=================================================
            Trace Event Information              
=================================================
  Total records                     :     693202
  Locked Load/Store Operations      :      13385
  Load Operations                   :     190137
  Loads - uncacheable               :        610
  Loads - IO                        :          2
  Loads - Miss                      :         10
  Loads - no mapping                :         73
  Load Fill Buffer Hit              :      40524
  Load L1D hit                      :     112661
  Load L2D hit                      :       2621
  Load LLC hit                      :      30953
  Load Local HITM                   :       1233
  Load Remote HITM                  :        628
  Load Remote HIT                   :         72
  Load Local DRAM                   :       1334
  Load Remote DRAM                  :       1349
  Load MESI State Exclusive         :       2611
  Load MESI State Shared            :         72
  Load LLC Misses                   :       3383
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       39.4%
  LLC Misses to Remote DRAM         :       39.9%
  LLC Misses to Remote cache (HIT)  :        2.1%
  LLC Misses to Remote cache (HITM) :       18.6%
  Store Operations                  :     503065
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     503065
  No Page Map Rejects               :     673506
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1222
  Load HITs on shared lines         :       7219
  Fill Buffer Hits on shared lines  :       2878
  L1D hits on shared lines          :       1169
  L2D hits on shared lines          :         92
  LLC hits on shared lines          :       2433
  Locked Access on shared lines     :        787
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       1861

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           0.00%    8.33%    0.00%    0.00%                0x18     1       1  1437825  0xffffffffa81c17aa         0        80         0        1         1  [k] tcp_release_cb       [kernel.kallsyms]  tcp_release_cb+42        0{5}
          20.00%    0.00%    0.00%    0.00%                0x18     1       1  1431036  0xffffffffa81c17aa       136         0         0        2         1  [k] tcp_release_cb       [kernel.kallsyms]  tcp_release_cb+42        1{24}
          20.00%    0.00%    0.00%    0.00%                0x18     1       1  1429222  0xffffffffa81c17aa       171         0         0        2         1  [k] tcp_release_cb       [kernel.kallsyms]  tcp_release_cb+42        1{12}
           0.00%    8.33%    0.00%    0.00%                0x18     1       1  1400948  0xffffffffa81c17aa         0        92         0        1         1  [k] tcp_release_cb       [kernel.kallsyms]  tcp_release_cb+42        0{6}
           0.00%    8.33%    0.00%    0.00%                0x18     1       1  1396868  0xffffffffa81c17aa         0        75         0        1         1  [k] tcp_release_cb       [kernel.kallsyms]  tcp_release_cb+42        0{18}
           0.00%    8.33%    0.00%    0.00%                0x20     1       1        0  0xffffffffa81b6e19         0        71         0        1         1  [k] tcp_ack              [kernel.kallsyms]  tcp_ack+169              0{1}

  -------------------------------------------------------------
      5        3       13        0        0  0xffff92cec4b6e480
  -------------------------------------------------------------
           0.00%   38.46%    0.00%    0.00%                 0x2     0       1  1412996  0xffffffffc0e92348         0        90         0        5         4  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{2-3,5,18}
           0.00%   15.38%    0.00%    0.00%                 0x2     0       1  1440662  0xffffffffc0e92348         0        84        53        3         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{1,4}
           0.00%   15.38%    0.00%    0.00%                 0x2     0       1  1396868  0xffffffffc0e92348         0       112         0        2         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{18,20}
           0.00%   15.38%    0.00%    0.00%                 0x2     0       1        0  0xffffffffc0e92348         0        62        36        3         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{1}
          33.33%    0.00%    0.00%    0.00%                 0x2     0       1  1440779  0xffffffffc0e92348       217         0       311        3         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{25}
           0.00%    7.69%    0.00%    0.00%                 0x2     0       1  1429837  0xffffffffc0e92348         0       161         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{7}
           0.00%    7.69%    0.00%    0.00%                 0x2     0       1  1407826  0xffffffffc0e92348         0       148         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{4}
          33.33%    0.00%    0.00%    0.00%                 0x2     0       1  1314219  0xffffffffc0e92348       247         0         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{30}
          33.33%    0.00%    0.00%    0.00%                 0x2     0       1   735707  0xffffffffc0e92348       225         0         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{10}

  -------------------------------------------------------------
      6        3       13        0        0  0xffff92de4f842040
  -------------------------------------------------------------
           0.00%   30.77%    0.00%    0.00%                 0x4     1       1  1412996  0xffffffffa81bf3c1         0        84       111        5         2  [k] __tcp_send_ack.part.0       [kernel.kallsyms]  __tcp_send_ack.part.0+97        0{3-4}
           0.00%   23.08%    0.00%    0.00%                 0x4     1       1  1440662  0xffffffffa81bf3c1         0        92         0        3         2  [k] __tcp_send_ack.part.0       [kernel.kallsyms]  __tcp_send_ack.part.0+97        0{2,4}
           0.00%   15.38%    0.00%    0.00%                 0x4     1       1  1428720  0xffffffffa81bf3c1         0        98         0        2         2  [k] __tcp_send_ack.part.0       [kernel.kallsyms]  __tcp_send_ack.part.0+97        0{2,5}
          33.33%    0.00%    0.00%    0.00%                 0xc     1       1  1440779  0xffffffffa81d0115       143         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{25}
           0.00%    7.69%    0.00%    0.00%                 0xc     1       1  1400948  0xffffffffa81d0115         0       118         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{6}
          33.33%    0.00%    0.00%    0.00%                 0xc     1       1  1147554  0xffffffffa81d0115       183         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{12}
          33.33%    0.00%    0.00%    0.00%                 0xc     1       1   735707  0xffffffffa81d0115       146         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{10}
           0.00%    7.69%    0.00%    0.00%                0x10     1       1  1412996  0xffffffffa81a8ef7         0        90         0        1         1  [k] tcp_cleanup_rbuf            [kernel.kallsyms]  tcp_cleanup_rbuf+183            0{3}
           0.00%    7.69%    0.00%    0.00%                0x10     1       1  1412996  0xffffffffa81a8eff         0       127         0        1         1  [k] tcp_cleanup_rbuf            [kernel.kallsyms]  tcp_cleanup_rbuf+191            0{5}
           0.00%    7.69%    0.00%    0.00%                0x30     1       1        0  0xffffffffa81b1ae6         0        74        47        2         1  [k] tcp_event_data_recv         [kernel.kallsyms]  tcp_event_data_recv+102         0{1}

  -------------------------------------------------------------
      7        2       13        0        0  0xffff92de4f842080
  -------------------------------------------------------------
           0.00%   30.77%    0.00%    0.00%                 0x5     1       1  1440662  0xffffffffa81a9638         0       117       111        5         2  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+72    0{4,17}
           0.00%   30.77%    0.00%    0.00%                 0x5     1       1  1412996  0xffffffffa81a9638         0       125       130        7         4  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+72    0{2-4,18}
           0.00%   15.38%    0.00%    0.00%                 0x5     1       1  1440663  0xffffffffa81a59cc         0       136         0        2         2  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{16,20}
          50.00%    0.00%    0.00%    0.00%                 0x5     1       1  1401504  0xffffffffa81a59cc       162         0         0        2         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     1{27}
           0.00%    7.69%    0.00%    0.00%                 0x5     1       1  1400948  0xffffffffa81a59cc         0        89         0        1         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{6}
           0.00%    7.69%    0.00%    0.00%                 0x5     1       1  1333757  0xffffffffa81a9638         0       106         0        1         1  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+72    1{15}
           0.00%    7.69%    0.00%    0.00%                 0x5     1       1  1327428  0xffffffffa81a59cc         0       139         0        1         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{4}
          50.00%    0.00%    0.00%    0.00%                 0x5     1       1  1314219  0xffffffffa81a59cc       183         0         0        2         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     1{26}

  -------------------------------------------------------------
      8        0       14        0        0  0xffff92cec45ba100
  -------------------------------------------------------------
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76e082f         0       105        70        6         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{1}
           0.00%   57.14%    0.00%    0.00%                 0x8     0       1  1412996  0xffffffffa76e0e24         0        89        77        9         3  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{3-4,18}
           0.00%   21.43%    0.00%    0.00%                 0x8     0       1  1440662  0xffffffffa76e0e24         0        75         0        3         2  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{4,20}
           0.00%    7.14%    0.00%    0.00%                0x10     0       1        0  0xffffffffa76e08db         0       101        82        6         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+427          0{1}

  -------------------------------------------------------------
      9        0       14        0        0  0xffff92de4f842100
  -------------------------------------------------------------
           0.00%   42.86%    0.00%    0.00%                 0x4     1       1  1412996  0xffffffffa81bafe2         0       101        87        9         3  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{1,3,5}
           0.00%   35.71%    0.00%    0.00%                 0x4     1       1  1440662  0xffffffffa81bafe2         0        76        88        7         2  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{2,4}
           0.00%   21.43%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa81b8e63         0       108        56        6         1  [k] tcp_rcv_established         [kernel.kallsyms]  tcp_rcv_established+83          0{1}

  -------------------------------------------------------------
     10        1       12        0        0  0xffff92ceca8bca80
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                0x24     0       1        0  0xffffffffc04f52df         0       107         0        3         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{3}
           0.00%   33.33%    0.00%    0.00%                0x26     0       1  1440662  0xffffffffc04fca7f         0       100         0        4         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{2,4}
           0.00%   16.67%    0.00%    0.00%                0x26     0       1  1412996  0xffffffffc04fca7f         0       128       113        4         4  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1,5,17-18}
           0.00%    8.33%    0.00%    0.00%                0x26     0       1  1430864  0xffffffffc04fca7f         0       107         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{22}
           0.00%    8.33%    0.00%    0.00%                0x26     0       1  1428720  0xffffffffc04fca7f         0        89         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{17}
           0.00%    8.33%    0.00%    0.00%                0x26     0       1  1396868  0xffffffffc04fca7f         0       166         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{18}
         100.00%    0.00%    0.00%    0.00%                0x26     0       1  1314219  0xffffffffc04fca7f       229         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{30}

  -------------------------------------------------------------
     11        4        9        0        0  0xffff92de4f841b40
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x4     1       1  1440662  0xffffffffa81aab91         0        87        88        4         2  [k] tcp_recvmsg         [kernel.kallsyms]  tcp_recvmsg+65           0{2,4}
           0.00%   22.22%    0.00%    0.00%                 0x4     1       1  1412996  0xffffffffa81aab91         0        70        79        3         3  [k] tcp_recvmsg         [kernel.kallsyms]  tcp_recvmsg+65           0{3-5}
          50.00%    0.00%    0.00%    0.00%                0x18     1       1  1440779  0xffffffffa81a7a6a       332         0       186        5         2  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+266   1{25-26}
           0.00%   11.11%    0.00%    0.00%                0x18     1       1  1400948  0xffffffffa81a7a6a         0        77         0        1         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+266   0{6}
          50.00%   33.33%    0.00%    0.00%                0x30     1       1        0  0xffffffffa81c9b38       139       129        77        8         1  [k] tcp_v4_early_demux  [kernel.kallsyms]  tcp_v4_early_demux+232   0{1}

  -------------------------------------------------------------
     12        4        8        0        0  0xffffffffa9c0f540
  -------------------------------------------------------------
          25.00%   25.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa77043b9       129        68       134        8         7  [k] scheduler_tick           [kernel.kallsyms]  scheduler_tick+153            0{7,17-19,23}  1{14,29}
           0.00%   25.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa770fe9c         0       118        37        5         5  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   0{16,20-21}  1{14,30}
          25.00%    0.00%    0.00%    0.00%                0x10     1       1       15  0xffffffffa770fe9c       140         0         0        2         1  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   0{7}
          50.00%   50.00%    0.00%    0.00%                0x14     1       1        0  0xffffffffa83aacc9       112        88        87       12         8  [k] _raw_spin_trylock        [kernel.kallsyms]  _raw_spin_trylock+9           0{1,4,17}  1{8,15,24,27,30}

  -------------------------------------------------------------
     13        0       12        0        0  0xffff92cec45ba140
  -------------------------------------------------------------
           0.00%   41.67%    0.00%    0.00%                0x1c     0       1  1412996  0xffffffffa76e0d4f         0        78        79        8         5  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{1,3,5,17-18}
           0.00%   16.67%    0.00%    0.00%                0x1c     0       1  1440662  0xffffffffa76e0d4f         0        67        72        5         3  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{2,4,20}
           0.00%   16.67%    0.00%    0.00%                0x1c     0       1        0  0xffffffffa76e08f6         0        86        70        8         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{1}
           0.00%    8.33%    0.00%    0.00%                0x20     0       1        0  0xffffffffa76e08fa         0        91       103        3         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+458          0{1}
           0.00%    8.33%    0.00%    0.00%                0x28     0       1  1440662  0xffffffffa76e0d52         0        86        84        2         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+34   0{4}
           0.00%    8.33%    0.00%    0.00%                0x28     0       1  1412996  0xffffffffa76e0d52         0        71        75        9         5  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+34   0{1,3-5,17}

  -------------------------------------------------------------
     14        0       12        0        0  0xffff92cec45baa00
  -------------------------------------------------------------
           0.00%    8.33%    0.00%    0.00%                 0x0     0       1  1440663  0xffffffffa76e08b5         0        89         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{20}
           0.00%   25.00%    0.00%    0.00%                 0x8     0       1  1400948  0xffffffffa76e0e24         0       103         0        3         3  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{0,4,7}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1  1437825  0xffffffffa76e0e24         0       124         0        2         2  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{19-20}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1  1250651  0xffffffffa76e0e24         0       114         0        2         2  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{5,21}
           0.00%    8.33%    0.00%    0.00%                 0x8     0       1  1437669  0xffffffffa76e0e24         0       122         0        1         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{16}
           0.00%    8.33%    0.00%    0.00%                 0x8     0       1  1429837  0xffffffffa76e0e24         0       152         0        1         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{7}
           0.00%    8.33%    0.00%    0.00%                 0x8     0       1  1396868  0xffffffffa76e0e24         0       197         0        1         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{18}
           0.00%    8.33%    0.00%    0.00%                 0x8     0       1  1327428  0xffffffffa76e0e24         0        59         0        1         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{0}

  -------------------------------------------------------------
     15        4        8        0        0  0xffff92de44b1d0c0
  -------------------------------------------------------------
          75.00%    0.00%    0.00%    0.00%                 0x0     1       1  1440779  0xffffffffc04f3b5e       267         0         0        6         1  [k] igb_tx_map        [igb]              ??:0                1{25}
           0.00%   25.00%    0.00%    0.00%                 0x0     1       1  1440662  0xffffffffc04f3b5e         0        86        96        3         3  [k] igb_tx_map        [igb]              ??:0                0{1-2,4}
           0.00%   25.00%    0.00%    0.00%                 0x0     1       1  1412996  0xffffffffc04f3b5e         0       104        96        4         3  [k] igb_tx_map        [igb]              ??:0                0{5,17-18}
           0.00%   25.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7c75ed3         0        86         0        2         1  [k] dql_completed     [kernel.kallsyms]  dql_completed+3     0{3}
           0.00%   12.50%    0.00%    0.00%                 0x0     1       1  1396868  0xffffffffc04f3b5e         0        80         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{18}
           0.00%   12.50%    0.00%    0.00%                 0x0     1       1  1327428  0xffffffffc04f3b5e         0        93         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{6}
          25.00%    0.00%    0.00%    0.00%                 0x0     1       1  1314219  0xffffffffc04f3b5e       145         0         0        2         1  [k] igb_tx_map        [igb]              ??:0                1{30}

  -------------------------------------------------------------
     16        3        8        0        0  0xffff92de4f841f00
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                0x22     1       1  1401481  0xffffffffa81c06d0       133         0         0        2         1  [k] __tcp_push_pending_frames  [kernel.kallsyms]  __tcp_push_pending_frames+80   1{26}
           0.00%   25.00%    0.00%    0.00%                0x28     1       1  1440662  0xffffffffa81a8e8a         0        78         0        2         1  [k] tcp_cleanup_rbuf           [kernel.kallsyms]  tcp_cleanup_rbuf+74            0{4}
          33.33%   12.50%    0.00%    0.00%                0x28     1       1        0  0xffffffffa81b1a98       223        97         0        3         1  [k] tcp_event_data_recv        [kernel.kallsyms]  tcp_event_data_recv+24         0{1}
           0.00%   12.50%    0.00%    0.00%                0x28     1       1  1412996  0xffffffffa81a8e8a         0        81         0        1         1  [k] tcp_cleanup_rbuf           [kernel.kallsyms]  tcp_cleanup_rbuf+74            0{3}
           0.00%   12.50%    0.00%    0.00%                0x28     1       1  1333757  0xffffffffa81a8e8a         0        60         0        1         1  [k] tcp_cleanup_rbuf           [kernel.kallsyms]  tcp_cleanup_rbuf+74            1{26}
           0.00%   12.50%    0.00%    0.00%                0x28     1       1   713410  0xffffffffa81b1a98         0       139         0        1         1  [k] tcp_event_data_recv        [kernel.kallsyms]  tcp_event_data_recv+24         0{1}
          33.33%    0.00%    0.00%    0.00%                0x3e     1       1  1430864  0xffffffffa81bdd29       125         0         0        2         1  [k] __tcp_select_window        [kernel.kallsyms]  __tcp_select_window+25         1{14}
           0.00%   12.50%    0.00%    0.00%                0x3e     1       1  1400948  0xffffffffa81bdd29         0        65         0        1         1  [k] __tcp_select_window        [kernel.kallsyms]  __tcp_select_window+25         0{0}
           0.00%   12.50%    0.00%    0.00%                0x3e     1       1  1396868  0xffffffffa81bdd29         0        76         0        1         1  [k] __tcp_select_window        [kernel.kallsyms]  __tcp_select_window+25         0{0}

  -------------------------------------------------------------
     17        4        7        0        0  0xffff92de4f842140
  -------------------------------------------------------------
           0.00%   28.57%    0.00%    0.00%                0x18     1       1        0  0xffffffffa81af4e2         0        84        84        3         1  [k] __tcp_ack_snd_check              [kernel.kallsyms]  __tcp_ack_snd_check+82               0{1}
          25.00%    0.00%    0.00%    0.00%                0x18     1       1  1440662  0xffffffffa81a8ed4       133         0         0        2         1  [k] tcp_cleanup_rbuf                 [kernel.kallsyms]  tcp_cleanup_rbuf+148                 0{4}
           0.00%   14.29%    0.00%    0.00%                0x18     1       1  1412996  0xffffffffa81a8ed4         0       126         0        1         1  [k] tcp_cleanup_rbuf                 [kernel.kallsyms]  tcp_cleanup_rbuf+148                 0{3}
          50.00%    0.00%    0.00%    0.00%                0x1c     1       1  1440779  0xffffffffa81d0106       152         0         0        4         2  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+6         1{25-26}
           0.00%   14.29%    0.00%    0.00%                0x1c     1       1  1437825  0xffffffffa81d0106         0        84       118        2         1  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+6         0{20}
          25.00%    0.00%    0.00%    0.00%                0x1c     1       1  1401504  0xffffffffa81d0106       195         0         0        2         1  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+6         1{27}
           0.00%   14.29%    0.00%    0.00%                0x1c     1       1  1400948  0xffffffffa81d0106         0       134         0        1         1  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+6         0{0}
           0.00%   14.29%    0.00%    0.00%                0x1c     1       1  1396868  0xffffffffa81d0106         0       130         0        1         1  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+6         0{0}
           0.00%   14.29%    0.00%    0.00%                0x1c     1       1  1365469  0xffffffffa81d0106         0       100         0        1         1  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+6         0{0}

  -------------------------------------------------------------
     18        0       10        0        0  0xffff92cf3dff64c0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       104         0        5         4  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{3-5,18}
           0.00%   50.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c82         0       147         0        5         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{1}

  -------------------------------------------------------------
     19        0       10        0        0  0xffff92cf3dff70c0
  -------------------------------------------------------------
           0.00%   80.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0        87        43        9         3  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{1-3}
           0.00%   10.00%    0.00%    0.00%                0x30     0       1  1400948  0xffffffffa7733e59         0        80         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{0}
           0.00%   10.00%    0.00%    0.00%                0x30     0       1  1250651  0xffffffffa7733e59         0       103         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{5}

  -------------------------------------------------------------
     20        0       10        0        0  0xffff92ddffaf1680
  -------------------------------------------------------------
           0.00%   30.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa77005b6         0        75         0        3         1  [k] ttwu_do_wakeup   [kernel.kallsyms]  ttwu_do_wakeup+86     0{1}
           0.00%   70.00%    0.00%    0.00%                 0x8     0       1  1412996  0xffffffffa7718899         0        78       114        8         1  [k] newidle_balance  [kernel.kallsyms]  newidle_balance+217   0{3}

  -------------------------------------------------------------
     21        2        8        0        0  0xffff92de4f841b00
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa81ca960         0       158        49        3         1  [k] tcp_v4_rcv          [kernel.kallsyms]  tcp_v4_rcv+3456           0{1}
           0.00%   25.00%    0.00%    0.00%                0x18     1       1  1440662  0xffffffffa81a96f2         0        88       112        3         2  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+258    0{2,4}
           0.00%   12.50%    0.00%    0.00%                0x18     1       1  1412996  0xffffffffa81a96f2         0       112        87        4         2  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+258    0{3-4}
          50.00%    0.00%    0.00%    0.00%                0x38     1       1  1440930  0xffffffffa80c472e       150         0         0        2         1  [k] release_sock        [kernel.kallsyms]  release_sock+30           1{27}
          50.00%    0.00%    0.00%    0.00%                0x38     1       1  1440712  0xffffffffa80c472e       164         0         0        2         1  [k] release_sock        [kernel.kallsyms]  release_sock+30           1{15}
           0.00%   12.50%    0.00%    0.00%                0x38     1       1  1437825  0xffffffffa80c472e         0       209        35        2         2  [k] release_sock        [kernel.kallsyms]  release_sock+30           0{5,16}
           0.00%   12.50%    0.00%    0.00%                0x38     1       1  1396868  0xffffffffa80c472e         0        80         0        1         1  [k] release_sock        [kernel.kallsyms]  release_sock+30           0{16}
           0.00%   12.50%    0.00%    0.00%                0x38     1       1  1365469  0xffffffffa80c472e         0        83         0        1         1  [k] release_sock        [kernel.kallsyms]  release_sock+30           0{0}

  -------------------------------------------------------------
     22        2        7        0        0  0xffff92de4f841d40
  -------------------------------------------------------------
          50.00%   85.71%    0.00%    0.00%                0x35     1       1        0  0xffffffffa81ca7fd       147        97        38        9         1  [k] tcp_v4_rcv          [kernel.kallsyms]  tcp_v4_rcv+3101          0{1}
          50.00%    0.00%    0.00%    0.00%                0x39     1       1  1440779  0xffffffffa81a79c5       114         0       153        3         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   1{25}
           0.00%   14.29%    0.00%    0.00%                0x39     1       1  1396868  0xffffffffa81a79c5         0        76         0        1         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   0{18}

  -------------------------------------------------------------
     23        4        4        0        0  0xffff92cec4053000
  -------------------------------------------------------------
          75.00%    0.00%    0.00%    0.00%                 0x0     0       1  1440779  0xffffffffc08b4405       271         0         0        6         2  [k] xprt_iter_first_entry  [sunrpc]  ??:0          1{25-26}
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1  1365469  0xffffffffc08859db         0        88         0        2         2  [k] xprt_reserve           [sunrpc]  ??:0          0{0,4}
          25.00%    0.00%    0.00%    0.00%                 0x8     0       1  1440779  0xffffffffc0885b0c       305         0         0        2         1  [k] xprt_release           [sunrpc]  ??:0          1{25}
           0.00%   25.00%    0.00%    0.00%                 0x8     0       1  1440663  0xffffffffc087f55d         0        78         0        1         1  [k] call_allocate          [sunrpc]  ??:0          0{19}
           0.00%   25.00%    0.00%    0.00%                 0x8     0       1  1396868  0xffffffffc08859db         0        68         0        1         1  [k] xprt_reserve           [sunrpc]  ??:0          0{20}

  -------------------------------------------------------------
     24        0        8        0        0  0xffff92cec4053680
  -------------------------------------------------------------
           0.00%   37.50%    0.00%    0.00%                0x30     0       1  1440662  0xffffffffa76e1374         0        80        80        4         2  [k] worker_thread     [kernel.kallsyms]  worker_thread+436      0{2,4}
           0.00%   25.00%    0.00%    0.00%                0x30     0       1  1412996  0xffffffffa76e0e0c         0        74       105        6         2  [k] process_one_work  [kernel.kallsyms]  process_one_work+28    0{3-4}
           0.00%   25.00%    0.00%    0.00%                0x30     0       1  1412996  0xffffffffa76e1374         0        96        98        4         3  [k] worker_thread     [kernel.kallsyms]  worker_thread+436      0{3-4,18}
