=================================================
            Trace Event Information              
=================================================
  Total records                     :     731084
  Locked Load/Store Operations      :      14033
  Load Operations                   :     197601
  Loads - uncacheable               :        582
  Loads - IO                        :          2
  Loads - Miss                      :         11
  Loads - no mapping                :         70
  Load Fill Buffer Hit              :      42126
  Load L1D hit                      :     117442
  Load L2D hit                      :       2547
  Load LLC hit                      :      32222
  Load Local HITM                   :       1572
  Load Remote HITM                  :        523
  Load Remote HIT                   :         61
  Load Local DRAM                   :       1277
  Load Remote DRAM                  :       1322
  Load MESI State Exclusive         :       2538
  Load MESI State Shared            :         61
  Load LLC Misses                   :       3183
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       40.1%
  LLC Misses to Remote DRAM         :       41.5%
  LLC Misses to Remote cache (HIT)  :        1.9%
  LLC Misses to Remote cache (HITM) :       16.4%
  Store Operations                  :     533483
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     533483
  No Page Map Rejects               :     707100
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1225
  Load HITs on shared lines         :       8532
  Fill Buffer Hits on shared lines  :       3567
  L1D hits on shared lines          :       1309
  L2D hits on shared lines          :        111
  LLC hits on shared lines          :       3011
  Locked Access on shared lines     :        878
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       2095

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
  -------------------------------------------------------------
      4        1       24        0        0  0xffff92cec4053600
  -------------------------------------------------------------
           0.00%    4.17%    0.00%    0.00%                0x14     0       1  1412996  0xffffffffc0887ae0         0        86         0        1         1  [k] xs_read_stream_request.constprop.0  [sunrpc]           ??:0            0{21}
           0.00%   54.17%    0.00%    0.00%                0x18     0       1  1412996  0xffffffffc088a2ca         0        83         0       13         4  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{2-3,18,21}
           0.00%   20.83%    0.00%    0.00%                0x18     0       1  1440662  0xffffffffc088a2ca         0       102         0        5         4  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{2-3,19-20}
           0.00%    8.33%    0.00%    0.00%                0x28     0       1  1250651  0xffffffffc0889c97         0        62        74        3         2  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{4-5}
           0.00%    4.17%    0.00%    0.00%                0x28     0       1  1437669  0xffffffffc0889c97         0        73        82        2         2  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{4,16}
         100.00%    0.00%    0.00%    0.00%                0x28     0       1  1429222  0xffffffffc0889c97       184         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{30}
           0.00%    4.17%    0.00%    0.00%                0x28     0       1  1374840  0xffffffffc0889c97         0        74        93        2         2  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{0,21}
           0.00%    4.17%    0.00%    0.00%                0x28     0       1  1327428  0xffffffffc0889d0d         0        63         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{21}

  -------------------------------------------------------------
      5        1       22        0        0  0xffff92cecb2ce580
  -------------------------------------------------------------
           0.00%   13.64%    0.00%    0.00%                 0x8     0       1        0  0xffffffffc0e8928d         0        75         0        3         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{1}
           0.00%    4.55%    0.00%    0.00%                 0x8     0       1  1449843  0xffffffffc0e8928d         0       120         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{16}
           0.00%    4.55%    0.00%    0.00%                 0x8     0       1  1449202  0xffffffffc0e8928d         0        84         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{1}
           0.00%    4.55%    0.00%    0.00%                 0x8     0       1  1327428  0xffffffffc0e8928d         0       129         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{6}
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1  1314219  0xffffffffc0e8928d       134         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{15}
           0.00%   18.18%    0.00%    0.00%                0x20     0       1  1412996  0xffffffffc0e89244         0        86        88        6         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2-3}
           0.00%    4.55%    0.00%    0.00%                0x20     0       1  1412996  0xffffffffc0f380ae         0        75         0        1         1  [k] nf_nat_ipv4_out          [nf_nat]           ??:0                        0{2}
           0.00%   45.45%    0.00%    0.00%                0x28     0       1  1412996  0xffffffffc0e89249         0        87        80       14         4  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2-4,6}
           0.00%    4.55%    0.00%    0.00%                0x28     0       1  1440662  0xffffffffc0e89249         0        80        78        3         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{3,19}

  -------------------------------------------------------------
      6        0       20        0        0  0xffff92cf3dff6c40
  -------------------------------------------------------------
           0.00%   55.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0        83         0       11         4  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{2-4,21}
           0.00%   35.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fcb58         0       116        78        8         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{1}
           0.00%    5.00%    0.00%    0.00%                 0x0     0       1  1450386  0xffffffffa76fcb58         0        93         0        1         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{1}
           0.00%    5.00%    0.00%    0.00%                 0x0     0       1  1449202  0xffffffffa76fcb58         0       181         0        1         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{1}

  -------------------------------------------------------------
      7        0       17        0        0  0xffff92cec4b6e480
  -------------------------------------------------------------
           0.00%   29.41%    0.00%    0.00%                 0x2     0       1  1412996  0xffffffffc0e92348         0        95        79        9         5  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{1-4,18}
           0.00%   29.41%    0.00%    0.00%                 0x2     0       1        0  0xffffffffc0e92348         0        89        64        9         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{1}
           0.00%   11.76%    0.00%    0.00%                 0x2     0       1  1440662  0xffffffffc0e92348         0        88        87        4         3  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{2,17,19}
           0.00%   11.76%    0.00%    0.00%                 0x2     0       1  1250651  0xffffffffc0e92348         0        83         0        2         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{3,19}
           0.00%    5.88%    0.00%    0.00%                 0x2     0       1  1437669  0xffffffffc0e92348         0       177         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{6}
           0.00%    5.88%    0.00%    0.00%                 0x2     0       1  1396868  0xffffffffc0e92348         0       133         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{2}
           0.00%    5.88%    0.00%    0.00%                 0x2     0       1  1327428  0xffffffffc0e92348         0       168         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{6}

  -------------------------------------------------------------
      8        1       15        0        0  0xffff92de4f841b80
  -------------------------------------------------------------
           0.00%   26.67%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa81af4ec         0        64        43        7         1  [k] __tcp_ack_snd_check  [kernel.kallsyms]  __tcp_ack_snd_check+92   0{1}
           0.00%    6.67%    0.00%    0.00%                 0x0     1       1       22  0xffffffffa81af4ec         0        73         0        1         1  [k] __tcp_ack_snd_check  [kernel.kallsyms]  __tcp_ack_snd_check+92   0{1}
           0.00%    6.67%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa81c888f         0        68        91        2         1  [k] tcp_add_backlog      [kernel.kallsyms]  tcp_add_backlog+47       0{1}
           0.00%   20.00%    0.00%    0.00%                0x14     1       1  1412996  0xffffffffa81be05e         0        80        55        9         5  [k] __tcp_transmit_skb   [kernel.kallsyms]  __tcp_transmit_skb+206   0{2-4,6,18}
           0.00%   20.00%    0.00%    0.00%                0x18     1       1  1412996  0xffffffffa81c17aa         0        70         0        3         2  [k] tcp_release_cb       [kernel.kallsyms]  tcp_release_cb+42        0{2,4}
         100.00%    0.00%    0.00%    0.00%                0x18     1       1  1449757  0xffffffffa81c17aa       239         0         0        2         1  [k] tcp_release_cb       [kernel.kallsyms]  tcp_release_cb+42        1{26}
           0.00%    6.67%    0.00%    0.00%                0x18     1       1  1440662  0xffffffffa81c17aa         0        56         0        1         1  [k] tcp_release_cb       [kernel.kallsyms]  tcp_release_cb+42        0{2}
           0.00%    6.67%    0.00%    0.00%                0x18     1       1  1250651  0xffffffffa81c17aa         0        74         0        1         1  [k] tcp_release_cb       [kernel.kallsyms]  tcp_release_cb+42        0{4}
           0.00%    6.67%    0.00%    0.00%                0x18     1       1   571711  0xffffffffa81c17aa         0        97         0        1         1  [k] tcp_release_cb       [kernel.kallsyms]  tcp_release_cb+42        0{4}

  -------------------------------------------------------------
      9        0       15        0        0  0xffff92de44b1d0c0
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x0     1       1  1412996  0xffffffffc04f3b5e         0        82        64        7         3  [k] igb_tx_map        [igb]              ??:0                0{1-2,18}
           0.00%   26.67%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7c75ed3         0        74        69        5         1  [k] dql_completed     [kernel.kallsyms]  dql_completed+3     0{3}
           0.00%    6.67%    0.00%    0.00%                 0x0     1       1  1449871  0xffffffffc04f3b5e         0       121         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{7}
           0.00%    6.67%    0.00%    0.00%                 0x0     1       1  1437825  0xffffffffc04f3b5e         0        92         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{20}
           0.00%    6.67%    0.00%    0.00%                 0x0     1       1  1437669  0xffffffffc04f3b5e         0        59         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{4}
           0.00%    6.67%    0.00%    0.00%                 0x0     1       1  1400948  0xffffffffc04f3b5e         0        79         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{16}
           0.00%    6.67%    0.00%    0.00%                 0x0     1       1  1250651  0xffffffffc04f3b5e         0        74         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{21}
           0.00%    6.67%    0.00%    0.00%                 0x0     1       1   735420  0xffffffffc04f3b5e         0        81         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{4}

  -------------------------------------------------------------
     10        1       13        0        0  0xffff92de4f842100
  -------------------------------------------------------------
           0.00%   53.85%    0.00%    0.00%                 0x4     1       1  1412996  0xffffffffa81bafe2         0        81        84       10         6  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{1-5,18}
           0.00%   15.38%    0.00%    0.00%                 0x4     1       1  1440662  0xffffffffa81bafe2         0       112       146        3         2  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{3,20}
           0.00%    7.69%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa81b8e63         0       221        62       11         1  [k] tcp_rcv_established         [kernel.kallsyms]  tcp_rcv_established+83          0{1}
           0.00%    7.69%    0.00%    0.00%                0x10     1       1  1449843  0xffffffffa81d0149         0       183        52        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{0,3}
         100.00%    0.00%    0.00%    0.00%                0x10     1       1  1429222  0xffffffffa81d0149       141         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   1{30}
           0.00%    7.69%    0.00%    0.00%                0x10     1       1  1374840  0xffffffffa81d0149         0        48        42        3         3  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{0,3,21}
           0.00%    7.69%    0.00%    0.00%                0x10     1       1  1250651  0xffffffffa81d0149         0       157         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{23}

  -------------------------------------------------------------
     11        0       13        0        0  0xffff92cf3dff64c0
  -------------------------------------------------------------
           0.00%   53.85%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       105        85        8         2  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{2-3}
           0.00%   38.46%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c82         0       123       110        7         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{1}
           0.00%    7.69%    0.00%    0.00%                0x38     0       1  1437669  0xffffffffa7714c82         0        74       103        2         2  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{4,16}

  -------------------------------------------------------------
     12        0       13        0        0  0xffff92ddffaa0500
  -------------------------------------------------------------
           0.00%   92.31%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0        81         0       12         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1-2}
           0.00%    7.69%    0.00%    0.00%                 0x0     0       1  1396868  0xffffffffa773480a         0        69         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{0}

  -------------------------------------------------------------
     13        2       10        0        0  0xffff92cec40534c0
  -------------------------------------------------------------
           0.00%   10.00%    0.00%    0.00%                 0x4     0       1  1396868  0xffffffffc08844b8         0        73         0        1         1  [k] xprt_request_init                     [sunrpc]           ??:0                0{0}
           0.00%   10.00%    0.00%    0.00%                 0x4     0       1  1250651  0xffffffffc08844b8         0        95         0        1         1  [k] xprt_request_init                     [sunrpc]           ??:0                0{23}
          50.00%   20.00%    0.00%    0.00%                 0x8     0       1  1437669  0xffffffffc08837d3       229        76       129        5         3  [k] xprt_release_xprt                     [sunrpc]           ??:0                0{16-17,20}
           0.00%   20.00%    0.00%    0.00%                 0x8     0       1  1327428  0xffffffffc08837d3         0        78         0        2         2  [k] xprt_release_xprt                     [sunrpc]           ??:0                0{7,19}
          50.00%    0.00%    0.00%    0.00%                 0x8     0       1  1450410  0xffffffffc08837d3       141         0         0        2         1  [k] xprt_release_xprt                     [sunrpc]           ??:0                1{15}
           0.00%   10.00%    0.00%    0.00%                 0x8     0       1  1396868  0xffffffffc08837d3         0       113         0        1         1  [k] xprt_release_xprt                     [sunrpc]           ??:0                0{2}
           0.00%   10.00%    0.00%    0.00%                 0x8     0       1  1374840  0xffffffffc08837d3         0        68         0        1         1  [k] xprt_release_xprt                     [sunrpc]           ??:0                0{21}
           0.00%   10.00%    0.00%    0.00%                0x20     0       1  1374840  0xffffffffc0889d65         0        82         0        1         1  [k] xs_tcp_send_request                   [sunrpc]           ??:0                0{3}
           0.00%   10.00%    0.00%    0.00%                0x20     0       1  1250651  0xffffffffc0889d65         0        75         0        1         1  [k] xs_tcp_send_request                   [sunrpc]           ??:0                0{21}

  -------------------------------------------------------------
     14        0       12        0        0  0xffff92cf3dff6640
  -------------------------------------------------------------
           0.00%   83.33%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       103        98       14         4  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82         0{1-3,5}
           0.00%    8.33%    0.00%    0.00%                0x38     0       1  1400948  0xffffffffa7714bf6         0        75        70        2         2  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{0,7}
           0.00%    8.33%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714bf6         0        81        61        4         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{1}

  -------------------------------------------------------------
     15        0       12        0        0  0xffff92cf3dff70c0
  -------------------------------------------------------------
           0.00%   83.33%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0        95        72       14         4  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{1-2,5,18}
           0.00%   16.67%    0.00%    0.00%                0x30     0       1  1449202  0xffffffffa7733e59         0       150         0        2         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{1}

  -------------------------------------------------------------
     16        0       12        0        0  0xffff92ddffab0c40
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0        77        86        8         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+22           0{2}
           0.00%   41.67%    0.00%    0.00%                0x10     0       1        0  0xffffffffa77146f4         0       136       116        9         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{1}
           0.00%    8.33%    0.00%    0.00%                0x10     0       1  1396868  0xffffffffa77146f4         0        70         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{17}

  -------------------------------------------------------------
     17        0       12        0        0  0xffff92ddffab1500
  -------------------------------------------------------------
           0.00%   83.33%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0        65        62       11         1  [k] __schedule       [kernel.kallsyms]  __schedule+197       0{2}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa77025f8         0       114         0        2         1  [k] try_to_wake_up   [kernel.kallsyms]  try_to_wake_up+392   0{1}

  -------------------------------------------------------------
     18        0       12        0        0  0xffff92ddffab1680
  -------------------------------------------------------------
           0.00%   41.67%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa77005b6         0       102        89        7         1  [k] ttwu_do_wakeup         [kernel.kallsyms]  ttwu_do_wakeup+86          0{1}
           0.00%   41.67%    0.00%    0.00%                 0x8     0       1  1412996  0xffffffffa7718899         0        84        64        9         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+217        0{2}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1  1440662  0xffffffffa7718899         0        96         0        2         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+217        0{2}

  -------------------------------------------------------------
     19        0       12        0        0  0xffff92de4f841f00
  -------------------------------------------------------------
           0.00%    8.33%    0.00%    0.00%                0x22     1       1  1437669  0xffffffffa81c06d0         0        81        75        2         1  [k] __tcp_push_pending_frames  [kernel.kallsyms]  __tcp_push_pending_frames+80   0{4}
           0.00%   41.67%    0.00%    0.00%                0x28     1       1        0  0xffffffffa81b1a98         0       131         0        5         1  [k] tcp_event_data_recv        [kernel.kallsyms]  tcp_event_data_recv+24         0{1}
           0.00%   16.67%    0.00%    0.00%                0x28     1       1  1440662  0xffffffffa81a8e8a         0       105        77        3         2  [k] tcp_cleanup_rbuf           [kernel.kallsyms]  tcp_cleanup_rbuf+74            0{19-20}
           0.00%   16.67%    0.00%    0.00%                0x28     1       1  1412996  0xffffffffa81a8e8a         0        82        70        9         4  [k] tcp_cleanup_rbuf           [kernel.kallsyms]  tcp_cleanup_rbuf+74            0{2-5}
           0.00%    8.33%    0.00%    0.00%                0x3e     1       1  1374840  0xffffffffa81bdd29         0        74         0        1         1  [k] __tcp_select_window        [kernel.kallsyms]  __tcp_select_window+25         0{3}
           0.00%    8.33%    0.00%    0.00%                0x3e     1       1        0  0xffffffffa81b92c6         0        74         0        1         1  [k] tcp_rcv_established        [kernel.kallsyms]  tcp_rcv_established+1206       0{1}

  -------------------------------------------------------------
     20        2       10        0        0  0xffff92de4f842140
  -------------------------------------------------------------
           0.00%   40.00%    0.00%    0.00%                0x18     1       1        0  0xffffffffa81af4e2         0        99       104        6         1  [k] __tcp_ack_snd_check         [kernel.kallsyms]  __tcp_ack_snd_check+82          0{1}
           0.00%   20.00%    0.00%    0.00%                0x18     1       1  1440662  0xffffffffa81a8ed4         0        78         0        2         1  [k] tcp_cleanup_rbuf            [kernel.kallsyms]  tcp_cleanup_rbuf+148            0{2}
           0.00%   20.00%    0.00%    0.00%                0x18     1       1  1412996  0xffffffffa81a8ed4         0        93         0        2         1  [k] tcp_cleanup_rbuf            [kernel.kallsyms]  tcp_cleanup_rbuf+148            0{2}
         100.00%    0.00%    0.00%    0.00%                0x1c     1       1  1314219  0xffffffffa81d0106       226         0         0        4         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    1{9}
           0.00%   10.00%    0.00%    0.00%                0x1c     1       1  1396868  0xffffffffa81d0106         0        91         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    0{17}
           0.00%   10.00%    0.00%    0.00%                0x2c     1       1        0  0xffffffffa81b6e5f         0        63         0        1         1  [k] tcp_ack                     [kernel.kallsyms]  tcp_ack+239                     0{1}

  -------------------------------------------------------------
     21        0       11        0        0  0xffff92cec45ba140
  -------------------------------------------------------------
           0.00%   54.55%    0.00%    0.00%                0x1c     0       1        0  0xffffffffa76e08f6         0       112        87        7         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{1}
           0.00%   18.18%    0.00%    0.00%                0x1c     0       1  1440662  0xffffffffa76e0d4f         0       128         0        2         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{20}
           0.00%   18.18%    0.00%    0.00%                0x1c     0       1  1412996  0xffffffffa76e0d4f         0        88        63        8         5  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{1-3,17,21}
           0.00%    9.09%    0.00%    0.00%                0x28     0       1  1412996  0xffffffffa76e0d52         0        69        80       10         5  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+34   0{1-2,5,17,21}

  -------------------------------------------------------------
     22        1       10        0        0  0xffff92ddffab0c00
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7ad         0        86        38        3         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{1}
           0.00%   10.00%    0.00%    0.00%                 0x0     0       1  1449479  0xffffffffa772b7ad         0        79         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{6}
           0.00%   10.00%    0.00%    0.00%                 0x0     0       1  1430864  0xffffffffa772b7ad         0        68         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{16}
           0.00%   50.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0        94        87        7         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{2}
         100.00%    0.00%    0.00%    0.00%                0x14     0       1  1449895  0xffffffffa770b87c       272         0         0        2         1  [k] update_sg_wakeup_stats    [kernel.kallsyms]  update_sg_wakeup_stats+460    1{9}
           0.00%   10.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa7715c3e         0       128        35        2         2  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{0,6}

  -------------------------------------------------------------
     23        4        7        0        0  0xffff92de4f841d40
  -------------------------------------------------------------
           0.00%   57.14%    0.00%    0.00%                0x35     1       1        0  0xffffffffa81ca7fd         0        88        81        5         1  [k] tcp_v4_rcv          [kernel.kallsyms]  tcp_v4_rcv+3101          0{1}
           0.00%   28.57%    0.00%    0.00%                0x39     1       1  1396868  0xffffffffa81a79c5         0        73        84        3         2  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   0{0,16}
          25.00%    0.00%    0.00%    0.00%                0x39     1       1  1449382  0xffffffffa81a79c5       218         0         0        2         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   1{10}
          25.00%    0.00%    0.00%    0.00%                0x39     1       1  1440993  0xffffffffa81a79c5       151         0         0        2         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   1{30}
          25.00%    0.00%    0.00%    0.00%                0x39     1       1  1429222  0xffffffffa81a79c5       211         0         0        2         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   1{30}
          25.00%    0.00%    0.00%    0.00%                0x39     1       1  1322557  0xffffffffa81a79c5       241         0         0        2         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   1{9}
           0.00%   14.29%    0.00%    0.00%                0x39     1       1  1250651  0xffffffffa81a79c5         0        75         0        1         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   0{21}

  -------------------------------------------------------------
     24        0       10        0        0  0xffff92cec45baa00
  -------------------------------------------------------------
           0.00%   10.00%    0.00%    0.00%                 0x0     0       1  1440662  0xffffffffa76e08b5         0        79         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{19}
           0.00%   10.00%    0.00%    0.00%                 0x0     0       1  1412996  0xffffffffa76e08b5         0        73        44        2         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{2}
           0.00%   30.00%    0.00%    0.00%                 0x8     0       1  1396868  0xffffffffa76e0e24         0       109         0        3         2  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{0,16}
           0.00%   20.00%    0.00%    0.00%                 0x8     0       1  1374840  0xffffffffa76e0e24         0       108         0        2         2  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{0,21}
           0.00%   10.00%    0.00%    0.00%                 0x8     0       1  1400948  0xffffffffa76e0e24         0        86         0        1         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{7}
           0.00%   10.00%    0.00%    0.00%                 0x8     0       1  1327428  0xffffffffa76e0e24         0        70        96        2         2  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{6,19}
           0.00%   10.00%    0.00%    0.00%                0x14     0       1  1400948  0xffffffffa76e0d78         0       100         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+72   0{1}

  -------------------------------------------------------------
     25        0       10        0        0  0xffff92cec45baa40
  -------------------------------------------------------------
           0.00%   30.00%    0.00%    0.00%                0x1c     0       1  1437669  0xffffffffa76e0d4f         0        64        90        4         3  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{4,16,20}
           0.00%   20.00%    0.00%    0.00%                0x1c     0       1  1327428  0xffffffffa76e0d4f         0        68         0        2         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{6}
           0.00%   10.00%    0.00%    0.00%                0x1c     0       1  1412996  0xffffffffa76e08f6         0       132        39        2         2  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{2-3}
           0.00%   10.00%    0.00%    0.00%                0x1c     0       1  1400948  0xffffffffa76e0d4f         0        70         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{0}
           0.00%   10.00%    0.00%    0.00%                0x1c     0       1  1396868  0xffffffffa76e0d4f         0        81         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{0}
           0.00%   10.00%    0.00%    0.00%                0x1c     0       1  1374840  0xffffffffa76e0d4f         0        57         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{3}
