=================================================
            Trace Event Information              
=================================================
  Total records                     :    9122044
  Locked Load/Store Operations      :      95450
  Load Operations                   :    1528037
  Loads - uncacheable               :       3864
  Loads - IO                        :          9
  Loads - Miss                      :        333
  Loads - no mapping                :        619
  Load Fill Buffer Hit              :     336812
  Load L1D hit                      :     875456
  Load L2D hit                      :      16555
  Load LLC hit                      :     268010
  Load Local HITM                   :      16052
  Load Remote HITM                  :       8456
  Load Remote HIT                   :       1256
  Load Local DRAM                   :      10318
  Load Remote DRAM                  :      16061
  Load MESI State Exclusive         :      25123
  Load MESI State Shared            :       1256
  Load LLC Misses                   :      36091
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       28.6%
  LLC Misses to Remote DRAM         :       44.5%
  LLC Misses to Remote cache (HIT)  :        3.5%
  LLC Misses to Remote cache (HITM) :       23.4%
  Store Operations                  :    7594007
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    7594007
  No Page Map Rejects               :    2807535
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       9215
  Load HITs on shared lines         :     152336
  Fill Buffer Hits on shared lines  :      61016
  L1D hits on shared lines          :      32423
  L2D hits on shared lines          :       2964
  LLC hits on shared lines          :      46753
  Locked Access on shared lines     :      19904
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      24508

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
          12.50%    0.00%    0.00%    0.00%                0x3c     1       1        0  0xffffffffa81ca8d6       130         0        72       10         1  [k] tcp_v4_rcv          [kernel.kallsyms]  tcp_v4_rcv+3318           0{1}
           6.25%    0.00%    0.00%    0.00%                0x3c     1       1  1699602  0xffffffffa81ca8d6       228         0         0        2         1  [k] tcp_v4_rcv          [kernel.kallsyms]  tcp_v4_rcv+3318           0{1}

  -------------------------------------------------------------
     38       45       14        0        0  0xffff92cec40533c0
  -------------------------------------------------------------
          17.78%    0.00%    0.00%    0.00%                0x28     0       1  1463135  0xffffffffc0884ba5       234         0       232       17         7  [k] xprt_alloc_slot  [sunrpc]  ??:0          1{13-14,26-30}
           2.22%   28.57%    0.00%    0.00%                0x28     0       1  1507152  0xffffffffc0884ba5       199        84        64        8         5  [k] xprt_alloc_slot  [sunrpc]  ??:0          0{2,4,6,19-20}
           8.89%    0.00%    0.00%    0.00%                0x28     0       1  1690721  0xffffffffc0884ba5       162         0       202       11         6  [k] xprt_alloc_slot  [sunrpc]  ??:0          1{9-11,15,25,27}
           8.89%    0.00%    0.00%    0.00%                0x28     0       1  1586770  0xffffffffc0884ba5       131         0         0        8         4  [k] xprt_alloc_slot  [sunrpc]  ??:0          1{8,10,26,31}
           6.67%    0.00%    0.00%    0.00%                0x28     0       1  1604723  0xffffffffc0884ba5       213         0       237        7         4  [k] xprt_alloc_slot  [sunrpc]  ??:0          1{11,28-30}
           6.67%    0.00%    0.00%    0.00%                0x28     0       1  1545127  0xffffffffc0884ba5       167         0       266        7         3  [k] xprt_alloc_slot  [sunrpc]  ??:0          1{11-12,24}
           0.00%   21.43%    0.00%    0.00%                0x28     0       1  1406214  0xffffffffc0884ba5         0        82         0        3         3  [k] xprt_alloc_slot  [sunrpc]  ??:0          0{1,3,16}
           2.22%   14.29%    0.00%    0.00%                0x28     0       1   711597  0xffffffffc0884ba5       125       106         0        4         3  [k] xprt_alloc_slot  [sunrpc]  ??:0          0{1,21}  1{14}
           0.00%   14.29%    0.00%    0.00%                0x28     0       1  1497007  0xffffffffc0884ba5         0        97         0        2         1  [k] xprt_alloc_slot  [sunrpc]  ??:0          0{6}
           2.22%    0.00%    0.00%    0.00%                0x28     0       1  1699394  0xffffffffc0884ba5       219         0         0        2         1  [k] xprt_alloc_slot  [sunrpc]  ??:0          0{4}
           0.00%    7.14%    0.00%    0.00%                0x28     0       1   863463  0xffffffffc0884ba5         0       106         0        1         1  [k] xprt_alloc_slot  [sunrpc]  ??:0          0{0}
           2.22%    0.00%    0.00%    0.00%                0x28     0       1   855845  0xffffffffc0884ba5       244         0         0        2         1  [k] xprt_alloc_slot  [sunrpc]  ??:0          1{13}
           8.89%    7.14%    0.00%    0.00%                0x3c     0       1  1497007  0xffffffffc08842e1       196       183        36       10         5  [k] xprt_free_slot   [sunrpc]  ??:0          0{3-4,16,22-23}
           8.89%    0.00%    0.00%    0.00%                0x3c     0       1  1697271  0xffffffffc08842e1       130         0         0        8         4  [k] xprt_free_slot   [sunrpc]  ??:0          0{0,7,19,23}
           8.89%    0.00%    0.00%    0.00%                0x3c     0       1  1406214  0xffffffffc08842e1       162         0        38        9         4  [k] xprt_free_slot   [sunrpc]  ??:0          0{3-5,20}
           6.67%    0.00%    0.00%    0.00%                0x3c     0       1  1464116  0xffffffffc08842e1       133         0         0        6         2  [k] xprt_free_slot   [sunrpc]  ??:0          0{0,16}
           2.22%    7.14%    0.00%    0.00%                0x3c     0       1   855845  0xffffffffc08842e1       320        94         0        3         2  [k] xprt_free_slot   [sunrpc]  ??:0          0{2}  1{24}
           2.22%    0.00%    0.00%    0.00%                0x3c     0       1  1699349  0xffffffffc08842e7       177         0         0        2         1  [k] xprt_free_slot   [sunrpc]  ??:0          1{8}
           2.22%    0.00%    0.00%    0.00%                0x3c     0       1  1618522  0xffffffffc08842e1       104         0        41        4         3  [k] xprt_free_slot   [sunrpc]  ??:0          0{2-3,20}
           2.22%    0.00%    0.00%    0.00%                0x3c     0       1  1406214  0xffffffffc08842e7       233         0         0        2         1  [k] xprt_free_slot   [sunrpc]  ??:0          0{0}

  -------------------------------------------------------------
     39        0       57        0        0  0xffff92cec6fb25c0
  -------------------------------------------------------------
           0.00%   96.49%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0        91        62       69        12  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{0-7,18-20,22}
           0.00%    3.51%    0.00%    0.00%                0x30     0       1   855845  0xffffffffa7733e59         0       117         0        2         2  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{0,22}

  -------------------------------------------------------------
     40       25       29        0        0  0xffffffffa9df6c00
  -------------------------------------------------------------
          60.00%   55.17%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa7d9c8e5       167       123       117       63        24  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{0-2,4-7,17-20,22-23}  1{8-12,15,25,27-29,31}
           4.00%    3.45%    0.00%    0.00%                 0xc     1       1  1687574  0xffffffffa7d9c8e5       130       124       228        4         3  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{17,19,23}
           0.00%    6.90%    0.00%    0.00%                 0xc     1       1  1682576  0xffffffffa7d9c8e5         0        92         0        2         2  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{1,17}
           4.00%    3.45%    0.00%    0.00%                 0xc     1       1  1257734  0xffffffffa7d9c8e5       215       120         0        3         2  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{0,17}
           0.00%    3.45%    0.00%    0.00%                 0xc     1       1  1703682  0xffffffffa7d9c8e5         0       109         0        1         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{19}
           4.00%    0.00%    0.00%    0.00%                 0xc     1       1  1700317  0xffffffffa7d9c8e5       271         0         0        2         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{19}
           0.00%    3.45%    0.00%    0.00%                 0xc     1       1  1693987  0xffffffffa7d9c8e5         0       117         0        1         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{3}
           0.00%    3.45%    0.00%    0.00%                 0xc     1       1  1693467  0xffffffffa7d9c8e5         0       126         0        1         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{18}
           0.00%    3.45%    0.00%    0.00%                 0xc     1       1  1693223  0xffffffffa7d9c8e5         0        87         0        1         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{1}
           0.00%    3.45%    0.00%    0.00%                 0xc     1       1  1692795  0xffffffffa7d9c8e5         0        95         0        1         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     1{9}
           4.00%    0.00%    0.00%    0.00%                 0xc     1       1  1690721  0xffffffffa7d9c8e5       135         0         0        2         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     1{31}
           4.00%    0.00%    0.00%    0.00%                 0xc     1       1  1688878  0xffffffffa7d9c8e5       239         0         0        2         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     1{12}
           0.00%    3.45%    0.00%    0.00%                 0xc     1       1  1688373  0xffffffffa7d9c8e5         0       102         0        1         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{1}
           4.00%    0.00%    0.00%    0.00%                 0xc     1       1  1687910  0xffffffffa7d9c8e5       240         0         0        2         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{5}
           0.00%    3.45%    0.00%    0.00%                 0xc     1       1  1687849  0xffffffffa7d9c8e5         0       114         0        1         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{4}
           4.00%    0.00%    0.00%    0.00%                 0xc     1       1  1618522  0xffffffffa7d9c8e5       114         0         0        2         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{17}
           0.00%    3.45%    0.00%    0.00%                 0xc     1       1  1586770  0xffffffffa7d9c8e5         0       102         0        1         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     1{26}
           4.00%    0.00%    0.00%    0.00%                 0xc     1       1   718861  0xffffffffa7d9c8e5       241         0         0        2         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     1{28}
           0.00%    3.45%    0.00%    0.00%                 0xc     1       1   712694  0xffffffffa7d9c8e5         0       101         0        1         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{17}
           4.00%    0.00%    0.00%    0.00%                 0xc     1       1   711597  0xffffffffa7d9c8e5       227         0         0        2         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{22}
           4.00%    0.00%    0.00%    0.00%                 0xc     1       1     2518  0xffffffffa7d9c8e5       264         0         0        2         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     1{31}

  -------------------------------------------------------------
     41        0       53        0        0  0xffff92cec6fb19c0
  -------------------------------------------------------------
           0.00%   52.83%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       105        62       29         9  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{0,2-4,6,16,18-20}
           0.00%   41.51%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c82         0       152        87       32         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{1}
           0.00%    1.89%    0.00%    0.00%                0x38     0       1  1703188  0xffffffffa7714c82         0       130         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{1}
           0.00%    1.89%    0.00%    0.00%                0x38     0       1  1618522  0xffffffffa7714c82         0        98         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{3}
           0.00%    1.89%    0.00%    0.00%                0x38     0       1   711586  0xffffffffa7714c82         0       122         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{16}

  -------------------------------------------------------------
     42        0       52        0        0  0xffff92cfde1870c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       102        88       60         6  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{1-4,6,19}

  -------------------------------------------------------------
     43        1       49        0        0  0xffff92cf3debb2c0
  -------------------------------------------------------------
           0.00%    2.04%    0.00%    0.00%                0x30     0       1        0  0xffffffffa77137b3         0       135         0        1         1  [k] detach_tasks          [kernel.kallsyms]  detach_tasks+387          0{2}
           0.00%   65.31%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       151       111       38        13  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{0-1,4-7,16,18-23}
           0.00%    8.16%    0.00%    0.00%                0x38     0       1  1687574  0xffffffffa7714c82         0       133       130        6         6  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{0,2-3,19,22-23}
           0.00%    8.16%    0.00%    0.00%                0x38     0       1  1618522  0xffffffffa7714c82         0       176       144        6         5  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{0,2-3,17,19}
           0.00%    6.12%    0.00%    0.00%                0x38     0       1  1677612  0xffffffffa7714c82         0       123        51        6         6  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{2,4,7,16,20,22}
         100.00%    2.04%    0.00%    0.00%                0x38     0       1  1682576  0xffffffffa7714c82       124       125        44        6         3  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{2-3,7}
           0.00%    2.04%    0.00%    0.00%                0x38     0       1  1697089  0xffffffffa7714c82         0       147         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{4}
           0.00%    2.04%    0.00%    0.00%                0x38     0       1  1497007  0xffffffffa7714c82         0       151        56        2         2  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{2,19}
           0.00%    2.04%    0.00%    0.00%                0x38     0       1  1464116  0xffffffffa7714c82         0        99        54        2         2  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{0,16}
           0.00%    2.04%    0.00%    0.00%                0x38     0       1  1257734  0xffffffffa7714c82         0       220         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{18}

  -------------------------------------------------------------
     44        0       50        0        0  0xffff92ddffaa0500
  -------------------------------------------------------------
           0.00%   74.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0        93       101       46         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1-2}
           0.00%    6.00%    0.00%    0.00%                 0x0     0       1  1687574  0xffffffffa773480a         0        93        34        4         4  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{2,6,20-21}
           0.00%    4.00%    0.00%    0.00%                 0x0     0       1  1618522  0xffffffffa773480a         0        64         0        2         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{17,19}
           0.00%    4.00%    0.00%    0.00%                 0x0     0       1  1497007  0xffffffffa773480a         0        68         0        2         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{4,20}
           0.00%    2.00%    0.00%    0.00%                 0x0     0       1  1702034  0xffffffffa773480a         0       102         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{3}
           0.00%    2.00%    0.00%    0.00%                 0x0     0       1  1687740  0xffffffffa773480a         0        96         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1}
           0.00%    2.00%    0.00%    0.00%                 0x0     0       1  1682576  0xffffffffa773480a         0        92        37        3         3  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{6,16,23}
           0.00%    2.00%    0.00%    0.00%                 0x0     0       1  1677961  0xffffffffa773480a         0        75        32        2         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{2,19}
           0.00%    2.00%    0.00%    0.00%                 0x0     0       1  1507152  0xffffffffa773480a         0       100         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{3}
           0.00%    2.00%    0.00%    0.00%                 0x0     0       1   904887  0xffffffffa773480a         0        88         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{2}

  -------------------------------------------------------------
     45        6       44        0        0  0xffff92de4f841c40
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                 0xc     1       1  1545127  0xffffffffa81a771f       161         0         0        4         2  [k] tcp_send_mss               [kernel.kallsyms]  tcp_send_mss+47                1{12,29}
          16.67%    0.00%    0.00%    0.00%                 0xc     1       1  1694873  0xffffffffa81a771f       222         0         0        2         1  [k] tcp_send_mss               [kernel.kallsyms]  tcp_send_mss+47                0{4}
           0.00%    2.27%    0.00%    0.00%                 0xc     1       1  1497007  0xffffffffa81a771f         0        88        48        4         4  [k] tcp_send_mss               [kernel.kallsyms]  tcp_send_mss+47                0{2,5,22-23}
          16.67%    0.00%    0.00%    0.00%                 0xc     1       1   711597  0xffffffffa81a771f       130         0         0        2         1  [k] tcp_send_mss               [kernel.kallsyms]  tcp_send_mss+47                1{30}
           0.00%   40.91%    0.00%    0.00%                0x10     1       1  1682576  0xffffffffa81bf37c         0        85        84       22         7  [k] __tcp_send_ack.part.0      [kernel.kallsyms]  __tcp_send_ack.part.0+28       0{2-5,16,18-19}
           0.00%   27.27%    0.00%    0.00%                0x10     1       1  1677961  0xffffffffa81bf37c         0        79       101       15         7  [k] __tcp_send_ack.part.0      [kernel.kallsyms]  __tcp_send_ack.part.0+28       0{2-4,6,16,19-20}
          33.33%    2.27%    0.00%    0.00%                0x19     1       1        0  0xffffffffa81baaf0       248        95         0        5         1  [k] tcp_tso_segs               [kernel.kallsyms]  tcp_tso_segs+48                0{5}
           0.00%   13.64%    0.00%    0.00%                0x38     1       1  1682576  0xffffffffa81a99f5         0       110        81        8         5  [k] tcp_recvmsg_locked         [kernel.kallsyms]  tcp_recvmsg_locked+1029        0{2-3,5-6,18}
           0.00%   13.64%    0.00%    0.00%                0x38     1       1  1677961  0xffffffffa81a99f5         0        75        66        8         5  [k] tcp_recvmsg_locked         [kernel.kallsyms]  tcp_recvmsg_locked+1029        0{2-3,5,19-20}

  -------------------------------------------------------------
     46        1       48        0        0  0xffff92cec4541b40
  -------------------------------------------------------------
           0.00%   52.08%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       180       184       37        14  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82         0{0-7,16-20,22}
           0.00%    4.17%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b140         0       246       112       16        10  [k] __update_load_avg_se  [kernel.kallsyms]  __update_load_avg_se+64    0{0-1,3,6-7,16-17,20,22-23}
           0.00%   14.58%    0.00%    0.00%                0x38     0       1  1618522  0xffffffffa7714bf6         0        80        59        8         5  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{0,18,21-23}
           0.00%    8.33%    0.00%    0.00%                0x38     0       1  1497007  0xffffffffa7714bf6         0        72        52        8         7  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{0,2-4,6,18,22}
           0.00%    6.25%    0.00%    0.00%                0x38     0       1  1547747  0xffffffffa7714bf6         0        59        37        8         6  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{0,16,18,21-23}
           0.00%    6.25%    0.00%    0.00%                0x38     0       1  1507152  0xffffffffa7714bf6         0        77        41        6         4  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{0,4,6,19}
           0.00%    4.17%    0.00%    0.00%                0x38     0       1  1406214  0xffffffffa7714bf6         0        86        40        4         3  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{16-17,21}
           0.00%    2.08%    0.00%    0.00%                0x38     0       1  1677612  0xffffffffa7714bf6         0        55        38        8         8  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{3-4,7,16-20}
           0.00%    2.08%    0.00%    0.00%                0x38     0       1  1545127  0xffffffffa7714bf6         0        89         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       1{11}
         100.00%    0.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714bf6       324         0        53       12         6  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{0}  1{8,12,15,27,31}

  -------------------------------------------------------------
     47       34       14        0        0  0xffffffffc08d6bc0
  -------------------------------------------------------------
           0.00%    7.14%    0.00%    0.00%                0x20   N/A       0  1693234  0xffffffffc087f527         0        89         0        1         1  [k] call_allocate          [sunrpc]  ??:0          1{9}
           2.94%    0.00%    0.00%    0.00%                0x20   N/A       0  1687963  0xffffffffc087f527       257         0         0        2         1  [k] call_allocate          [sunrpc]  ??:0          0{16}
          11.76%    0.00%    0.00%    0.00%                0x38   N/A       0  1690721  0xffffffffc089d5c2       257         0       246       10         6  [k] rpcauth_bindcred       [sunrpc]  ??:0          1{13-14,24,28-29,31}
           8.82%    0.00%    0.00%    0.00%                0x38   N/A       0  1688402  0xffffffffc089d6ca       249         0         0        6         2  [k] rpcauth_bindcred       [sunrpc]  ??:0          0{0,5}
           8.82%    0.00%    0.00%    0.00%                0x38   N/A       0  1604723  0xffffffffc089d5c2       216         0         0        6         3  [k] rpcauth_bindcred       [sunrpc]  ??:0          1{12,27,29}
           8.82%    0.00%    0.00%    0.00%                0x38   N/A       0  1586770  0xffffffffc089d5c2       176         0        80        8         4  [k] rpcauth_bindcred       [sunrpc]  ??:0          1{8-9,26,31}
           2.94%   14.29%    0.00%    0.00%                0x38   N/A       0  1547747  0xffffffffc089d5c2       320       128         0        4         3  [k] rpcauth_bindcred       [sunrpc]  ??:0          0{4,20,23}
           8.82%    0.00%    0.00%    0.00%                0x38   N/A       0  1545127  0xffffffffc089d5c2       209         0        93        7         2  [k] rpcauth_bindcred       [sunrpc]  ??:0          1{11-12}
           2.94%    7.14%    0.00%    0.00%                0x38   N/A       0  1698535  0xffffffffc089d6ca       249       109         0        3         1  [k] rpcauth_bindcred       [sunrpc]  ??:0          1{8}
           2.94%    7.14%    0.00%    0.00%                0x38   N/A       0  1693765  0xffffffffc089d6ca       229       114         0        3         2  [k] rpcauth_bindcred       [sunrpc]  ??:0          0{3}  1{26}
           5.88%    0.00%    0.00%    0.00%                0x38   N/A       0  1693234  0xffffffffc089d6ca       218         0         0        4         2  [k] rpcauth_bindcred       [sunrpc]  ??:0          0{20}  1{11}
           0.00%   14.29%    0.00%    0.00%                0x38   N/A       0  1677612  0xffffffffc089d5c2         0       116       102        4         3  [k] rpcauth_bindcred       [sunrpc]  ??:0          0{4,6-7}
           5.88%    0.00%    0.00%    0.00%                0x38   N/A       0  1463135  0xffffffffc089d5c2       174         0       236        7         4  [k] rpcauth_bindcred       [sunrpc]  ??:0          1{11,13-15}
           2.94%    0.00%    0.00%    0.00%                0x38   N/A       0  1704940  0xffffffffc089d6ca       206         0         0        2         1  [k] rpcauth_bindcred       [sunrpc]  ??:0          0{3}
           2.94%    0.00%    0.00%    0.00%                0x38   N/A       0  1701584  0xffffffffc089d6ca       222         0         0        2         1  [k] rpcauth_bindcred       [sunrpc]  ??:0          0{16}
           0.00%    7.14%    0.00%    0.00%                0x38   N/A       0  1700433  0xffffffffc089d6ca         0        96       234        2         2  [k] rpcauth_bindcred       [sunrpc]  ??:0          0{0,7}
           2.94%    0.00%    0.00%    0.00%                0x38   N/A       0  1699989  0xffffffffc089d6ca       253         0         0        2         1  [k] rpcauth_bindcred       [sunrpc]  ??:0          0{6}
           2.94%    0.00%    0.00%    0.00%                0x38   N/A       0  1699349  0xffffffffc089d6ca       256         0        41        3         2  [k] rpcauth_bindcred       [sunrpc]  ??:0          0{5,19}
           2.94%    0.00%    0.00%    0.00%                0x38   N/A       0  1696344  0xffffffffc089d6ca       212         0         0        2         1  [k] rpcauth_bindcred       [sunrpc]  ??:0          0{20}
           2.94%    0.00%    0.00%    0.00%                0x38   N/A       0  1695304  0xffffffffc089d6ca       199         0         0        2         1  [k] rpcauth_bindcred       [sunrpc]  ??:0          0{17}
           0.00%    7.14%    0.00%    0.00%                0x38   N/A       0  1694873  0xffffffffc089d6ca         0        99        42        2         2  [k] rpcauth_bindcred       [sunrpc]  ??:0          0{3}  1{15}
           0.00%    7.14%    0.00%    0.00%                0x38   N/A       0  1689933  0xffffffffc089d6ca         0       130       195        2         2  [k] rpcauth_bindcred       [sunrpc]  ??:0          0{5}  1{26}
           2.94%    0.00%    0.00%    0.00%                0x38   N/A       0  1687963  0xffffffffc089d6ca       235         0         0        2         1  [k] rpcauth_bindcred       [sunrpc]  ??:0          1{15}
           0.00%    7.14%    0.00%    0.00%                0x38   N/A       0  1618522  0xffffffffc089d5c2         0       106        96        2         2  [k] rpcauth_bindcred       [sunrpc]  ??:0          0{3,23}
           0.00%    7.14%    0.00%    0.00%                0x38   N/A       0  1507152  0xffffffffc089d5c2         0       144         0        1         1  [k] rpcauth_bindcred       [sunrpc]  ??:0          0{2}
           2.94%    0.00%    0.00%    0.00%                0x38   N/A       0  1505800  0xffffffffc089d5c2       220         0         0        2         1  [k] rpcauth_bindcred       [sunrpc]  ??:0          1{26}
           2.94%    0.00%    0.00%    0.00%                0x38   N/A       0  1257734  0xffffffffc11e77fc       206         0         0        2         1  [k] nfs_ctx_key_to_expire  [nfs]     ??:0          1{12}
           2.94%    0.00%    0.00%    0.00%                0x38   N/A       0   855845  0xffffffffc089d6ca       168         0        62        4         3  [k] rpcauth_bindcred       [sunrpc]  ??:0          0{3,23}  1{29}
           0.00%    7.14%    0.00%    0.00%                0x38   N/A       0   711597  0xffffffffc089d6ca         0       229       106        2         2  [k] rpcauth_bindcred       [sunrpc]  ??:0          0{17}  1{14}
           0.00%    7.14%    0.00%    0.00%                0x38   N/A       0   711586  0xffffffffc089d5c2         0       104         0        1         1  [k] rpcauth_bindcred       [sunrpc]  ??:0          0{3}

  -------------------------------------------------------------
     48        0       48        0        0  0xffff92cec45425c0
  -------------------------------------------------------------
           0.00%   68.75%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       126        81       48        21  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25    0{0-3,5-7,16-23}  1{8-10,13,27,31}
           0.00%    8.33%    0.00%    0.00%                0x30     0       1  1618522  0xffffffffa7733e59         0        80        35        5         4  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25    0{0,2,7,16}
           0.00%    8.33%    0.00%    0.00%                0x30     0       1  1507152  0xffffffffa7733e59         0        79        45       10         8  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25    0{0,3-4,6,16,19-20,23}
           0.00%    6.25%    0.00%    0.00%                0x30     0       1  1677612  0xffffffffa7733e59         0        95        44        6         6  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25    0{2,4,6-7,16,23}
           0.00%    6.25%    0.00%    0.00%                0x30     0       1  1547747  0xffffffffa7733e59         0        72        37        5         4  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25    0{0-1,20,23}
