=================================================
            Trace Event Information              
=================================================
  Total records                     :   28213439
  Locked Load/Store Operations      :     359092
  Load Operations                   :    4875235
  Loads - uncacheable               :      11383
  Loads - IO                        :         31
  Loads - Miss                      :        872
  Loads - no mapping                :       2264
  Load Fill Buffer Hit              :    1051984
  Load L1D hit                      :    2879493
  Load L2D hit                      :      47871
  Load LLC hit                      :     791645
  Load Local HITM                   :      35218
  Load Remote HITM                  :      35343
  Load Remote HIT                   :       3923
  Load Local DRAM                   :      35263
  Load Remote DRAM                  :      54429
  Load MESI State Exclusive         :      85769
  Load MESI State Shared            :       3923
  Load LLC Misses                   :     128958
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       27.3%
  LLC Misses to Remote DRAM         :       42.2%
  LLC Misses to Remote cache (HIT)  :        3.0%
  LLC Misses to Remote cache (HITM) :       27.4%
  Store Operations                  :   23338204
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :   23338204
  No Page Map Rejects               :   26465640
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :      25010
  Load HITs on shared lines         :     508470
  Fill Buffer Hits on shared lines  :     179916
  L1D hits on shared lines          :     118157
  L2D hits on shared lines          :      12508
  LLC hits on shared lines          :     159748
  Locked Access on shared lines     :      66738
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      70561

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           0.00%    0.23%    0.00%    0.00%                 0x8     0       1  1663272  0xffffffffc08837d3         0        96         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{0}
           0.45%    0.00%    0.00%    0.00%                 0x8     0       1  1662255  0xffffffffc08837d3       154         0         0        2         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{8}
           0.45%    0.00%    0.00%    0.00%                 0x8     0       1  1662255  0xffffffffc088575a       254         0       130        3         2  [k] xprt_prepare_transmit                    [sunrpc]           ??:0                                          0{5}  1{9}
           0.45%    0.00%    0.00%    0.00%                 0x8     0       1  1661170  0xffffffffc08837d3       309         0         0        2         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{15}
           0.00%    0.23%    0.00%    0.00%                 0x8     0       1  1660232  0xffffffffc08837d3         0       107         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{4}
           0.45%    0.00%    0.00%    0.00%                 0x8     0       1  1659331  0xffffffffc088575a       485         0         0        2         1  [k] xprt_prepare_transmit                    [sunrpc]           ??:0                                          0{5}
           0.45%    0.00%    0.00%    0.00%                 0x8     0       1  1658880  0xffffffffc08837d3       229         0         0        2         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{19}
           0.45%    0.00%    0.00%    0.00%                 0x8     0       1  1658880  0xffffffffc0883b06       231         0         0        2         1  [k] xprt_reserve_xprt                        [sunrpc]           ??:0                                          1{11}
           0.45%    0.00%    0.00%    0.00%                 0x8     0       1  1657852  0xffffffffc08837d3       236         0       171        6         4  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{0}  1{9-10,31}
           0.45%    0.00%    0.00%    0.00%                 0x8     0       1  1655090  0xffffffffc0883b06       188         0         0        2         1  [k] xprt_reserve_xprt                        [sunrpc]           ??:0                                          1{27}
           0.00%    0.23%    0.00%    0.00%                 0x8     0       1  1654180  0xffffffffc08837d3         0       119       203        2         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{6}  1{9}
           0.45%    0.00%    0.00%    0.00%                 0x8     0       1  1653292  0xffffffffc08837d3       224         0        87        3         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{0}  1{10}
           0.45%    0.00%    0.00%    0.00%                 0x8     0       1  1653292  0xffffffffc0883b06       159         0       862        3         2  [k] xprt_reserve_xprt                        [sunrpc]           ??:0                                          0{7,16}
           0.00%    0.23%    0.00%    0.00%                 0x8     0       1  1652851  0xffffffffc08837d3         0      1224         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{23}
           0.00%    0.23%    0.00%    0.00%                 0x8     0       1  1652407  0xffffffffc08837d3         0       120         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{24}
           0.45%    0.00%    0.00%    0.00%                 0x8     0       1  1652407  0xffffffffc0883b06       248         0        61        3         2  [k] xprt_reserve_xprt                        [sunrpc]           ??:0                                          0{6}  1{14}
           0.00%    0.23%    0.00%    0.00%                 0x8     0       1  1651545  0xffffffffc08837d3         0       153         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{0}
           0.45%    0.00%    0.00%    0.00%                 0x8     0       1  1649407  0xffffffffc08837d3       233         0       480        3         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{20}  1{9}
           0.45%    0.00%    0.00%    0.00%                 0x8     0       1  1648729  0xffffffffc08837d3       298         0         0        2         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{29}
           0.00%    0.23%    0.00%    0.00%                 0x8     0       1  1647858  0xffffffffc088575a         0        91         0        1         1  [k] xprt_prepare_transmit                    [sunrpc]           ??:0                                          1{14}
           0.00%    0.23%    0.00%    0.00%                 0x8     0       1  1647393  0xffffffffc08837d3         0       107       204        2         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{10,28}
           0.45%    0.00%    0.00%    0.00%                 0x8     0       1  1646248  0xffffffffc08837d3       223         0        88        3         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{2,5}
           0.45%    0.00%    0.00%    0.00%                 0x8     0       1  1643451  0xffffffffc08837d3       271         0         0        2         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{11}
           0.00%    0.23%    0.00%    0.00%                 0x8     0       1  1641753  0xffffffffc08837d3         0       110         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{20}
           0.45%    0.00%    0.00%    0.00%                 0x8     0       1  1640880  0xffffffffc08837d3       101         0         0        2         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{11}
           0.00%    0.23%    0.00%    0.00%                 0x8     0       1  1640130  0xffffffffc08837d3         0        57         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{30}
           0.45%    0.00%    0.00%    0.00%                 0x8     0       1  1639670  0xffffffffc08837d3       246         0         0        2         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{11}
           0.00%    0.23%    0.00%    0.00%                 0x8     0       1  1637577  0xffffffffc08837d3         0       106         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{20}
           0.45%    0.00%    0.00%    0.00%                 0x8     0       1  1636611  0xffffffffc08837d3       223         0       220        3         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{15,24}
           0.45%    0.00%    0.00%    0.00%                 0x8     0       1  1636611  0xffffffffc0883b06       247         0        84        3         2  [k] xprt_reserve_xprt                        [sunrpc]           ??:0                                          0{16}  1{12}
           0.45%    0.00%    0.00%    0.00%                 0x8     0       1  1634274  0xffffffffc08837d3       218         0       150        4         3  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{4}  1{13,26}
           0.00%    0.23%    0.00%    0.00%                 0x8     0       1  1634274  0xffffffffc08837da         0       120         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{17}
           0.00%    0.23%    0.00%    0.00%                 0x8     0       1  1634274  0xffffffffc0883b06         0        96         0        1         1  [k] xprt_reserve_xprt                        [sunrpc]           ??:0                                          1{13}
           0.45%    0.00%    0.00%    0.00%                 0x8     0       1  1630724  0xffffffffc08837d3       257         0         0        2         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{14}
           0.00%    0.23%    0.00%    0.00%                 0x8     0       1  1630724  0xffffffffc0883b06         0        81         0        1         1  [k] xprt_reserve_xprt                        [sunrpc]           ??:0                                          1{29}
           0.45%    0.00%    0.00%    0.00%                 0x8     0       1  1629775  0xffffffffc08837d3       251         0         0        2         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{18}
           0.45%    0.00%    0.00%    0.00%                 0x8     0       1  1626657  0xffffffffc08837d3       220         0         0        2         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{8}
           0.00%    0.23%    0.00%    0.00%                 0x8     0       1  1624678  0xffffffffc08837d3         0        95         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{19}
           0.00%    0.23%    0.00%    0.00%                 0x8     0       1  1624171  0xffffffffc08837d3         0        94         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{3}
           0.00%    0.23%    0.00%    0.00%                 0x8     0       1  1505800  0xffffffffc08837d3         0        61        75        2         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{11,28}
           0.00%    0.23%    0.00%    0.00%                 0x8     0       1  1467924  0xffffffffc08837d3         0        73         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{29}
           0.00%    0.23%    0.00%    0.00%                 0x8     0       1   855845  0xffffffffc0883b06         0        79         0        1         1  [k] xprt_reserve_xprt                        [sunrpc]           ??:0                                          0{23}
           0.45%    0.00%    0.00%    0.00%                0x10     0       1  1673219  0xffffffffc088538f       463         0         0        2         1  [k] xprt_request_enqueue_transmit            [sunrpc]           ??:0                                          0{18}
           0.45%    0.00%    0.00%    0.00%                0x10     0       1  1647393  0xffffffffc08858e9       339         0         0        2         1  [k] xprt_transmit                            [sunrpc]           ??:0                                          1{10}
           0.45%    0.00%    0.00%    0.00%                0x18     0       1  1660232  0xffffffffc08853ce       436         0         0        2         1  [k] xprt_request_enqueue_transmit            [sunrpc]           ??:0                                          1{15}
           0.45%    0.23%    0.00%    0.00%                0x20     0       1  1672114  0xffffffffc0889d65       487       135         0        3         2  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          0{3,23}
           0.45%    0.00%    0.00%    0.00%                0x20     0       1  1675732  0xffffffffc088540f      1508         0         0        2         1  [k] xprt_request_enqueue_transmit            [sunrpc]           ??:0                                          1{26}
           0.45%    0.00%    0.00%    0.00%                0x20     0       1  1675694  0xffffffffc0889d65       355         0         0        2         1  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          0{5}
           0.00%    0.23%    0.00%    0.00%                0x20     0       1  1673219  0xffffffffc0889d65         0       109         0        1         1  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          0{18}
           0.00%    0.23%    0.00%    0.00%                0x20     0       1  1669297  0xffffffffc088540f         0       194       296        3         3  [k] xprt_request_enqueue_transmit            [sunrpc]           ??:0                                          1{11,14,25}
           0.45%    0.00%    0.00%    0.00%                0x20     0       1  1668538  0xffffffffc0889d65       227         0         0        2         1  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          0{4}
           0.00%    0.23%    0.00%    0.00%                0x20     0       1  1666888  0xffffffffc0889d65         0       107         0        1         1  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          0{6}
           0.00%    0.23%    0.00%    0.00%                0x20     0       1  1666268  0xffffffffc0889d65         0       117         0        1         1  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          0{20}
           0.45%    0.00%    0.00%    0.00%                0x20     0       1  1660232  0xffffffffc088540f       715         0      1158        3         2  [k] xprt_request_enqueue_transmit            [sunrpc]           ??:0                                          0{16}  1{14}
           0.45%    0.00%    0.00%    0.00%                0x20     0       1  1659771  0xffffffffc088540f       374         0       458        5         4  [k] xprt_request_enqueue_transmit            [sunrpc]           ??:0                                          0{2,20,23}  1{27}
           0.45%    0.00%    0.00%    0.00%                0x20     0       1  1657103  0xffffffffc0889d65       212         0       230        3         2  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          0{6,18}
           0.00%    0.23%    0.00%    0.00%                0x20     0       1  1655747  0xffffffffc0889d65         0       136         0        1         1  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          0{4}
           0.45%    0.00%    0.00%    0.00%                0x20     0       1  1651545  0xffffffffc0889d65       227         0         0        2         1  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          1{31}
           0.00%    0.23%    0.00%    0.00%                0x20     0       1  1647858  0xffffffffc0889d65         0        91       108        2         2  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          0{7}  1{24}
           0.45%    0.00%    0.00%    0.00%                0x20     0       1  1641913  0xffffffffc0889d65       161         0         0        2         1  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          1{30}
           0.00%    0.23%    0.00%    0.00%                0x20     0       1  1641753  0xffffffffc0889d65         0        98         0        1         1  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          0{6}
           0.00%    0.23%    0.00%    0.00%                0x20     0       1  1640130  0xffffffffc088540f         0       440       640        4         3  [k] xprt_request_enqueue_transmit            [sunrpc]           ??:0                                          0{16}  1{9,26}
           0.00%    0.23%    0.00%    0.00%                0x20     0       1  1636611  0xffffffffc0889d65         0        97        99        2         2  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          0{3}  1{30}
           0.45%    0.00%    0.00%    0.00%                0x20     0       1  1634274  0xffffffffc0889d65       460         0         0        2         1  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          0{4}
           0.45%    0.00%    0.00%    0.00%                0x20     0       1  1630724  0xffffffffc088540f      2670         0       645        4         3  [k] xprt_request_enqueue_transmit            [sunrpc]           ??:0                                          0{0}  1{10,25}
           0.45%    0.00%    0.00%    0.00%                0x20     0       1  1630724  0xffffffffc0889d65       206         0         0        2         1  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          0{16}
           0.45%    0.00%    0.00%    0.00%                0x20     0       1  1630262  0xffffffffc0889d65       301         0         0        2         1  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          1{28}
           0.45%    0.00%    0.00%    0.00%                0x20     0       1  1625576  0xffffffffc0889d65       255         0         0        2         1  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          1{26}
           0.45%    0.00%    0.00%    0.00%                0x20     0       1  1619281  0xffffffffc0889d65       189         0         0        2         1  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          1{29}
           0.45%    0.00%    0.00%    0.00%                0x20     0       1  1545127  0xffffffffc0889d65       163         0        36        3         2  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          1{8,24}
           0.45%    0.00%    0.00%    0.00%                0x20     0       1   855845  0xffffffffc0889d65       268         0       202        4         3  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          0{3}  1{25,27}
           0.00%    0.23%    0.00%    0.00%                0x20     0       1   711597  0xffffffffc0889d65         0       123       127        4         4  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          0{4,7,21}  1{30}

  -------------------------------------------------------------
      3      361       99        0        0  0xffff92cec4053400
  -------------------------------------------------------------
           0.00%    1.01%    0.00%    0.00%                 0x0     0       1  1659771  0xffffffffc0884bef         0       153         0        1         1  [k] xprt_alloc_slot            [sunrpc]  ??:0          1{26}
           0.28%    0.00%    0.00%    0.00%                 0x0     0       1  1650652  0xffffffffc0884c2a       221         0         0        2         1  [k] xprt_alloc_slot            [sunrpc]  ??:0          1{30}
           0.28%    0.00%    0.00%    0.00%                 0x0     0       1  1641913  0xffffffffc0884c2a       226         0         0        2         1  [k] xprt_alloc_slot            [sunrpc]  ??:0          1{25}
           0.00%    1.01%    0.00%    0.00%                 0x0     0       1  1641753  0xffffffffc08842db         0       112       234        2         1  [k] xprt_free_slot             [sunrpc]  ??:0          0{23}
           0.00%    1.01%    0.00%    0.00%                 0x0     0       1  1641753  0xffffffffc0884bef         0        96         0        1         1  [k] xprt_alloc_slot            [sunrpc]  ??:0          0{17}
           0.28%    0.00%    0.00%    0.00%                 0x0     0       1  1635689  0xffffffffc08842db       449         0        94        3         2  [k] xprt_free_slot             [sunrpc]  ??:0          0{20}  1{27}
           0.28%    0.00%    0.00%    0.00%                 0x0     0       1  1628941  0xffffffffc0884c2a       212         0         0        2         1  [k] xprt_alloc_slot            [sunrpc]  ??:0          0{16}
           0.28%    0.00%    0.00%    0.00%                 0x0     0       1  1586770  0xffffffffc0884bef       218         0       367       35        10  [k] xprt_alloc_slot            [sunrpc]  ??:0          1{9,11-12,24-26,28-31}
           0.00%    1.01%    0.00%    0.00%                 0x0     0       1  1580747  0xffffffffc08842db         0        98        92       20        13  [k] xprt_free_slot             [sunrpc]  ??:0          0{0-4,7,16-21,23}
           0.00%    1.01%    0.00%    0.00%                 0x0     0       1   711597  0xffffffffc08842db         0        78       167        5         4  [k] xprt_free_slot             [sunrpc]  ??:0          0{7,18}  1{13,31}
          42.38%    3.03%    0.00%    0.00%                 0x8     0       1  1623409  0xffffffffc08b440b       305       154       280      326        16  [k] xprt_iter_first_entry      [sunrpc]  ??:0          1{8-15,24-31}
           1.94%    2.02%    0.00%    0.00%                 0x8     0       1  1257734  0xffffffffc08b440b       253       151       186       17         9  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{2,6,17-18,23}  1{8-10,25}
           0.55%    3.03%    0.00%    0.00%                 0x8     0       1   855845  0xffffffffc08b440b       290       139       143        9         6  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{0,3-4,21}  1{12-13}
           1.11%    1.01%    0.00%    0.00%                 0x8     0       1   711597  0xffffffffc08b440b       300       233       170       13        10  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{6-7,17-19,21}  1{8-9,28,31}
           0.55%    2.02%    0.00%    0.00%                 0x8     0       1  1664004  0xffffffffc08b440b       272       158        74        7         5  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{4}  1{13,24,27,29}
           0.83%    1.01%    0.00%    0.00%                 0x8     0       1  1463135  0xffffffffc0881c60       278       205       136       26        11  [k] rpc_task_set_transport     [sunrpc]  ??:0          1{10-15,24-28}
           0.55%    1.01%    0.00%    0.00%                 0x8     0       1  1651097  0xffffffffc08b440b       244       122         0        5         3  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{22}  1{8,11}
           0.28%    2.02%    0.00%    0.00%                 0x8     0       1  1631882  0xffffffffc08b440b       203       102         0        4         3  [k] xprt_iter_first_entry      [sunrpc]  ??:0          1{14,24-25}
           0.83%    0.00%    0.00%    0.00%                 0x8     0       1  1619281  0xffffffffc0881c60       495         0       165       17         9  [k] rpc_task_set_transport     [sunrpc]  ??:0          1{8-12,14,24,26,30}
           0.28%    2.02%    0.00%    0.00%                 0x8     0       1   711597  0xffffffffc0885312       263        99         0        4         3  [k] xprt_request_wait_receive  [sunrpc]  ??:0          0{1,21-22}
           0.55%    0.00%    0.00%    0.00%                 0x8     0       1  1669297  0xffffffffc08b440b       252         0         0        4         2  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{7,21}
           0.28%    1.01%    0.00%    0.00%                 0x8     0       1  1666268  0xffffffffc08b440b       228       109         0        3         2  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{4}  1{14}
           0.55%    0.00%    0.00%    0.00%                 0x8     0       1  1663272  0xffffffffc08b440b       260         0         0        4         2  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{7,16}
           0.00%    2.02%    0.00%    0.00%                 0x8     0       1  1659771  0xffffffffc0881c60         0       118         0        2         2  [k] rpc_task_set_transport     [sunrpc]  ??:0          0{19}  1{13}
           0.28%    1.01%    0.00%    0.00%                 0x8     0       1  1657852  0xffffffffc0881c60       196       106         0        3         2  [k] rpc_task_set_transport     [sunrpc]  ??:0          1{10,31}
           0.55%    0.00%    0.00%    0.00%                 0x8     0       1  1655747  0xffffffffc087f3b6       269         0         0        4         2  [k] call_encode                [sunrpc]  ??:0          0{6}  1{25}
           0.00%    2.02%    0.00%    0.00%                 0x8     0       1  1653292  0xffffffffc0881c60         0       122         0        2         2  [k] rpc_task_set_transport     [sunrpc]  ??:0          0{6,21}
           0.28%    1.01%    0.00%    0.00%                 0x8     0       1  1652851  0xffffffffc0881c60       238        99         0        3         2  [k] rpc_task_set_transport     [sunrpc]  ??:0          0{22}  1{27}
           0.28%    1.01%    0.00%    0.00%                 0x8     0       1  1650652  0xffffffffc08b440b       256       120         0        3         2  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{3}  1{8}
           0.28%    1.01%    0.00%    0.00%                 0x8     0       1  1643495  0xffffffffc087f3b6       217       120         0        3         2  [k] call_encode                [sunrpc]  ??:0          0{22}  1{11}
           0.55%    0.00%    0.00%    0.00%                 0x8     0       1  1627574  0xffffffffc08b440b       229         0       132        4         3  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{5,21}  1{27}
           0.00%    2.02%    0.00%    0.00%                 0x8     0       1  1625133  0xffffffffc08b440b         0       122       102        3         4  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{7,21}  1{11,28}
           0.28%    1.01%    0.00%    0.00%                 0x8     0       1  1623368  0xffffffffc0885312       150       114       138        4         3  [k] xprt_request_wait_receive  [sunrpc]  ??:0          0{21,23}  1{11}
           0.28%    1.01%    0.00%    0.00%                 0x8     0       1  1586770  0xffffffffc0881c60       337       197       163       34        14  [k] rpc_task_set_transport     [sunrpc]  ??:0          1{8-9,11-15,24-26,28-31}
           0.00%    2.02%    0.00%    0.00%                 0x8     0       1   711597  0xffffffffc087f3b6         0        82       117        4         3  [k] call_encode                [sunrpc]  ??:0          0{7,20,23}
           0.28%    0.00%    0.00%    0.00%                 0x8     0       1  1675732  0xffffffffc08b440b       326         0         0        2         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          1{11}
           0.28%    0.00%    0.00%    0.00%                 0x8     0       1  1675694  0xffffffffc0885312       288         0         0        2         1  [k] xprt_request_wait_receive  [sunrpc]  ??:0          0{20}
           0.28%    0.00%    0.00%    0.00%                 0x8     0       1  1675694  0xffffffffc08b440b       294         0         0        2         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          1{11}
           0.00%    1.01%    0.00%    0.00%                 0x8     0       1  1675400  0xffffffffc0883225         0       111         0        1         1  [k] xprt_clear_locked          [sunrpc]  ??:0          0{7}
           0.00%    1.01%    0.00%    0.00%                 0x8     0       1  1674795  0xffffffffc08b440b         0       129         0        1         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{19}
           0.28%    0.00%    0.00%    0.00%                 0x8     0       1  1674539  0xffffffffc0885312       213         0         0        2         1  [k] xprt_request_wait_receive  [sunrpc]  ??:0          1{12}
           0.28%    0.00%    0.00%    0.00%                 0x8     0       1  1673219  0xffffffffc087f3b6       258         0         0        2         1  [k] call_encode                [sunrpc]  ??:0          0{5}
           0.00%    1.01%    0.00%    0.00%                 0x8     0       1  1672571  0xffffffffc087f3b6         0        98       104        2         2  [k] call_encode                [sunrpc]  ??:0          0{20}  1{10}
           0.28%    0.00%    0.00%    0.00%                 0x8     0       1  1672114  0xffffffffc088452d       222         0         0        2         1  [k] xprt_request_init          [sunrpc]  ??:0          0{17}
           0.28%    0.00%    0.00%    0.00%                 0x8     0       1  1672114  0xffffffffc0885312       199         0         0        2         1  [k] xprt_request_wait_receive  [sunrpc]  ??:0          1{12}
           0.00%    1.01%    0.00%    0.00%                 0x8     0       1  1671207  0xffffffffc0881c60         0       101         0        1         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          1{13}
           0.28%    0.00%    0.00%    0.00%                 0x8     0       1  1671207  0xffffffffc0885312       209         0         0        2         1  [k] xprt_request_wait_receive  [sunrpc]  ??:0          0{0}
           0.28%    0.00%    0.00%    0.00%                 0x8     0       1  1669867  0xffffffffc08b440b       246         0         0        2         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          1{12}
           0.28%    0.00%    0.00%    0.00%                 0x8     0       1  1668948  0xffffffffc08b440b       243         0         0        2         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{18}
           0.28%    0.00%    0.00%    0.00%                 0x8     0       1  1668538  0xffffffffc087f3b6       279         0         0        2         1  [k] call_encode                [sunrpc]  ??:0          1{27}
           0.00%    1.01%    0.00%    0.00%                 0x8     0       1  1668538  0xffffffffc0883225         0       114         0        1         1  [k] xprt_clear_locked          [sunrpc]  ??:0          0{19}
           0.28%    0.00%    0.00%    0.00%                 0x8     0       1  1668538  0xffffffffc0885312       105         0         0        2         1  [k] xprt_request_wait_receive  [sunrpc]  ??:0          1{28}
           0.28%    0.00%    0.00%    0.00%                 0x8     0       1  1668538  0xffffffffc08b440b       244         0         0        2         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{0}
           0.28%    0.00%    0.00%    0.00%                 0x8     0       1  1668093  0xffffffffc0885312       195         0         0        2         1  [k] xprt_request_wait_receive  [sunrpc]  ??:0          1{11}
           0.28%    0.00%    0.00%    0.00%                 0x8     0       1  1666268  0xffffffffc0885312       255         0         0        2         1  [k] xprt_request_wait_receive  [sunrpc]  ??:0          0{23}
           0.00%    1.01%    0.00%    0.00%                 0x8     0       1  1665823  0xffffffffc08b440b         0       126        51        2         2  [k] xprt_iter_first_entry      [sunrpc]  ??:0          1{28,31}
           0.00%    1.01%    0.00%    0.00%                 0x8     0       1  1665372  0xffffffffc08b440b         0       109       108        2         2  [k] xprt_iter_first_entry      [sunrpc]  ??:0          1{12,30}
           0.00%    1.01%    0.00%    0.00%                 0x8     0       1  1664911  0xffffffffc087f3b6         0        68         0        1         1  [k] call_encode                [sunrpc]  ??:0          0{4}
           0.00%    1.01%    0.00%    0.00%                 0x8     0       1  1664911  0xffffffffc08b440b         0       104         0        1         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{6}
           0.00%    1.01%    0.00%    0.00%                 0x8     0       1  1664004  0xffffffffc0885312         0       106         0        1         1  [k] xprt_request_wait_receive  [sunrpc]  ??:0          0{22}
           0.00%    1.01%    0.00%    0.00%                 0x8     0       1  1663272  0xffffffffc0883225         0       102         0        1         1  [k] xprt_clear_locked          [sunrpc]  ??:0          0{20}
           0.28%    0.00%    0.00%    0.00%                 0x8     0       1  1662701  0xffffffffc0883225       219         0         0        2         1  [k] xprt_clear_locked          [sunrpc]  ??:0          1{27}
           0.28%    0.00%    0.00%    0.00%                 0x8     0       1  1662701  0xffffffffc08b440b       254         0         0        2         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{22}
           0.28%    0.00%    0.00%    0.00%                 0x8     0       1  1662255  0xffffffffc087f3b6       218         0       563        3         2  [k] call_encode                [sunrpc]  ??:0          0{4}  1{9}
           0.28%    0.00%    0.00%    0.00%                 0x8     0       1  1662255  0xffffffffc0885312       260         0         0        2         1  [k] xprt_request_wait_receive  [sunrpc]  ??:0          0{19}
           0.00%    1.01%    0.00%    0.00%                 0x8     0       1  1661791  0xffffffffc087f3b6         0       111         0        1         1  [k] call_encode                [sunrpc]  ??:0          1{11}
           0.28%    0.00%    0.00%    0.00%                 0x8     0       1  1661791  0xffffffffc0881c60       236         0         0        2         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          0{5}
