=================================================
            Trace Event Information              
=================================================
  Total records                     :    1067853
  Locked Load/Store Operations      :      12046
  Load Operations                   :     212632
  Loads - uncacheable               :        424
  Loads - IO                        :          0
  Loads - Miss                      :         41
  Loads - no mapping                :         91
  Load Fill Buffer Hit              :      48014
  Load L1D hit                      :     120405
  Load L2D hit                      :       2571
  Load LLC hit                      :      37476
  Load Local HITM                   :       1430
  Load Remote HITM                  :        759
  Load Remote HIT                   :        121
  Load Local DRAM                   :       1780
  Load Remote DRAM                  :       1830
  Load MESI State Exclusive         :       3489
  Load MESI State Shared            :        121
  Load LLC Misses                   :       4490
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       39.6%
  LLC Misses to Remote DRAM         :       40.8%
  LLC Misses to Remote cache (HIT)  :        2.7%
  LLC Misses to Remote cache (HITM) :       16.9%
  Store Operations                  :     855221
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     855221
  No Page Map Rejects               :    1039471
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1481
  Load HITs on shared lines         :       9157
  Fill Buffer Hits on shared lines  :       3511
  L1D hits on shared lines          :       1589
  L2D hits on shared lines          :        215
  LLC hits on shared lines          :       3043
  Locked Access on shared lines     :       1059
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       2189

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           0.00%   20.00%    0.00%    0.00%                0x3c     0       1  2406562  0xffffffffa7737fc7         0       400        36        2         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+71    1{12,14}
           0.00%   20.00%    0.00%    0.00%                0x3c     0       1  2406516  0xffffffffa83aae1c         0       810       156        4         3  [k] _raw_spin_lock                           [kernel.kallsyms]  _raw_spin_lock+12                             0{20}  1{25,30}
           0.00%   20.00%    0.00%    0.00%                0x3c     0       1  2405498  0xffffffffa7737fcf         0       108         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{9}
           0.00%   20.00%    0.00%    0.00%                0x3c     0       1  2405078  0xffffffffa83aae1c         0       672       229        6         5  [k] _raw_spin_lock                           [kernel.kallsyms]  _raw_spin_lock+12                             0{4-5,23}  1{27,30}

  -------------------------------------------------------------
     19        5        2        0        0  0xffff92cedb81ec80
  -------------------------------------------------------------
          20.00%   50.00%    0.00%    0.00%                 0x0     0       1  2406169  0xffffffffa7710525       254       108        47        4         3  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{3}  1{11-12}
          20.00%    0.00%    0.00%    0.00%                 0x0     0       1  2406562  0xffffffffa7710525       145         0        55        4         3  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{22}  1{24-25}
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1  2406556  0xffffffffa7710525         0       113         0        1         1  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         1{11}
          20.00%    0.00%    0.00%    0.00%                 0x0     0       1  2406516  0xffffffffa7710525       167         0        72        4         3  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{4,23}  1{14}
          20.00%    0.00%    0.00%    0.00%                 0x0     0       1  2405498  0xffffffffa7710525       249         0         0        2         1  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{6}
          20.00%    0.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa7710525       170         0        85        5         4  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         1{8-9,11-12}

  -------------------------------------------------------------
     20        0        7        0        0  0xffff92ddffab1680
  -------------------------------------------------------------
           0.00%   42.86%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa77005b6         0        79        46        4         2  [k] ttwu_do_wakeup   [kernel.kallsyms]  ttwu_do_wakeup+86     0{1-2}
           0.00%   28.57%    0.00%    0.00%                 0x0     0       1  2406516  0xffffffffa77005b6         0       178         0        2         2  [k] ttwu_do_wakeup   [kernel.kallsyms]  ttwu_do_wakeup+86     0{0,6}
           0.00%   28.57%    0.00%    0.00%                 0x8     0       1  2371882  0xffffffffa7718899         0       100         0        2         1  [k] newidle_balance  [kernel.kallsyms]  newidle_balance+217   0{2}

  -------------------------------------------------------------
     21        1        6        0        0  0xffff92ddffc70b00
  -------------------------------------------------------------
         100.00%   16.67%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7704b82       108        91        64        4         3  [k] idle_cpu                               [kernel.kallsyms]  idle_cpu+66                                 0{2,6}  1{9}
           0.00%   16.67%    0.00%    0.00%                 0x4     0       1  2405498  0xffffffffa7704bf2         0       156         0        1         1  [k] available_idle_cpu                     [kernel.kallsyms]  available_idle_cpu+66                       0{21}
           0.00%   16.67%    0.00%    0.00%                 0x4     0       1  2405498  0xffffffffa7715c47         0       177         0        1         1  [k] update_sg_lb_stats                     [kernel.kallsyms]  update_sg_lb_stats+279                      0{21}
           0.00%   16.67%    0.00%    0.00%                 0x4     0       1  2402165  0xffffffffa76f8969         0        89         0        1         1  [k] ttwu_queue_wakelist                    [kernel.kallsyms]  ttwu_queue_wakelist+185                     0{16}
           0.00%   16.67%    0.00%    0.00%                 0x4     0       1  2331896  0xffffffffa76f8969         0       108         0        1         1  [k] ttwu_queue_wakelist                    [kernel.kallsyms]  ttwu_queue_wakelist+185                     0{16}
           0.00%   16.67%    0.00%    0.00%                 0x4     0       1  2155895  0xffffffffa7704bf2         0        56         0        1         1  [k] available_idle_cpu                     [kernel.kallsyms]  available_idle_cpu+66                       0{6}

  -------------------------------------------------------------
     22        0        7        0        0  0xffff92de4f841b80
  -------------------------------------------------------------
           0.00%   14.29%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa81af4ec         0        61        84        2         1  [k] __tcp_ack_snd_check         [kernel.kallsyms]  __tcp_ack_snd_check+92          0{1}
           0.00%   14.29%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa81c888f         0       111         0        1         1  [k] tcp_add_backlog             [kernel.kallsyms]  tcp_add_backlog+47              0{1}
           0.00%   28.57%    0.00%    0.00%                0x18     1       1  2371882  0xffffffffa81c17aa         0        50        96        4         3  [k] tcp_release_cb              [kernel.kallsyms]  tcp_release_cb+42               0{2,7,19}
           0.00%   28.57%    0.00%    0.00%                0x18     1       1  2328166  0xffffffffa81c17aa         0        66         0        2         2  [k] tcp_release_cb              [kernel.kallsyms]  tcp_release_cb+42               0{3,7}
           0.00%   14.29%    0.00%    0.00%                0x18     1       1   711597  0xffffffffa81c17aa         0       132         0        1         1  [k] tcp_release_cb              [kernel.kallsyms]  tcp_release_cb+42               0{2}

  -------------------------------------------------------------
     23        0        7        0        0  0xffff92de4f841f00
  -------------------------------------------------------------
           0.00%   42.86%    0.00%    0.00%                0x28     1       1        0  0xffffffffa81b1a98         0        99         0        3         1  [k] tcp_event_data_recv  [kernel.kallsyms]  tcp_event_data_recv+24    0{1}
           0.00%   28.57%    0.00%    0.00%                0x28     1       1  2371882  0xffffffffa81a8e8a         0       100        78        4         3  [k] tcp_cleanup_rbuf     [kernel.kallsyms]  tcp_cleanup_rbuf+74       0{1,3,18}
           0.00%   14.29%    0.00%    0.00%                0x28     1       1  2328166  0xffffffffa81a8e8a         0        96        67        2         2  [k] tcp_cleanup_rbuf     [kernel.kallsyms]  tcp_cleanup_rbuf+74       0{2-3}
           0.00%   14.29%    0.00%    0.00%                0x3e     1       1  2405498  0xffffffffa81bdd29         0        94         0        1         1  [k] __tcp_select_window  [kernel.kallsyms]  __tcp_select_window+25    0{0}

  -------------------------------------------------------------
     24        0        7        0        0  0xffff92de4f842040
  -------------------------------------------------------------
           0.00%   42.86%    0.00%    0.00%                 0x4     1       1  2371882  0xffffffffa81bf3c1         0       112        67        4         2  [k] __tcp_send_ack.part.0       [kernel.kallsyms]  __tcp_send_ack.part.0+97        0{2,19}
           0.00%   14.29%    0.00%    0.00%                 0x4     1       1  2328166  0xffffffffa81bf3c1         0        80         0        1         1  [k] __tcp_send_ack.part.0       [kernel.kallsyms]  __tcp_send_ack.part.0+97        0{7}
           0.00%   14.29%    0.00%    0.00%                 0xc     1       1   863463  0xffffffffa81d0115         0       205         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{5}
           0.00%   14.29%    0.00%    0.00%                0x10     1       1  2371882  0xffffffffa81a8ef7         0        93         0        1         1  [k] tcp_cleanup_rbuf            [kernel.kallsyms]  tcp_cleanup_rbuf+183            0{2}
           0.00%   14.29%    0.00%    0.00%                0x30     1       1        0  0xffffffffa81b1ae6         0       114         0        1         1  [k] tcp_event_data_recv         [kernel.kallsyms]  tcp_event_data_recv+102         0{1}

  -------------------------------------------------------------
     25        2        5        0        0  0xffff92de4f842100
  -------------------------------------------------------------
           0.00%   40.00%    0.00%    0.00%                 0x4     1       1  2328166  0xffffffffa81bafe2         0        80         0        2         2  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{2-3}
         100.00%    0.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa81b8e63       151         0        60        6         1  [k] tcp_rcv_established         [kernel.kallsyms]  tcp_rcv_established+83          0{1}
           0.00%   20.00%    0.00%    0.00%                 0x4     1       1  2371882  0xffffffffa81bafe2         0       102        92        6         4  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{1-2,4,19}
           0.00%   20.00%    0.00%    0.00%                0x10     1       1  2405078  0xffffffffa81d0149         0       115         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{23}
           0.00%   20.00%    0.00%    0.00%                0x10     1       1  2155895  0xffffffffa81d0149         0        82        44        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{6,23}

  -------------------------------------------------------------
     26        2        4        0        0  0xffffffffc1205080
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                0x3c   N/A       0  2405498  0xffffffffc08827de         0       111       180        5         5  [k] call_start  [sunrpc]  ??:0          0{6,22}  1{8,10,27}
          50.00%    0.00%    0.00%    0.00%                0x3c   N/A       0  2406562  0xffffffffc08827de       199         0         0        2         1  [k] call_start  [sunrpc]  ??:0          0{17}
          50.00%    0.00%    0.00%    0.00%                0x3c   N/A       0  2406169  0xffffffffc08827de       247         0         0        2         1  [k] call_start  [sunrpc]  ??:0          0{21}
           0.00%   25.00%    0.00%    0.00%                0x3c   N/A       0   855845  0xffffffffc08827de         0       121         0        1         1  [k] call_start  [sunrpc]  ??:0          0{5}

  -------------------------------------------------------------
     27        2        4        0        0  0xffffffffa9df6c00
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa7d9c8e5         0       102       206        6         5  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{2,7,19}  1{13,15}
          50.00%    0.00%    0.00%    0.00%                 0xc     1       1  2405902  0xffffffffa7d9c8e5       238         0         0        2         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     1{25}
           0.00%   25.00%    0.00%    0.00%                 0xc     1       1  2405045  0xffffffffa7d9c8e5         0       126         0        1         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{20}
          50.00%    0.00%    0.00%    0.00%                 0xc     1       1      670  0xffffffffa7d9c8e5       146         0         0        2         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     1{11}

  -------------------------------------------------------------
     28        0        6        0        0  0xffff92cec40536c0
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x8     0       1  2328166  0xffffffffa76e0f16         0        92         0        4         2  [k] process_one_work  [kernel.kallsyms]  process_one_work+294   0{2,7}
           0.00%   33.33%    0.00%    0.00%                 0x8     0       1  2371882  0xffffffffa76e0f16         0       112         0        2         2  [k] process_one_work  [kernel.kallsyms]  process_one_work+294   0{2,18}

  -------------------------------------------------------------
     29        0        6        0        0  0xffff92cec45ba140
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x1c     0       1  2371882  0xffffffffa76e0d4f         0       111        87        4         4  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{2-4,7}
           0.00%   16.67%    0.00%    0.00%                0x1c     0       1  2328166  0xffffffffa76e0d4f         0        98         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{2}
           0.00%   16.67%    0.00%    0.00%                0x1c     0       1        0  0xffffffffa76e08f6         0        95         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{1}
           0.00%   16.67%    0.00%    0.00%                0x20     0       1   712694  0xffffffffa76e08fa         0       119         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+458          0{1}

  -------------------------------------------------------------
     30        1        5        0        0  0xffff92cecc6f9180
  -------------------------------------------------------------
         100.00%   20.00%    0.00%    0.00%                0x38     0       1  2405078  0xffffffffc08b4c4f       348       138         0        3         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{23}
           0.00%   20.00%    0.00%    0.00%                0x38     0       1  2406556  0xffffffffc08b4c4f         0       105         0        1         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          1{26}
           0.00%   20.00%    0.00%    0.00%                0x38     0       1  2406169  0xffffffffc08b4c4f         0        90         0        1         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          1{14}
           0.00%   20.00%    0.00%    0.00%                0x38     0       1  2406022  0xffffffffc08b4c4f         0        94         0        1         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{22}
           0.00%   20.00%    0.00%    0.00%                0x38     0       1   855845  0xffffffffc08b4c4f         0       130         0        1         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{16}

  -------------------------------------------------------------
     31        0        6        0        0  0xffff92cee4980240
  -------------------------------------------------------------
           0.00%   16.67%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       267        68        2         1  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82         0{4}
           0.00%   50.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714bf6         0       130        59        8         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{1}
           0.00%   16.67%    0.00%    0.00%                0x38     0       1  2405078  0xffffffffa7714bf6         0       117       199        2         2  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{3,17}
           0.00%   16.67%    0.00%    0.00%                0x38     0       1  2249883  0xffffffffa7714bf6         0       144         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{20}

  -------------------------------------------------------------
     32        2        4        0        0  0xffff92ddffa30b40
  -------------------------------------------------------------
          50.00%   25.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa77044e7       155       132       128        4         1  [k] scheduler_tick         [kernel.kallsyms]  scheduler_tick+455          0{0}
          50.00%    0.00%    0.00%    0.00%                0x28     0       1  2407357  0xffffffffa7704b89       350         0         0        2         1  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+73                 1{13}
           0.00%   25.00%    0.00%    0.00%                0x28     0       1  2287060  0xffffffffa7704b89         0       170         0        1         1  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+73                 0{4}
           0.00%   25.00%    0.00%    0.00%                0x28     0       1   855845  0xffffffffa7704b89         0       170         0        1         1  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+73                 0{7}
           0.00%   25.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704b89         0       115        56        3         2  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+73                 0{0,5}

  -------------------------------------------------------------
     33        0        6        0        0  0xffff92ddffab15c0
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                0x20     0       1        0  0xffffffffa76fc9eb         0       103         0        4         1  [k] update_rq_clock         [kernel.kallsyms]  update_rq_clock+43           0{1}
           0.00%   16.67%    0.00%    0.00%                0x20     0       1  2406562  0xffffffffa76fc9eb         0        88       103        2         2  [k] update_rq_clock         [kernel.kallsyms]  update_rq_clock+43           0{4,19}
           0.00%   16.67%    0.00%    0.00%                0x20     0       1  2406389  0xffffffffa7708cf8         0       166         0        1         1  [k] task_h_load             [kernel.kallsyms]  task_h_load+40               0{22}

  -------------------------------------------------------------
     34        0        6        0        0  0xffff92ddffaf1540
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1  2406516  0xffffffffa76fca0f         0       167         0        2         2  [k] update_rq_clock          [kernel.kallsyms]  update_rq_clock+79            0{4,23}
           0.00%   66.67%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0       127        42        5         1  [k] nr_iowait_cpu            [kernel.kallsyms]  nr_iowait_cpu+39              0{3}

  -------------------------------------------------------------
     35        0        6        0        0  0xffff92ddffb30c00
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       121        88        4         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{4}
           0.00%   16.67%    0.00%    0.00%                0x14     0       1   855845  0xffffffffa772b7b4         0       125         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+36   0{3}
           0.00%   16.67%    0.00%    0.00%                0x14     0       1     1580  0xffffffffa7715c3e         0        91         0        1         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{0}
           0.00%   16.67%    0.00%    0.00%                0x14     0       1        0  0xffffffffa7715c3e         0       128         0        1         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{1}

  -------------------------------------------------------------
     36        2        4        0        0  0xffff92de4bab39c0
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x0     1       1  2406562  0xffffffffc124999f         0        70         0        1         1  [k] encode_sequence             [nfsv4]  ??:0          1{24}
          50.00%    0.00%    0.00%    0.00%                 0x0     1       1   711597  0xffffffffc1261b07       237         0         0        2         1  [k] nfs4_alloc_slot             [nfsv4]  ??:0          0{19}
           0.00%   25.00%    0.00%    0.00%                 0x4     1       1  2406516  0xffffffffc1261dba         0       150         0        1         1  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          0{17}
          50.00%    0.00%    0.00%    0.00%                 0x4     1       1  2405498  0xffffffffc1261dba       122         0        79        3         2  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          1{12,26}
           0.00%   25.00%    0.00%    0.00%                 0x4     1       1  2405078  0xffffffffc1261dba         0       120         0        1         1  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          0{17}
           0.00%   25.00%    0.00%    0.00%                 0x4     1       1   863463  0xffffffffc1261dba         0       121        94        2         2  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          0{5,17}

  -------------------------------------------------------------
     37        3        3        0        0  0xffff92de4f841d40
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                0x35     1       1        0  0xffffffffa81ca7fd       241         0         0        2         1  [k] tcp_v4_rcv          [kernel.kallsyms]  tcp_v4_rcv+3101          0{1}
          33.33%    0.00%    0.00%    0.00%                0x39     1       1  2406556  0xffffffffa81a79c5       293         0         0        2         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   1{26}
          33.33%    0.00%    0.00%    0.00%                0x39     1       1  2405498  0xffffffffa81a79c5       242         0        94        3         2  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   0{2}  1{11}
           0.00%   33.33%    0.00%    0.00%                0x39     1       1  2402656  0xffffffffa81a79c5         0       103         0        1         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   0{18}
           0.00%   33.33%    0.00%    0.00%                0x39     1       1  2402165  0xffffffffa81a79c5         0        88         0        1         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   0{16}
           0.00%   33.33%    0.00%    0.00%                0x39     1       1   863463  0xffffffffa81a79c5         0       112       146        2         2  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   0{5,20}

  -------------------------------------------------------------
     38        3        3        0        0  0xffff92de4f842000
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x4     1       1   712694  0xffffffffa81bfe7f         0       107         0        1         1  [k] tcp_write_xmit                   [kernel.kallsyms]  tcp_write_xmit+783                    0{1}
          66.67%    0.00%    0.00%    0.00%                0x10     1       1  2362968  0xffffffffa81a5639       126         0         0        4         1  [k] skb_entail                       [kernel.kallsyms]  skb_entail+249                        1{9}
          33.33%    0.00%    0.00%    0.00%                0x10     1       1   855845  0xffffffffa81a5639       331         0         0        2         1  [k] skb_entail                       [kernel.kallsyms]  skb_entail+249                        1{27}
           0.00%   33.33%    0.00%    0.00%                0x10     1       1   712694  0xffffffffa81a5639         0       119         0        1         1  [k] skb_entail                       [kernel.kallsyms]  skb_entail+249                        0{0}
           0.00%   33.33%    0.00%    0.00%                0x1c     1       1  2406562  0xffffffffa81b7e32         0        95         0        1         1  [k] tcp_validate_incoming            [kernel.kallsyms]  tcp_validate_incoming+866             0{18}

  -------------------------------------------------------------
     39        0        5        0        0  0xffff92cec45ba100
  -------------------------------------------------------------
           0.00%   40.00%    0.00%    0.00%                 0x8     0       1  2371882  0xffffffffa76e0e24         0        99         0        2         2  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{2,19}
           0.00%   40.00%    0.00%    0.00%                 0x8     0       1  2328166  0xffffffffa76e0e24         0        85         0        2         2  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{7,16}
           0.00%   20.00%    0.00%    0.00%                 0x8     0       1  2328166  0xffffffffa76e0f38         0        76        97        2         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+328      0{2}

  -------------------------------------------------------------
     40        0        5        0        0  0xffff92cec45baa00
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1  2314468  0xffffffffa76e08b5         0        73         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{19}
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1   711597  0xffffffffa76e08b5         0       169         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{19}
           0.00%   40.00%    0.00%    0.00%                 0x8     0       1  2402165  0xffffffffa76e0e24         0       115         0        2         2  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{4,17}
           0.00%   20.00%    0.00%    0.00%                 0x8     0       1  2402656  0xffffffffa76e0e24         0       115         0        1         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{7}

  -------------------------------------------------------------
     41        2        3        0        0  0xffff92cecb2ce600
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  2406556  0xffffffffc0e89366       296         0       340        5         2  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          1{10,26}
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1  2406562  0xffffffffc0e89366         0       119        83        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{18}
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1  2328166  0xffffffffc0e89366         0        80         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{2}
           0.00%   33.33%    0.00%    0.00%                0x10     0       1  2371882  0xffffffffc0e8f491         0        95         0        1         1  [k] tcp_in_window            [nf_conntrack]  ??:0          0{2}

  -------------------------------------------------------------
     42        0        5        0        0  0xffff92cecde1b2c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       173       135        6         4  [k] set_next_entity  [kernel.kallsyms]  set_next_entity+27   0{4,6,16,18}

  -------------------------------------------------------------
     43        1        4        0        0  0xffff92ced4281780
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0        83         0        3         1  [k] update_load_avg  [kernel.kallsyms]  update_load_avg+82   0{17}
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1  2405078  0xffffffffa770e832         0        93         0        1         1  [k] update_load_avg  [kernel.kallsyms]  update_load_avg+82   0{6}
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1   711310  0xffffffffa770e832       132         0         0        2         1  [k] update_load_avg  [kernel.kallsyms]  update_load_avg+82   0{0}

  -------------------------------------------------------------
     44        0        5        0        0  0xffff92cee49800c0
  -------------------------------------------------------------
           0.00%   40.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c82         0       128        62        4         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{1}
           0.00%   20.00%    0.00%    0.00%                0x38     0       1  2405078  0xffffffffa7714c82         0       147         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{17}
           0.00%   20.00%    0.00%    0.00%                0x38     0       1  2402165  0xffffffffa7714c82         0       180         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{4}
           0.00%   20.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0        76        86        3         1  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{2}

  -------------------------------------------------------------
     45        0        5        0        0  0xffff92cee4980cc0
  -------------------------------------------------------------
           0.00%   60.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       113        40        4         2  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{1,4}
           0.00%   20.00%    0.00%    0.00%                0x30     0       1  2405078  0xffffffffa7733e59         0       255         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{16}
           0.00%   20.00%    0.00%    0.00%                0x30     0       1   712694  0xffffffffa7733e59         0       133         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{1}

  -------------------------------------------------------------
     46        0        5        0        0  0xffff92ddffaf0c40
  -------------------------------------------------------------
           0.00%   40.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0       126         0        2         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+22           0{3}
           0.00%   60.00%    0.00%    0.00%                0x10     0       1        0  0xffffffffa77146f4         0       103         0        3         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{1}

  -------------------------------------------------------------
     47        0        5        0        0  0xffff92ddffbb1500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0       116         0        5         1  [k] __schedule                             [kernel.kallsyms]  __schedule+197                              0{6}

  -------------------------------------------------------------
     48        2        3        0        0  0xffff92de4f841a80
  -------------------------------------------------------------
