=================================================
            Trace Event Information              
=================================================
  Total records                     :    7677296
  Locked Load/Store Operations      :      33274
  Load Operations                   :     693399
  Loads - uncacheable               :       1992
  Loads - IO                        :          0
  Loads - Miss                      :         64
  Loads - no mapping                :        151
  Load Fill Buffer Hit              :     121688
  Load L1D hit                      :     467878
  Load L2D hit                      :      15861
  Load LLC hit                      :      73429
  Load Local HITM                   :       2530
  Load Remote HITM                  :       1101
  Load Remote HIT                   :        219
  Load Local DRAM                   :       6512
  Load Remote DRAM                  :       5824
  Load MESI State Exclusive         :      12117
  Load MESI State Shared            :        219
  Load LLC Misses                   :      13656
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       47.7%
  LLC Misses to Remote DRAM         :       42.6%
  LLC Misses to Remote cache (HIT)  :        1.6%
  LLC Misses to Remote cache (HITM) :        8.1%
  Store Operations                  :    6983897
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    6983897
  No Page Map Rejects               :    7509083
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1824
  Load HITs on shared lines         :      25606
  Fill Buffer Hits on shared lines  :       8748
  L1D hits on shared lines          :       7374
  L2D hits on shared lines          :       1295
  LLC hits on shared lines          :       6251
  Locked Access on shared lines     :       4912
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       3631

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92e33ef53340     1     685    3.06%      111       60       51     1866     1866        0        0        0        9     1453      161        71       60         0       51         8        53
      1  0xffff92e33ef53380     1     133    2.86%      104       50       54      545      545        0        0        0       62      158      122        41       50         0       54         2        56
      2  0xffffffffa9bf12c0     1       1    2.37%       86       53       33      182      182        0        0        0        0       38       19         6       53         0       33         0        33
      3  0xffff92ceca8b8280     0     138    1.16%       42       42        0      177      177        0        0        0      125        4        0         6       42         0        0         0         0
      4  0xffff92cec4b6e480     0      91    0.91%       33       33        0      125      125        0        0        0       60       26        1         5       33         0        0         0         0
      5  0xffff92de4f841fc0     1      72    0.91%       33       32        1       91       91        0        0        0       30       12        8         7       32         0        1         0         1
      6  0xffff92cecb2ce580     0     454    0.85%       31       29        2      505      505        0        0        0      325      139        3         5       29         0        2         0         2
      7  0xffffffffa9c0f540     1      45    0.72%       26       11       15      123      123        0        0        0        7       38        6        23       11         1       15         3        19
      8  0xffff92cecb3b70c0     0       1    0.63%       23       23        0       36       36        0        0        0        9        0        2         2       23         0        0         0         0
      9  0xffff92de4f841f00     1      78    0.63%       23       23        0       96       96        0        0        0       67        1        2         3       23         0        0         0         0
     10  0xffff92cec4053600     0      83    0.58%       21       21        0      105      105        0        0        0       57       23        3         1       21         0        0         0         0
     11  0xffff92de4f842080     1       1    0.58%       21       20        1       47       47        0        0        0       17        5        2         1       20         0        1         0         1
     12  0xffff92cec45ba140     0      43    0.55%       20       20        0       75       75        0        0        0       40        1        2        12       20         0        0         0         0
     13  0xffff92de4f841b00     1      86    0.52%       19       17        2      118      118        0        0        0       29       51       10         7       17         0        2         0         2
     14  0xffff92de4f842100     1      60    0.50%       18       17        1      104      104        0        0        0       58        4        4        19       17         0        1         0         1
     15  0xffff92def8107700     1     113    0.50%       18       10        8      149      149        0        0        0       66       34       12        11       10         0        8         0         8
     16  0xffff92cecb3b64c0     0      52    0.47%       17       17        0       73       73        0        0        0       49        3        0         4       17         0        0         0         0
     17  0xffff92de4f841b40     1      29    0.47%       17       16        1       42       42        0        0        0       12        4        7         1       16         0        1         0         1
     18  0xffff92de4f841b80     1      59    0.47%       17       14        3      113      113        0        0        0       14       52        2        25       14         0        3         0         3
     19  0xffff92de4f842040     1      34    0.47%       17       17        0       50       50        0        0        0        6        3        3        21       17         0        0         0         0
     20  0xffff92de7655bb40     1      16    0.47%       17       16        1       45       45        0        0        0        8        6       13         0       16         0        1         0         1
