=================================================
            Trace Event Information              
=================================================
  Total records                     :     431229
  Locked Load/Store Operations      :       5165
  Load Operations                   :     111873
  Loads - uncacheable               :        163
  Loads - IO                        :          0
  Loads - Miss                      :         22
  Loads - no mapping                :         56
  Load Fill Buffer Hit              :      22276
  Load L1D hit                      :      70137
  Load L2D hit                      :       1512
  Load LLC hit                      :      16178
  Load Local HITM                   :        781
  Load Remote HITM                  :        505
  Load Remote HIT                   :         63
  Load Local DRAM                   :        614
  Load Remote DRAM                  :        915
  Load MESI State Exclusive         :       1466
  Load MESI State Shared            :         63
  Load LLC Misses                   :       2097
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       29.3%
  LLC Misses to Remote DRAM         :       43.6%
  LLC Misses to Remote cache (HIT)  :        3.0%
  LLC Misses to Remote cache (HITM) :       24.1%
  Store Operations                  :     319356
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     319356
  No Page Map Rejects               :     416028
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        939
  Load HITs on shared lines         :       4600
  Fill Buffer Hits on shared lines  :       1705
  L1D hits on shared lines          :        809
  L2D hits on shared lines          :        127
  LLC hits on shared lines          :       1441
  Locked Access on shared lines     :        600
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       1286

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       1    1.32%       17       12        5       25       25        0        0        0        0        2        0         1       12         0        5         0         5
      1  0xffff92cec4053000     0      18    0.93%       12        6        6       44       44        0        0        0        2       12        2        10        6         0        6         0         6
      2  0xffff92de4f841f00     1      21    0.93%       12       11        1       31       31        0        0        0       15        1        0         2       11         0        1         0         1
      3  0xffff92de44b1d700     1       9    0.86%       11        7        4       27       27        0        0        0       11        1        0         0        7         0        4         0         4
      4  0xffff92de4f842040     1       9    0.86%       11        9        2       17       17        0        0        0        1        0        0         3        9         0        2         0         2
      5  0xffff92ceca8b9a80     0      32    0.78%       10        9        1       42       42        0        0        0       30        0        1         0        9         0        1         0         1
      6  0xffff92cecb2ce580     0     102    0.78%       10        8        2      120      120        0        0        0       74       31        1         2        8         0        2         0         2
      7  0xffff92cec4053600     0      32    0.70%        9        8        1       39       39        0        0        0       18        9        1         1        8         0        1         0         1
      8  0xffff92de4f841b40     1      14    0.70%        9        7        2       23       23        0        0        0        7        3        0         2        7         0        2         0         2
      9  0xffff92de4f841fc0     1      23    0.70%        9        8        1       28       28        0        0        0       10        2        4         2        8         0        1         0         1
     10  0xffff92cec45ba100     0      32    0.62%        8        8        0       34       34        0        0        0       23        0        0         3        8         0        0         0         0
     11  0xffff92cec4b6e480     0      38    0.62%        8        6        2       47       47        0        0        0       26       11        0         0        6         0        2         0         2
     12  0xffff92de4f841b00     1      17    0.62%        8        5        3       28       28        0        0        0        3       11        1         2        5         0        3         0         3
     13  0xffff92cec40534c0     0      30    0.54%        7        5        2       69       69        0        0        0        4       46        4         4        5         1        2         0         3
     14  0xffff92cec45baa00     0      27    0.54%        7        7        0       32       32        0        0        0       23        0        0         2        7         0        0         0         0
     15  0xffff92de4f842080     1       1    0.54%        7        6        1       14       14        0        0        0        4        0        0         2        6         0        1         0         1
     16  0xffffffffa9c0f540     1      15    0.47%        6        3        3       31       31        0        0        0        5        6        5         6        3         0        3         0         3
     17  0xffff92cec4053400     0      23    0.47%        6        3        3       44       44        0        0        0        7       22        0         4        3         1        3         0         4
     18  0xffff92de4f841d40     1       7    0.47%        6        4        2       13       13        0        0        0        1        0        0         4        4         0        2         0         2
