=================================================
            Trace Event Information              
=================================================
  Total records                     :     402271
  Locked Load/Store Operations      :       3649
  Load Operations                   :      66723
  Loads - uncacheable               :        150
  Loads - IO                        :          0
  Loads - Miss                      :         12
  Loads - no mapping                :         50
  Load Fill Buffer Hit              :      14043
  Load L1D hit                      :      39036
  Load L2D hit                      :        946
  Load LLC hit                      :      11322
  Load Local HITM                   :        466
  Load Remote HITM                  :        325
  Load Remote HIT                   :         60
  Load Local DRAM                   :        508
  Load Remote DRAM                  :        656
  Load MESI State Exclusive         :       1104
  Load MESI State Shared            :         60
  Load LLC Misses                   :       1549
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       32.8%
  LLC Misses to Remote DRAM         :       42.3%
  LLC Misses to Remote cache (HIT)  :        3.9%
  LLC Misses to Remote cache (HITM) :       21.0%
  Store Operations                  :     335548
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     335548
  No Page Map Rejects               :     250312
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        563
  Load HITs on shared lines         :       2507
  Fill Buffer Hits on shared lines  :        937
  L1D hits on shared lines          :        327
  L2D hits on shared lines          :         53
  LLC hits on shared lines          :        859
  Locked Access on shared lines     :        211
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        791

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92cec42e0840     0       1    1.26%       10       10        0       12       12        0        0        0        0        0        0         2       10         0        0         0         0
      1  0xffff92cec4b6e480     0      30    1.26%       10        7        3       38       38        0        0        0       17        7        1         0        7         0        3         0         3
      2  0xffffffffa9c0f540     1      25    1.14%        9        3        6       48       48        0        0        0        4       10        5        11        3         1        6         0         8
      3  0xffff92cec45ba140     0      10    1.14%        9        9        0       23       23        0        0        0       13        0        0         1        9         0        0         0         0
      4  0xffff92cecb2ce580     0     101    1.01%        8        6        2      116      116        0        0        0       82       22        0         2        6         0        2         0         2
      5  0xffff92ddffab0c00     0      13    1.01%        8        8        0       21       21        0        0        0        9        0        0         4        8         0        0         0         0
      6  0xffff92de4f841b40     1      10    1.01%        8        7        1       13       13        0        0        0        4        0        0         0        7         0        1         0         1
      7  0xffff92de4f842100     1      16    1.01%        8        5        3       25       25        0        0        0       11        0        0         3        5         0        3         0         3
      8  0xffff92cec4053600     0      15    0.88%        7        5        2       19       19        0        0        0        4        6        0         0        5         0        2         0         2
      9  0xffff92de4f841b00     1      16    0.88%        7        4        3       25       25        0        0        0        2       12        1         0        4         0        3         0         3
     10  0xffff92de4f842140     1      12    0.88%        7        4        3       18       18        0        0        0        3        0        2         3        4         0        3         0         3
     11  0xffffffffa9bf12c0     1       1    0.76%        6        2        4       18       18        0        0        0        0        4        3         1        2         0        4         0         4
     12  0xffff92ddffab0c40     0      24    0.76%        6        6        0       29       29        0        0        0       22        0        0         1        6         0        0         0         0
     13  0xffff92de4f8420c0     1      14    0.76%        6        4        2       21       21        0        0        0        8        0        0         5        4         0        2         0         2
     14  0xffff92cec42e0cc0     0       1    0.63%        5        5        0        6        6        0        0        0        1        0        0         0        5         0        0         0         0
     15  0xffff92cec45ba100     0      21    0.63%        5        5        0       28       28        0        0        0       22        1        0         0        5         0        0         0         0
     16  0xffff92ddffab0b40     0       1    0.63%        5        5        0        7        7        0        0        0        1        0        0         1        5         0        0         0         0
     17  0xffff92ddffab1680     0      14    0.63%        5        5        0       19       19        0        0        0       12        0        1         1        5         0        0         0         0
     18  0xffff92de4f841d40     1       9    0.63%        5        0        5       16       16        0        0        0        3        1        0         2        0         0        5         0         5
     19  0xffff92de4f841fc0     1      13    0.63%        5        5        0       14       14        0        0        0        5        3        0         1        5         0        0         0         0
     20  0xffff92de4f842040     1       9    0.63%        5        3        2       12       12        0        0        0        1        0        1         3        3         0        2         0         2
     21  0xffff92cec42e0100     0       5    0.51%        4        4        0       11       11        0        0        0        4        0        0         3        4         0        0         0         0
     22  0xffff92cec42e0240     0      17    0.51%        4        4        0       22       22        0        0        0       15        0        0         3        4         0        0         0         0
     23  0xffff92cecb2ce600     0       8    0.51%        4        3        1       24       24        0        0        0       15        3        0         1        3         0        1         0         1
     24  0xffff92d07fc20000     0       5    0.51%        4        3        1        8        8        0        0        0        1        2        0         0        3         0        1         0         1
     25  0xffff92ddffab1500     0       1    0.51%        4        4        0        9        9        0        0        0        3        0        0         2        4         0        0         0         0
     26  0xffff92ddffae0500     0      20    0.51%        4        4        0       23       23        0        0        0       18        0        0         1        4         0        0         0         0
     27  0xffff92de4f841a80     1       4    0.51%        4        3        1        6        6        0        0        0        0        0        0         1        3         0        1         0         1
     28  0xffff92de4f841f00     1      13    0.51%        4        4        0       15       15        0        0        0        9        0        0         2        4         0        0         0         0
     29  0xffff92cec4053280     0       2    0.38%        3        2        1        7        7        0        0        0        1        2        0         0        2         0        1         0         1
     30  0xffff92cec40536c0     0       5    0.38%        3        3        0       10       10        0        0        0        0        7        0         0        3         0        0         0         0
     31  0xffff92cec42e0040     0       2    0.38%        3        3        0        4        4        0        0        0        1        0        0         0        3         0        0         0         0
     32  0xffff92cec45baa00     0       7    0.38%        3        3        0        8        8        0        0        0        5        0        0         0        3         0        0         0         0
     33  0xffff92cec4789b40     0       1    0.38%        3        3        0        4        4        0        0        0        0        0        0         1        3         0        0         0         0
     34  0xffff92ceca8b8280     0      28    0.38%        3        2        1       35       35        0        0        0       28        0        0         3        2         0        1         0         1
     35  0xffff92cecb2ce640     0       8    0.38%        3        2        1       12       12        0        0        0        6        0        0         2        2         0        1         0         1
     36  0xffff92cecf1680c0     0       3    0.38%        3        3        0        5        5        0        0        0        1        1        0         0        3         0        0         0         0
     37  0xffff92cf217400c0     0       3    0.38%        3        3        0        6        6        0        0        0        1        0        0         2        3         0        0         0         0
     38  0xffff92d07fc200c0     0       4    0.38%        3        3        0        9        9        0        0        0        4        0        0         2        3         0        0         0         0
     39  0xffff92ddffab0c80     0       7    0.38%        3        3        0        9        9        0        0        0        4        0        0         2        3         0        0         0         0
     40  0xffff92ddffab14c0     0       8    0.38%        3        2        1       12       12        0        0        0        8        0        0         0        2         0        1         0         1
     41  0xffff92ddffab1540     0       3    0.38%        3        3        0        5        5        0        0        0        0        0        0         2        3         0        0         0         0
     42  0xffff92ddffaf0c80     0      13    0.38%        3        3        0       18       18        0        0        0       14        0        0         1        3         0        0         0         0
     43  0xffff92ddffaf14c0     0       4    0.38%        3        3        0       12       12        0        0        0        3        0        0         6        3         0        0         0         0
     44  0xffff92ddffaf1500     0       5    0.38%        3        3        0        6        6        0        0        0        3        0        0         0        3         0        0         0         0
     45  0xffff92ddffb31680     0       1    0.38%        3        3        0        4        4        0        0        0        0        0        0         1        3         0        0         0         0
     46  0xffff92de4ee82fc0     1       4    0.38%        3        1        2       10       10        0        0        0        2        1        0         2        1         0        2         0         2
     47  0xffff92de4f841b80     1       7    0.38%        3        1        2       15       15        0        0        0        1        6        0         3        1         0        2         0         2
     48  0xffff92de4f842080     1       1    0.38%        3        2        1        9        9        0        0        0        4        0        0         1        2         0        1         0         1
     49  0xffff92edffa30b00     1       7    0.38%        3        1        2       13       13        0        0        0        2        3        1         2        1         0        2         0         2
     50  0xffffd85f05e5f600   N/A       0    0.38%        3        3        0       10       10        0        0        0        5        1        0         1        3         0        0         0         0
     51  0xffffd85f206c3800   N/A       0    0.38%        3        3        0        4        4        0        0        0        1        0        0         0        3         0        0         0         0
     52  0xffffffffc1205080   N/A       0    0.25%        2        1        1        5        5        0        0        0        0        0        0         2        1         0        1         0         1
     53  0xffffffffc08d6bc0   N/A       0    0.25%        2        0        2        4        4        0        0        0        0        0        0         0        0         0        2         0         2
