=================================================
            Trace Event Information              
=================================================
  Total records                     :     738177
  Locked Load/Store Operations      :       7487
  Load Operations                   :     132780
  Loads - uncacheable               :        371
  Loads - IO                        :          0
  Loads - Miss                      :         18
  Loads - no mapping                :        110
  Load Fill Buffer Hit              :      28393
  Load L1D hit                      :      77630
  Load L2D hit                      :       2544
  Load LLC hit                      :      21787
  Load Local HITM                   :       1403
  Load Remote HITM                  :        811
  Load Remote HIT                   :         92
  Load Local DRAM                   :        640
  Load Remote DRAM                  :       1287
  Load MESI State Exclusive         :       1835
  Load MESI State Shared            :         92
  Load LLC Misses                   :       2830
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       22.6%
  LLC Misses to Remote DRAM         :       45.5%
  LLC Misses to Remote cache (HIT)  :        3.3%
  LLC Misses to Remote cache (HITM) :       28.7%
  Store Operations                  :     605397
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     605397
  No Page Map Rejects               :     727681
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1435
  Load HITs on shared lines         :       8244
  Fill Buffer Hits on shared lines  :       3186
  L1D hits on shared lines          :       1531
  L2D hits on shared lines          :        310
  LLC hits on shared lines          :       2364
  Locked Access on shared lines     :        993
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       2214

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92cec40534c0     0      75    1.67%       37       23       14      167      167        0        0        0       17       87        5         7       23         0       14         0        14
      1  0xffff92de4f841fc0     1      53    1.26%       28       18       10       73       73        0        0        0       21        3        7         4       18         0       10         0        10
      2  0xffff92ceca8b8280     0      57    0.99%       22       17        5       91       91        0        0        0       57        1        2         4       17         0        5         0         5
      3  0xffff92de4bab3840     1      18    0.90%       20        9       11       44       44        0        0        0        9        0        1         3        9         0       11         0        11
      4  0xffff92cec4b6e480     0      71    0.81%       18       11        7       96       96        0        0        0       48       21        1         1       11         0        7         0         7
      5  0xffff92de4f841b00     1      57    0.77%       17       12        5       79       79        0        0        0       20       26        3         8       12         0        5         0         5
      6  0xffff92cec4053000     0      35    0.72%       16        5       11       81       81        0        0        0       11       21        2        15        5         1       11         2        13
      7  0xffff92cec4053600     0      52    0.72%       16       13        3       61       61        0        0        0       20       20        0         2       13         0        3         0         3
      8  0xffff92cec45ba100     0      56    0.72%       16       16        0       71       71        0        0        0       43        2        2         8       16         0        0         0         0
      9  0xffff92cecb2ce580     0     190    0.72%       16       14        2      231      231        0        0        0      140       69        2         2       14         0        2         0         2
     10  0xffff92de4f841b40     1      38    0.68%       15       12        3       46       46        0        0        0       10        7        5         6       12         0        3         0         3
     11  0xffff92de44b1d5c0     1      18    0.63%       14       11        3       44       44        0        0        0       23        1        1         2       11         0        3         0         3
     12  0xffff92de4f842080     1       3    0.63%       14       14        0       22       22        0        0        0        7        1        0         0       14         0        0         0         0
     13  0xffffffffa9bf12c0     1       1    0.59%       13        8        5       18       18        0        0        0        0        0        0         0        8         0        5         0         5
     14  0xffff92cec4053400     0      39    0.59%       13        7        6       71       71        0        0        0       11       26        3         9        7         1        6         1         7
     15  0xffff92de4f841f00     1      50    0.59%       13        9        4       68       68        0        0        0       38        5        3         3        9         1        4         0         5
     16  0xffff92cec4053280     0      22    0.54%       12        5        7       48       48        0        0        0       16        4        3         4        5         1        7         0         8
     17  0xffff92de4f841b80     1      43    0.54%       12       11        1       58       58        0        0        0        8       32        1         4       11         0        1         0         1
     18  0xffff92cef7e48cc0     0       1    0.50%       11       11        0       16       16        0        0        0        1        1        3         0       11         0        0         0         0
     19  0xffff92d07fc20240     0      23    0.45%       10       10        0       36       36        0        0        0       20        3        0         3       10         0        0         0         0
     20  0xffff92de4f842100     1      27    0.45%       10        7        3       50       50        0        0        0       21        4        4         8        7         0        3         0         3
     21  0xffff92de4f842140     1      24    0.45%       10        6        4       32       32        0        0        0        9        5        1         1        6         1        4         0         5
     22  0xffff92cec4053500     0       1    0.36%        8        6        2       23       23        0        0        0        0        1        1        11        6         0        2         0         2
     23  0xffff92cecc6f9180     0      10    0.36%        8        5        3       32       32        0        0        0        0       19        1         1        5         0        3         0         3
     24  0xffff92d07fc20cc0     0       1    0.36%        8        8        0       17       17        0        0        0        2        1        3         3        8         0        0         0         0
     25  0xffff92ddffab1680     0       9    0.36%        8        8        0       18       18        0        0        0       10        0        0         0        8         0        0         0         0
     26  0xffff92de4f841d40     1      10    0.36%        8        5        3       23       23        0        0        0        0        3        4         5        5         0        3         0         3
     27  0xffff92cec4053540     0      27    0.32%        7        3        4       36       36        0        0        0       15        2        3         3        3         1        4         0         5
     28  0xffff92cec45ba140     0      31    0.32%        7        7        0       43       43        0        0        0       32        0        3         1        7         0        0         0         0
     29  0xffff92cecb2ce640     0       9    0.32%        7        4        3       20       20        0        0        0        5        1        0         4        4         0        3         0         3
     30  0xffff92cef7e480c0     0      17    0.32%        7        7        0       21       21        0        0        0       13        0        0         1        7         0        0         0         0
     31  0xffff92d07fc200c0     0      35    0.32%        7        7        0       43       43        0        0        0       34        1        0         1        7         0        0         0         0
     32  0xffff92ddffab0c40     0      35    0.32%        7        7        0       40       40        0        0        0       30        1        1         1        7         0        0         0         0
     33  0xffff92ddffdb0c00     0       8    0.32%        7        6        1       15       15        0        0        0        4        1        1         1        6         0        1         0         1
     34  0xffff92de4bab39c0     1      14    0.32%        7        5        2       26       26        0        0        0       14        1        0         2        5         0        2         0         2
     35  0xffff92de4f841a80     1       6    0.32%        7        7        0       11       11        0        0        0        0        0        1         3        7         0        0         0         0
     36  0xffff92de4f842000     1      17    0.32%        7        3        4       27       27        0        0        0        1        5        4         6        3         0        4         0         4
     37  0xffffffffc1205080   N/A       0    0.27%        6        3        3       12       12        0        0        0        0        1        0         2        3         0        3         0         3
     38  0xffff92cec4053480     0      59    0.27%        6        2        4       99       99        0        0        0        3       79        2         2        2         1        4         0         6
     39  0xffff92d07fc20000     0      26    0.27%        6        6        0       35       35        0        0        0       15       10        4         0        6         0        0         0         0
     40  0xffff92de4f8420c0     1      31    0.27%        6        6        0       42       42        0        0        0       21        1        4         8        6         1        0         0         1
     41  0xffffffffc1212fc0   N/A       0    0.23%        5        3        2       40       40        0        0        0        4       19        2         8        3         0        2         0         2
     42  0xffffffffa9c0f540     1      18    0.23%        5        2        3       35       35        0        0        0        2        8        7        10        2         0        3         0         3
     43  0xffff92cec4053440     0       9    0.23%        5        3        2       22       22        0        0        0        2        0        1        10        3         1        2         0         3
     44  0xffff92ced63bf840     0      20    0.23%        5        4        1       22       22        0        0        0        1        5        2         8        4         0        1         0         1
     45  0xffff92cef7e48240     0      13    0.23%        5        5        0       19       19        0        0        0       10        2        1         1        5         0        0         0         0
     46  0xffff92d07fc20040     0       7    0.23%        5        5        0       14       14        0        0        0        6        0        2         1        5         0        0         0         0
     47  0xffff92d07fc20800     0       7    0.23%        5        5        0       13       13        0        0        0        1        1        3         3        5         0        0         0         0
     48  0xffff92d07fc20840     0       1    0.23%        5        5        0        7        7        0        0        0        0        1        1         0        5         0        0         0         0
     49  0xffff92ddffaa0500     0      86    0.23%        5        5        0       98       98        0        0        0       90        3        0         0        5         0        0         0         0
     50  0xffff92ddffab0c80     0      24    0.23%        5        4        1       32       32        0        0        0       18        2        0         6        4         0        1         0         1
     51  0xffff92ddffaf0b00     0      14    0.23%        5        3        2       22       22        0        0        0        9        4        0         2        3         0        2         0         2
     52  0xffff92ddffb30c40     0       1    0.23%        5        5        0        6        6        0        0        0        0        0        1         0        5         0        0         0         0
     53  0xffff92ddffb70b00     0      10    0.23%        5        4        1       16       16        0        0        0        4        6        0         0        4         0        1         0         1
     54  0xffff92ddffdf0c40     0       9    0.23%        5        5        0       12       12        0        0        0        7        0        0         0        5         0        0         0         0
     55  0xffff92de4f842040     1      15    0.23%        5        3        2       17       17        0        0        0        7        0        1         2        3         0        2         0         2
     56  0xffff92edffc714c0     1       5    0.23%        5        2        3       16       16        0        0        0        4        0        0         4        2         0        3         0         3
