=================================================
            Trace Event Information              
=================================================
  Total records                     :    4683260
  Locked Load/Store Operations      :      17606
  Load Operations                   :     362181
  Loads - uncacheable               :        740
  Loads - IO                        :          3
  Loads - Miss                      :         64
  Loads - no mapping                :        114
  Load Fill Buffer Hit              :      72921
  Load L1D hit                      :     231114
  Load L2D hit                      :       6537
  Load LLC hit                      :      44673
  Load Local HITM                   :       1755
  Load Remote HITM                  :       1288
  Load Remote HIT                   :        190
  Load Local DRAM                   :       2652
  Load Remote DRAM                  :       3363
  Load MESI State Exclusive         :       5825
  Load MESI State Shared            :        190
  Load LLC Misses                   :       7493
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       35.4%
  LLC Misses to Remote DRAM         :       44.9%
  LLC Misses to Remote cache (HIT)  :        2.5%
  LLC Misses to Remote cache (HITM) :       17.2%
  Store Operations                  :    4321079
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    4321079
  No Page Map Rejects               :    4619005
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1846
  Load HITs on shared lines         :      16313
  Fill Buffer Hits on shared lines  :       5961
  L1D hits on shared lines          :       3876
  L2D hits on shared lines          :        628
  LLC hits on shared lines          :       4361
  Locked Access on shared lines     :       2701
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       3043

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       3    2.40%       73       43       30      134      134        0        0        0        0       18        9         2       43         1       30         0        31
      1  0xffff92cec422ef00     0      51    1.77%       54       22       32      256      256        0        0        0       26       78       51        15       22         0       32         0        32
      2  0xffff92cec422eec0     0     313    1.25%       38       20       18      935      935        0        0        0        7      746       86        34       20         0       18         3        21
      3  0xffff92cec40534c0     0      70    0.79%       24       15        9      147      147        0        0        0       10       89        4        10       15         0        9         1         9
      4  0xffff92de4f841b00     1      52    0.79%       24       20        4       76       76        0        0        0       10       26        2         8       20         1        4         0         5
      5  0xffff92ceca8bca80     0      70    0.72%       22       16        6      105      105        0        0        0       70        1        1         5       16         0        6         0         6
      6  0xffffffffa9c0f540     1      60    0.69%       21       10       11      117      117        0        0        0        8       31       12        29       10         1       11         1        14
      7  0xffff92de44b1d0c0     1      35    0.69%       21       18        3       72       72        0        0        0       46        1        0         1       18         0        3         0         3
      8  0xffff92de4f841b80     1      47    0.66%       20       15        5       85       85        0        0        0       10       30        3        16       15         0        5         1         5
      9  0xffff92cec4053400     0      58    0.59%       18        9        9      107      107        0        0        0       27       44        0         9        9         0        9         0         9
     10  0xffff92cec4053000     0      38    0.56%       17       10        7       83       83        0        0        0        4       33        3        19       10         0        7         0         7
     11  0xffff92cecb2ce580     0     229    0.53%       16       14        2      260      260        0        0        0      167       71        2         2       14         0        2         0         2
     12  0xffff92cec4053600     0      49    0.49%       15       13        2       62       62        0        0        0       22       22        0         1       13         0        2         0         2
     13  0xffff92de4f842040     1      21    0.49%       15       10        5       34       34        0        0        0        4        1        2         7       10         0        5         0         5
     14  0xffff92cec4b6e480     0      62    0.43%       13        9        4       85       85        0        0        0       43       17        3         5        9         0        4         0         4
     15  0xffff92de4f841b40     1      33    0.43%       13       10        3       43       43        0        0        0        9        7        7         2       10         1        3         0         4
     16  0xffff92de4f841f00     1      43    0.43%       13       12        1       56       56        0        0        0       32        3        2         5       12         0        1         0         1
     17  0xffff92de4f8420c0     1      33    0.39%       12        9        3       48       48        0        0        0       18        2        2        11        9         0        3         0         3
     18  0xffff92de4f842140     1      29    0.39%       12        8        4       51       51        0        0        0       26        4        1         3        8         0        4         0         5
     19  0xffff92cec4053540     0      26    0.36%       11        9        2       36       36        0        0        0       22        0        0         1        9         0        2         0         2
     20  0xffff92de4f842080     1       3    0.36%       11        9        2       22       22        0        0        0        7        2        0         0        9         0        2         0         2
