=================================================
            Trace Event Information              
=================================================
  Total records                     :     207837
  Locked Load/Store Operations      :        682
  Load Operations                   :      22459
  Loads - uncacheable               :         58
  Loads - IO                        :          0
  Loads - Miss                      :          5
  Loads - no mapping                :         17
  Load Fill Buffer Hit              :       4664
  Load L1D hit                      :      12637
  Load L2D hit                      :       1013
  Load LLC hit                      :       3849
  Load Local HITM                   :        122
  Load Remote HITM                  :         82
  Load Remote HIT                   :         11
  Load Local DRAM                   :         82
  Load Remote DRAM                  :        134
  Load MESI State Exclusive         :        205
  Load MESI State Shared            :         11
  Load LLC Misses                   :        309
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       26.5%
  LLC Misses to Remote DRAM         :       43.4%
  LLC Misses to Remote cache (HIT)  :        3.6%
  LLC Misses to Remote cache (HITM) :       26.5%
  Store Operations                  :     185378
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     185378
  No Page Map Rejects               :     205652
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        188
  Load HITs on shared lines         :        457
  Fill Buffer Hits on shared lines  :        124
  L1D hits on shared lines          :         49
  L2D hits on shared lines          :         24
  LLC hits on shared lines          :        176
  Locked Access on shared lines     :         31
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        204

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       1    1.96%        4        2        2        8        8        0        0        0        0        0        2         0        2         0        2         0         2
      1  0xffffffffa9c0f540     1      23    1.96%        4        2        2       44       44        0        0        0        6       14        8        10        2         0        2         0         2
      2  0xffff92cec4053400     0       3    1.47%        3        3        0        7        7        0        0        0        3        1        0         0        3         0        0         0         0
      3  0xffff92cec4053000     0       3    0.98%        2        2        0        7        7        0        0        0        1        0        0         2        2         1        0         0         1
      4  0xffff92cec4053480     0       6    0.98%        2        1        1        8        8        0        0        0        0        5        0         0        1         0        1         0         1
      5  0xffff92ddffbf1580     0       2    0.98%        2        2        0        3        3        0        0        0        0        0        0         1        2         0        0         0         0
      6  0xffff92ddffc30c80     0       4    0.98%        2        1        1        7        7        0        0        0        3        0        0         1        1         0        1         0         1
      7  0xffff92de43d066c0     1       2    0.98%        2        1        1        3        3        0        0        0        0        0        0         0        1         0        1         0         1
      8  0xffff92de4bab3840     1       2    0.98%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
      9  0xffff92edffd714c0     1       3    0.98%        2        1        1        6        6        0        0        0        1        0        0         2        1         0        1         0         1
     10  0xffff92edffdb0b00     1       4    0.98%        2        1        1        6        6        0        0        0        3        0        0         0        1         0        1         0         1
     11  0xffffffffc1205080   N/A       0    0.49%        1        0        1        4        4        0        0        0        0        0        0         2        0         0        1         0         1
     12  0xffffffffa9406540     1       1    0.49%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     13  0xffffffffa9406780     1       1    0.49%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     14  0xffffffffa94079c0     1       1    0.49%        1        1        0       38       38        0        0        0       19        7        5         6        1         0        0         0         0
     15  0xffffffffa957fc40     1       6    0.49%        1        1        0       13       13        0        0        0        3        3        2         4        1         0        0         0         0
     16      0x7efe45e34240     1       1    0.49%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     17      0x7fa55e7ba1c0     0       1    0.49%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     18  0xffff92cec4053600     0       2    0.49%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
     19  0xffff92cec445e800     0       1    0.49%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     20  0xffff92cec45ba100     0       1    0.49%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     21  0xffff92cec7b6c740     0       1    0.49%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
