=================================================
            Trace Event Information              
=================================================
  Total records                     :     198567
  Locked Load/Store Operations      :        644
  Load Operations                   :      20467
  Loads - uncacheable               :         42
  Loads - IO                        :          0
  Loads - Miss                      :          1
  Loads - no mapping                :         12
  Load Fill Buffer Hit              :       4220
  Load L1D hit                      :      11533
  Load L2D hit                      :       1023
  Load LLC hit                      :       3504
  Load Local HITM                   :         99
  Load Remote HITM                  :         28
  Load Remote HIT                   :         10
  Load Local DRAM                   :         55
  Load Remote DRAM                  :         77
  Load MESI State Exclusive         :        122
  Load MESI State Shared            :         10
  Load LLC Misses                   :        170
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       32.4%
  LLC Misses to Remote DRAM         :       45.3%
  LLC Misses to Remote cache (HIT)  :        5.9%
  LLC Misses to Remote cache (HITM) :       16.5%
  Store Operations                  :     178100
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     178100
  No Page Map Rejects               :     196483
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        115
  Load HITs on shared lines         :        281
  Fill Buffer Hits on shared lines  :         69
  L1D hits on shared lines          :         35
  L2D hits on shared lines          :         20
  LLC hits on shared lines          :        127
  Locked Access on shared lines     :         27
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        127

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       1    3.15%        4        2        2       11       11        0        0        0        1        0        4         0        2         0        2         0         2
      1  0xffffffffa9c0f540     1      16    3.15%        4        2        2       31       31        0        0        0        3        9        3         9        2         0        2         1         2
      2  0xffffffffa957fa40     1       6    2.36%        3        1        2       12       12        0        0        0        1        3        2         1        1         0        2         0         2
      3  0xffff92ddffd30b00     0       5    1.57%        2        2        0        7        7        0        0        0        2        2        0         1        2         0        0         0         0
      4  0xffff92de4f8420c0     1       3    1.57%        2        1        1        5        5        0        0        0        2        0        0         0        1         0        1         0         1
      5  0xffff92edffc71580     1       1    1.57%        2        2        0        3        3        0        0        0        0        0        0         1        2         0        0         0         0
      6  0xffff92edffdb1580     1       3    1.57%        2        1        1        5        5        0        0        0        1        0        1         0        1         0        1         0         1
      7  0xffffffffc08d6bc0   N/A       0    0.79%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
      8  0xffffffffa95c0b80     1       1    0.79%        1        0        1        7        7        0        0        0        0        1        4         0        0         0        1         0         1
      9  0xffffffffa9df6c00     1       5    0.79%        1        0        1       16       16        0        0        0        1       10        2         1        0         0        1         0         1
     10      0x7efe460a1d00     1       1    0.79%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     11      0x7fa436a144c0     0       1    0.79%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     12  0xffff92cec4053000     0       2    0.79%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
     13  0xffff92cec40534c0     0       1    0.79%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     14  0xffff92cec45baa40     0       2    0.79%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
     15  0xffff92ceca8c0840     0       1    0.79%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     16  0xffff92cecb2ce580     0       2    0.79%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
     17  0xffff92cecb6403c0     0       1    0.79%        1        0        1        3        3        0        0        0        0        0        0         1        0         0        1         0         1
     18  0xffff92cecf8ff2c0     0       1    0.79%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     19  0xffff92ced427fd80     0       1    0.79%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
     20  0xffff92ced4280040     0       1    0.79%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     21  0xffff92ced4281540     0       2    0.79%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
     22  0xffff92ced4282800     0       1    0.79%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     23  0xffff92ced4282b80     0       1    0.79%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     24  0xffff92ced4283400     0       1    0.79%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     25  0xffff92ced4283940     0       1    0.79%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     26  0xffff92ceda6d6800     0       1    0.79%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     27  0xffff92cee082e1c0     0       1    0.79%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     28  0xffff92ceeccc4d40     0       1    0.79%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     29  0xffff92cefae8b440     0       1    0.79%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     30  0xffff92cefdf5d180     0       1    0.79%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     31  0xffff92cf291b1b40     0       1    0.79%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     32  0xffff92cf3a5fe440     0       1    0.79%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     33  0xffff92cf3a5fe640     0       3    0.79%        1        1        0        3        3        0        0        0        1        1        0         0        1         0        0         0         0
     34  0xffff92cf3a5fed00     0       2    0.79%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     35  0xffff92cf487dba40     0       1    0.79%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     36  0xffff92cf487de640     0       1    0.79%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     37  0xffff92cf498a6440     0       1    0.79%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     38  0xffff92cf498a6640     0       1    0.79%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     39  0xffff92cfa007c900     0       1    0.79%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     40  0xffff92d07fc20040     0       1    0.79%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     41  0xffff92d63f44e000     0       1    0.79%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     42  0xffff92ddffa30c00     0       1    0.79%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     43  0xffff92ddffa31540     0       2    0.79%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
     44  0xffff92ddffaa0500     0       5    0.79%        1        1        0        5        5        0        0        0        4        0        0         0        1         0        0         0         0
     45  0xffff92ddffab1580     0       1    0.79%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     46  0xffff92ddffaf0400     0       1    0.79%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     47  0xffff92ddffaf0c00     0       1    0.79%        1        1        0        3        3        0        0        0        1        0        0         1        1         0        0         0         0
     48  0xffff92ddffaf0c80     0       8    0.79%        1        1        0        9        9        0        0        0        8        0        0         0        1         0        0         0         0
     49  0xffff92ddffb70b00     0       6    0.79%        1        1        0        6        6        0        0        0        3        1        0         1        1         0        0         0         0
     50  0xffff92ddffb70c40     0       1    0.79%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     51  0xffff92ddffb71580     0       2    0.79%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
     52  0xffff92ddffbf0c00     0       2    0.79%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
     53  0xffff92ddffbf15c0     0       1    0.79%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     54  0xffff92ddffc314c0     0       1    0.79%        1        1        0        4        4        0        0        0        1        0        0         0        1         1        0         0         1
     55  0xffff92ddffc70b00     0       3    0.79%        1        1        0        4        4        0        0        0        2        1        0         0        1         0        0         0         0
     56  0xffff92ddffc71a00     0       1    0.79%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     57  0xffff92ddffcf0b00     0       3    0.79%        1        1        0        3        3        0        0        0        1        0        0         1        1         0        0         0         0
     58  0xffff92ddffd20480     0       1    0.79%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     59  0xffff92ddffd30c40     0       2    0.79%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     60  0xffff92ddffd30c80     0       3    0.79%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
     61  0xffff92ddffd31540     0       1    0.79%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     62  0xffff92ddffd31900     0       2    0.79%        1        0        1        3        3        0        0        0        0        0        1         0        0         0        1         0         1
     63  0xffff92ddffd70b00     0       3    0.79%        1        1        0        4        4        0        0        0        3        0        0         0        1         0        0         0         0
     64  0xffff92ddffd70c00     0       1    0.79%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     65  0xffff92ddffd70c80     0       5    0.79%        1        1        0        5        5        0        0        0        4        0        0         0        1         0        0         0         0
     66  0xffff92ddffdb0c00     0       2    0.79%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     67  0xffff92ddffdb0c40     0       1    0.79%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     68  0xffff92ddffdb1a40     0       1    0.79%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     69  0xffff92ddffdf0c80     0       1    0.79%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     70  0xffff92de4f841b40     1       3    0.79%        1        1        0        3        3        0        0        0        1        0        1         0        1         0        0         0         0
     71  0xffff92de4f841b80     1       3    0.79%        1        1        0        3        3        0        0        0        1        1        0         0        1         0        0         0         0
     72  0xffff92de4f841bc0     1       1    0.79%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     73  0xffff92de4f841e80     1       1    0.79%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     74  0xffff92de4f842080     1       1    0.79%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
     75  0xffff92de4f842280     1       1    0.79%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
     76  0xffff92de55f00040     1       1    0.79%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     77  0xffff92de6c19e6c0     1       1    0.79%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     78  0xffff92de77272c80     1       1    0.79%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     79  0xffff92de8b79ba40     1       1    0.79%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     80  0xffff92dea22b7400     1       1    0.79%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     81  0xffff92edffa30b00     1       2    0.79%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
     82  0xffff92edffa31580     1       3    0.79%        1        1        0        4        4        0        0        0        0        1        0         2        1         0        0         0         0
     83  0xffff92edffa70b00     1       1    0.79%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     84  0xffff92edffa70c00     1       1    0.79%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     85  0xffff92edffa71580     1       2    0.79%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     86  0xffff92edffaf0b00     1       1    0.79%        1        0        1        4        4        0        0        0        2        0        0         0        0         0        1         0         1
     87  0xffff92edffaf1b00     1       1    0.79%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     88  0xffff92edffb30c00     1       1    0.79%        1        1        0        2        2        0        0        0        0        0        1         0        1         0        0         0         0
     89  0xffff92edffb30c80     1       2    0.79%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
     90  0xffff92edffb31a00     1       3    0.79%        1        1        0        4        4        0        0        0        1        1        0         1        1         0        0         0         0
     91  0xffff92edffb70c80     1       8    0.79%        1        0        1        9        9        0        0        0        7        0        0         0        0         0        1         0         1
     92  0xffff92edffb714c0     1       1    0.79%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
