=================================================
            Trace Event Information              
=================================================
  Total records                     :     185197
  Locked Load/Store Operations      :        293
  Load Operations                   :      15517
  Loads - uncacheable               :         38
  Loads - IO                        :          0
  Loads - Miss                      :          2
  Loads - no mapping                :          8
  Load Fill Buffer Hit              :       3125
  Load L1D hit                      :       8707
  Load L2D hit                      :        916
  Load LLC hit                      :       2660
  Load Local HITM                   :         62
  Load Remote HITM                  :         23
  Load Remote HIT                   :          6
  Load Local DRAM                   :         14
  Load Remote DRAM                  :         47
  Load MESI State Exclusive         :         55
  Load MESI State Shared            :          6
  Load LLC Misses                   :         90
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       15.6%
  LLC Misses to Remote DRAM         :       52.2%
  LLC Misses to Remote cache (HIT)  :        6.7%
  LLC Misses to Remote cache (HITM) :       25.6%
  Store Operations                  :     169680
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     169680
  No Page Map Rejects               :     183962
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :         68
  Load HITs on shared lines         :        313
  Fill Buffer Hits on shared lines  :         92
  L1D hits on shared lines          :         57
  L2D hits on shared lines          :         34
  LLC hits on shared lines          :        105
  Locked Access on shared lines     :         34
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :         85

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       1    9.41%        8        5        3       16       16        0        0        0        0        3        1         1        5         0        3         0         3
      1  0xffffffffa9c0f540     1      16    5.88%        5        4        1       40       40        0        0        0        4        6        7        14        4         1        1         0         3
      2  0xffffffffa957fc40     1       5    2.35%        2        1        1        9        9        0        0        0        2        4        0         0        1         0        1         0         1
      3  0xffffffffa9c7f200     1       1    2.35%        2        0        2       21       21        0        0        0        0        7        6         4        0         0        2         0         2
      4  0xffff92ddffa30b00     0       4    2.35%        2        2        0        6        6        0        0        0        2        1        0         1        2         0        0         0         0
      5  0xffff92ddffc31a00     0       1    2.35%        2        2        0        3        3        0        0        0        1        0        0         0        2         0        0         0         0
      6  0xffff92ddffdf14c0     0       3    2.35%        2        2        0        3        3        0        0        0        0        0        0         1        2         0        0         0         0
      7  0xffff92edffcb0b00     1       3    2.35%        2        1        1        4        4        0        0        0        1        0        0         0        1         0        1         0         1
      8  0xffffffffa9407980     1       1    1.18%        1        0        1       22       22        0        0        0        2        6        9         3        0         0        1         0         1
      9  0xffffffffa9c7d140     1      43    1.18%        1        0        1       64       64        0        0        0       46        6        6         4        0         0        1         0         1
     10  0xffffffffa9df6c00     1       5    1.18%        1        0        1       19       19        0        0        0        0       15        1         1        0         0        1         0         1
     11      0x7efe46b7f5c0     0       1    1.18%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     12      0x7f6c2c045fc0     1       1    1.18%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     13      0x7fac0a07f180     0       1    1.18%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     14  0xffff92cec41a7340     0       1    1.18%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
     15  0xffff92cecb2ce600     0       2    1.18%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     16  0xffff92ced4281200     0       1    1.18%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     17  0xffff92ced4281540     0       2    1.18%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
     18  0xffff92ced4282640     0       1    1.18%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     19  0xffff92ceedc47280     0       1    1.18%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     20  0xffff92cef3b47040     0       1    1.18%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
