=================================================
            Trace Event Information              
=================================================
  Total records                     :    2347337
  Locked Load/Store Operations      :      23553
  Load Operations                   :     414908
  Loads - uncacheable               :        878
  Loads - IO                        :          2
  Loads - Miss                      :         68
  Loads - no mapping                :        131
  Load Fill Buffer Hit              :      82481
  Load L1D hit                      :     267818
  Load L2D hit                      :       6335
  Load LLC hit                      :      51473
  Load Local HITM                   :       2363
  Load Remote HITM                  :       1180
  Load Remote HIT                   :        219
  Load Local DRAM                   :       2335
  Load Remote DRAM                  :       3387
  Load MESI State Exclusive         :       5503
  Load MESI State Shared            :        219
  Load LLC Misses                   :       7121
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       32.8%
  LLC Misses to Remote DRAM         :       47.6%
  LLC Misses to Remote cache (HIT)  :        3.1%
  LLC Misses to Remote cache (HITM) :       16.6%
  Store Operations                  :    1932429
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    1932429
  No Page Map Rejects               :    2281813
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1967
  Load HITs on shared lines         :      19610
  Fill Buffer Hits on shared lines  :       7724
  L1D hits on shared lines          :       4380
  L2D hits on shared lines          :        598
  LLC hits on shared lines          :       5464
  Locked Access on shared lines     :       3248
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       3543

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       1    1.72%       61       37       24      116      116        0        0        0        0       20        9         2       37         0       24         0        24
      1  0xffff92ceca8bf280     0     107    1.02%       36       33        3      143      143        0        0        0       97        2        1         4       33         0        3         0         3
      2  0xffff92df82644880     1     275    1.02%       36       19       17      642      642        0        0        0        6      492       51        30       19         2       17         3        22
      3  0xffff92cec4053600     0      90    0.99%       35       31        4      119      119        0        0        0       53       25        1         1       31         0        4         0         4
      4  0xffff92de4f841b40     1      42    0.99%       35       33        2       55       55        0        0        0        9        5        2         2       33         0        2         0         2
      5  0xffff92cec45ba100     0     110    0.90%       32       32        0      135      135        0        0        0       89        1        1        12       32         0        0         0         0
      6  0xffff92de4f841fc0     1      63    0.85%       30       28        2       82       82        0        0        0       36        3        6         5       28         0        2         0         2
      7  0xffff92df826448c0     1      47    0.85%       30       12       18      167      167        0        0        0        9       45       31        27       12         3       18         0        22
      8  0xffff92de4f842100     1      66    0.79%       28       25        3      104      104        0        0        0       54        2        0        17       25         0        3         0         3
      9  0xffff92cf47be64c0     0     112    0.73%       26       26        0      153      153        0        0        0      115        1        0        11       26         0        0         0         0
     10  0xffff92cf47be70c0     0       1    0.73%       26       26        0       55       55        0        0        0       26        0        2         1       26         0        0         0         0
     11  0xffff92de4f841f00     1      73    0.73%       26       24        2       97       97        0        0        0       64        0        2         3       24         0        2         0         2
     12  0xffff92cec4b6e480     0     149    0.71%       25       24        1      171      171        0        0        0       90       53        0         2       24         0        1         0         1
     13  0xffff92de4f842080     1       5    0.71%       25       24        1       48       48        0        0        0       14        5        0         3       24         0        1         0         1
     14  0xffff92cec45baa00     0      64    0.65%       23       23        0       92       92        0        0        0       58        3        1         7       23         0        0         0         0
     15  0xffff92cf47be6640     0      80    0.59%       21       21        0      125      125        0        0        0       73        3        1        27       21         0        0         0         0
     16  0xffff92de4f842040     1      31    0.59%       21       18        3       44       44        0        0        0        5        1        1        13       18         0        3         0         3
     17  0xffff92cec4053400     0      45    0.56%       20        9       11       95       95        0        0        0       17       35        1        11        9         0       11         0        11
     18  0xffffffffa9c0f540     1      50    0.54%       19        9       10      110      110        0        0        0       13       32       10        24        9         0       10         0        12
     19  0xffff92cecb2ce580     0     382    0.54%       19       19        0      431      431        0        0        0      296      108        4         4       19         0        0         0         0
     20  0xffff92de44b1d340     1      33    0.54%       19       16        3       65       65        0        0        0       41        1        0         1       16         0        3         0         3
     21  0xffff92de4f841b00     1      60    0.51%       18       18        0       96       96        0        0        0       30       40        2         6       18         0        0         0         0
