=================================================
            Trace Event Information              
=================================================
  Total records                     :    4281029
  Locked Load/Store Operations      :      60321
  Load Operations                   :    1016628
  Loads - uncacheable               :       1054
  Loads - IO                        :          6
  Loads - Miss                      :        166
  Loads - no mapping                :        377
  Load Fill Buffer Hit              :     231689
  Load L1D hit                      :     606235
  Load L2D hit                      :      10551
  Load LLC hit                      :     153288
  Load Local HITM                   :       7692
  Load Remote HITM                  :       4996
  Load Remote HIT                   :        482
  Load Local DRAM                   :       4993
  Load Remote DRAM                  :       8269
  Load MESI State Exclusive         :      12780
  Load MESI State Shared            :        482
  Load LLC Misses                   :      18740
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       26.6%
  LLC Misses to Remote DRAM         :       44.1%
  LLC Misses to Remote cache (HIT)  :        2.6%
  LLC Misses to Remote cache (HITM) :       26.7%
  Store Operations                  :    3264401
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    3264401
  No Page Map Rejects               :    4167958
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       5986
  Load HITs on shared lines         :      74715
  Fill Buffer Hits on shared lines  :      29770
  L1D hits on shared lines          :      14602
  L2D hits on shared lines          :       1931
  LLC hits on shared lines          :      23099
  Locked Access on shared lines     :       9650
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      12688

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       7    1.42%      180       99       81      301      301        0        0        0        0       17       15         8       99         0       81         0        81
      1  0xffff92ceca8b9a80     0     411    1.21%      154      131       23      609      609        0        0        0      402        5        5        20      131         0       23         0        23
      2  0xffff92cecb2ce580     0    1394    0.95%      120      105       15     1590     1590        0        0        0     1081      363        3         8      105         0       15         0        15
      3  0xffff92cec4b6e480     0     390    0.74%       94       77       17      509      509        0        0        0      251      113        3        31       77         0       17         0        17
      4  0xffff92cec45ba100     0     322    0.73%       92       92        0      418      418        0        0        0      275        5        3        43       92         0        0         0         0
      5  0xffff92de44b1d700     1     153    0.72%       91       73       18      317      317        0        0        0      200        2        4         2       73         0       18         0        18
      6  0xffff92de4f841b40     1     143    0.71%       90       75       15      197      197        0        0        0       49        9       12        20       75         1       15         0        16
      7  0xffff92cec4053600     0     268    0.69%       88       70       18      343      343        0        0        0      147       76        3        11       70         0       18         0        18
      8  0xffff92de4f841fc0     1     207    0.69%       88       80        8      266      266        0        0        0       94       19       30        26       80         0        8         1         8
      9  0xffff92de4f842040     1      96    0.68%       86       71       15      175      175        0        0        0       23       11        4        34       71         1       15         0        16
     10  0xffff92de4f842080     1      22    0.66%       84       76        8      166      166        0        0        0       52        8        4        10       76         0        8         0         8
     11  0xffff92de4f841b80     1     229    0.65%       82       61       21      399      399        0        0        0       41      162        8        81       61         2       21         0        23
     12  0xffff92cec4053400     0     186    0.64%       81       49       32      401      401        0        0        0       90      136        8        49       49         1       32         2        34
     13  0xffffffffa9c0f540     1     182    0.58%       74       35       39      417      417        0        0        0       45      114       41       100       35         0       39         2        41
     14  0xffff92cec40534c0     0     218    0.58%       73       51       22      499      499        0        0        0       25      358        8        12       51         0       22         0        23
     15  0xffff92cec45baa00     0     260    0.54%       69       69        0      343      343        0        0        0      243        7        2        22       69         0        0         0         0
     16  0xffff92de4f841b00     1     254    0.54%       68       52       16      359      359        0        0        0       88      152       14        19       52         1       16         0        17
     17  0xffff92d07fd0f0c0     0       1    0.52%       66       66        0      116      116        0        0        0       40        1        3         6       66         0        0         0         0
     18  0xffff92de4f842100     1     225    0.52%       66       56       10      355      355        0        0        0      179       17        9        72       56         1       10         0        11
