=================================================
            Trace Event Information              
=================================================
  Total records                     :    1525397
  Locked Load/Store Operations      :      18262
  Load Operations                   :     330915
  Loads - uncacheable               :        381
  Loads - IO                        :          3
  Loads - Miss                      :         58
  Loads - no mapping                :        138
  Load Fill Buffer Hit              :      77927
  Load L1D hit                      :     191210
  Load L2D hit                      :       3567
  Load LLC hit                      :      52999
  Load Local HITM                   :       2579
  Load Remote HITM                  :       2124
  Load Remote HIT                   :        206
  Load Local DRAM                   :       1325
  Load Remote DRAM                  :       3307
  Load MESI State Exclusive         :       4426
  Load MESI State Shared            :        206
  Load LLC Misses                   :       6962
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       19.0%
  LLC Misses to Remote DRAM         :       47.5%
  LLC Misses to Remote cache (HIT)  :        3.0%
  LLC Misses to Remote cache (HITM) :       30.5%
  Store Operations                  :    1194482
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    1194482
  No Page Map Rejects               :    1472571
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       2773
  Load HITs on shared lines         :      21306
  Fill Buffer Hits on shared lines  :       8448
  L1D hits on shared lines          :       3881
  L2D hits on shared lines          :        489
  LLC hits on shared lines          :       6275
  Locked Access on shared lines     :       2803
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       4703

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       1    1.40%       66       32       34      120      120        0        0        0        0        8        7         5       32         0       34         0        34
      1  0xffff92ceca8b9a80     0     150    1.04%       49       40        9      216      216        0        0        0      155        1        1         1       40         0        9         0         9
      2  0xffff92cecb2ce580     0     485    0.94%       44       36        8      563      563        0        0        0      365      141        3         2       36         0        8         0         8
      3  0xffff92cec40534c0     0     108    0.85%       40       26       14      215      215        0        0        0       13      132        5        10       26         0       14         0        15
      4  0xffff92de4f841fc0     1      79    0.83%       39       32        7      101      101        0        0        0       30        8        8         5       32         2        7         0         9
      5  0xffff92de4f841b00     1     100    0.68%       32       23        9      148      148        0        0        0       28       64        2        13       23         0        9         0         9
      6  0xffff92cec4b6e480     0     159    0.66%       31       25        6      190      190        0        0        0       96       47        0        10       25         0        6         0         6
      7  0xffff92de4f842140     1      60    0.66%       31       23        8       77       77        0        0        0       30        2        0         6       23         0        8         0         8
      8  0xffff92de4f841b40     1      46    0.64%       30       28        2       59       59        0        0        0       17        1        1         8       28         0        2         0         2
      9  0xffff92de4f841b80     1      95    0.64%       30       22        8      144      144        0        0        0       19       48        3        36       22         0        8         0         8
     10  0xffff92cec4053400     0      86    0.62%       29       11       18      162      162        0        0        0       35       54        4        21       11         0       18         0        19
     11  0xffff92de44b1d700     1      51    0.62%       29       21        8      109      109        0        0        0       68        1        1         2       21         0        8         0         8
     12  0xffff92cec4053000     0      53    0.57%       27       12       15      110      110        0        0        0       10       35        3        16       12         2       15         0        17
     13  0xffff92cec4053600     0      93    0.53%       25       20        5      126      126        0        0        0       65       28        0         1       20         1        5         0         6
     14  0xffff92de4f842080     1       6    0.53%       25       22        3       50       50        0        0        0       17        1        1         3       22         0        3         0         3
     15  0xffffffffa9c0f540     1      58    0.49%       23        8       15      137      137        0        0        0       14       35       16        27        8         2       15         1        19
     16  0xffff92de4bab3900     1      51    0.47%       22       12       10       94       94        0        0        0       20       29        1        12       12         0       10         0        10
     17  0xffff92de4f841f00     1     100    0.47%       22       20        2      123      123        0        0        0       96        3        0         0       20         0        2         0         2
     18  0xffff92de4f842040     1      35    0.47%       22       20        2       50       50        0        0        0        6        4        0        16       20         0        2         0         2
     19  0xffff92cec45baa00     0      79    0.45%       21       21        0      112      112        0        0        0       77        3        1        10       21         0        0         0         0
