=================================================
            Trace Event Information              
=================================================
  Total records                     :    1148908
  Locked Load/Store Operations      :      14184
  Load Operations                   :     254708
  Loads - uncacheable               :        273
  Loads - IO                        :          1
  Loads - Miss                      :         42
  Loads - no mapping                :         98
  Load Fill Buffer Hit              :      60293
  Load L1D hit                      :     148158
  Load L2D hit                      :       2182
  Load LLC hit                      :      40283
  Load Local HITM                   :       1955
  Load Remote HITM                  :       1462
  Load Remote HIT                   :        152
  Load Local DRAM                   :       1118
  Load Remote DRAM                  :       2260
  Load MESI State Exclusive         :       3226
  Load MESI State Shared            :        152
  Load LLC Misses                   :       4992
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       22.4%
  LLC Misses to Remote DRAM         :       45.3%
  LLC Misses to Remote cache (HIT)  :        3.0%
  LLC Misses to Remote cache (HITM) :       29.3%
  Store Operations                  :     894200
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     894200
  No Page Map Rejects               :     706265
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       2090
  Load HITs on shared lines         :      14274
  Fill Buffer Hits on shared lines  :       5512
  L1D hits on shared lines          :       2632
  L2D hits on shared lines          :        272
  LLC hits on shared lines          :       4342
  Locked Access on shared lines     :       2001
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       3417

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       1    1.43%       49       24       25       86       86        0        0        0        0        2        8         2       24         0       25         0        25
      1  0xffff92cec4053000     0      42    1.00%       34        6       28      115      115        0        0        0        6       24        3        15        6         2       28         0        31
      2  0xffff92ceca8b9a80     0     131    0.91%       31       26        5      181      181        0        0        0      134        3        1         7       26         0        5         0         5
      3  0xffff92de44b1d700     1      51    0.85%       29       24        5      101      101        0        0        0       64        1        0         2       24         0        5         0         5
      4  0xffff92cecb2ce580     0     409    0.82%       28       24        4      459      459        0        0        0      306      118        0         3       24         0        4         0         4
      5  0xffff92cec4b6e480     0     110    0.79%       27       24        3      138      138        0        0        0       71       31        1         5       24         0        3         0         3
      6  0xffff92cec4053600     0      73    0.73%       25       24        1       97       97        0        0        0       33       31        1         4       24         1        1         0         2
      7  0xffff92de4f8420c0     1      48    0.73%       25       24        1       65       65        0        0        0       27        3        4         5       24         0        1         0         1
      8  0xffff92de4f841b00     1      66    0.67%       23       18        5       97       97        0        0        0       19       40        4         6       18         0        5         0         5
      9  0xffff92de4f841b80     1      67    0.64%       22       17        5      112      112        0        0        0       11       51        0        21       17         1        5         0         6
     10  0xffff92de4f841fc0     1      60    0.64%       22       19        3       74       74        0        0        0       26        8        4         9       19         1        3         0         4
     11  0xffff92cec45baa00     0      63    0.61%       21       21        0       89       89        0        0        0       61        2        0         5       21         0        0         0         0
     12  0xffff92de4f842040     1      20    0.59%       20       16        4       42       42        0        0        0        4        1        0        13       16         0        4         0         4
     13  0xffff92de4f842140     1      50    0.59%       20       16        4       64       64        0        0        0       33        1        0         6       16         0        4         0         4
     14  0xffff92de4f841b40     1      31    0.56%       19       16        3       42       42        0        0        0        8        2        2         8       16         0        3         0         3
     15  0xffff92cec4053400     0      48    0.53%       18        8       10      100      100        0        0        0       23       39        2         8        8         0       10         0        10
     16  0xffff92de4f842100     1      46    0.53%       18       18        0       84       84        0        0        0       45        0        3        16       18         1        0         0         1
     17  0xffff92cec45ba100     0      96    0.50%       17       17        0      114      114        0        0        0       81        0        1        15       17         0        0         0         0
     18  0xffff92cec720b440     0      46    0.50%       17       17        0       65       65        0        0        0       42        1        0         5       17         0        0         0         0
