=================================================
            Trace Event Information              
=================================================
  Total records                     :    2611758
  Locked Load/Store Operations      :      25297
  Load Operations                   :     493241
  Loads - uncacheable               :        871
  Loads - IO                        :          1
  Loads - Miss                      :         78
  Loads - no mapping                :        285
  Load Fill Buffer Hit              :      97766
  Load L1D hit                      :     311681
  Load L2D hit                      :       8193
  Load LLC hit                      :      67557
  Load Local HITM                   :       3358
  Load Remote HITM                  :       1833
  Load Remote HIT                   :        277
  Load Local DRAM                   :       2909
  Load Remote DRAM                  :       3900
  Load MESI State Exclusive         :       6532
  Load MESI State Shared            :        277
  Load LLC Misses                   :       8919
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       32.6%
  LLC Misses to Remote DRAM         :       43.7%
  LLC Misses to Remote cache (HIT)  :        3.1%
  LLC Misses to Remote cache (HITM) :       20.6%
  Store Operations                  :    2118517
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    2118517
  No Page Map Rejects               :    2533390
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       2954
  Load HITs on shared lines         :      24246
  Fill Buffer Hits on shared lines  :       9697
  L1D hits on shared lines          :       4676
  L2D hits on shared lines          :        770
  LLC hits on shared lines          :       7135
  Locked Access on shared lines     :       3330
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       5191

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       1    1.06%       55       29       26       98       98        0        0        0        0        9        4         4       29         0       26         0        26
      1  0xffff92ceca8bca80     0     157    0.92%       48       43        5      232      232        0        0        0      173        1        2         3       43         0        5         0         5
      2  0xffff92cec40534c0     0     100    0.77%       40       27       13      208      208        0        0        0       13      131        4         7       27         0       13         0        13
      3  0xffff92cecb2ce580     0     493    0.77%       40       36        4      575      575        0        0        0      364      159        2         6       36         0        4         0         4
      4  0xffff92cec4b6e480     0     144    0.71%       37       34        3      184      184        0        0        0      100       33        1        10       34         0        3         0         3
      5  0xffff92de4f841b40     1      47    0.60%       31       25        6       70       70        0        0        0       20        2        2         7       25         1        6         0         7
      6  0xffff92de4f842080     1       9    0.58%       30       22        8       59       59        0        0        0       18        1        0         2       22         0        8         0         8
      7  0xffff92cec45ba100     0     130    0.56%       29       29        0      166      166        0        0        0      117        1        1        18       29         0        0         0         0
      8  0xffff92de4f841f00     1      90    0.56%       29       26        3      110      110        0        0        0       73        0        1         4       26         0        3         0         3
      9  0xffff92de4f841b80     1      84    0.54%       28       23        5      140      140        0        0        0       19       69        4        15       23         0        5         0         5
     10  0xffff92de4f8420c0     1      59    0.54%       28       25        3       86       86        0        0        0       28        2        6        19       25         0        3         0         3
     11  0xffff92cec45ba140     0      42    0.52%       27       27        0       82       82        0        0        0       41        0        6         7       27         0        0         1         0
     12  0xffff92de4f841fc0     1      66    0.52%       27       24        3       84       84        0        0        0       31        9        6         7       24         0        3         1         3
     13  0xffff92cec4053400     0      63    0.48%       25       17        8      138      138        0        0        0       35       47        4        19       17         0        8         0         8
     14  0xffff92cec4053600     0      96    0.46%       24       21        3      121      121        0        0        0       59       31        1         3       21         0        3         0         3
     15  0xffff92cec4053000     0      36    0.42%       22       12       10      102      102        0        0        0       10       40        1        18       12         0       10         1        10
     16  0xffff92ddffae0500     0      81    0.40%       21       21        0       95       95        0        0        0       74        0        0         0       21         0        0         0         0
     17  0xffff92e929554480     1      29    0.40%       21       16        5       93       93        0        0        0        5       15       33        11       16         1        5         0         7
     18  0xffff92de44b1d0c0     1      50    0.39%       20       15        5       98       98        0        0        0       69        2        1         1       15         0        5         0         5
     19  0xffff92de4f841b00     1      86    0.37%       19       15        4      121      121        0        0        0       26       60        6         6       15         0        4         0         4
     20  0xffff92e929554440     1     124    0.37%       19       11        8      333      333        0        0        0        4      258       29        13       11         0        8         1         9
     21  0xffff92cee65d0cc0     0       1    0.35%       18       18        0       27       27        0        0        0        6        0        0         3       18         0        0         0         0
     22  0xffff92de4f842100     1      75    0.35%       18       17        1      132      132        0        0        0       74        4        7        28       17         0        1         0         1
     23  0xffff92de4f842140     1      47    0.35%       18       14        4       68       68        0        0        0       36        2        1         7       14         0        4         0         4
     24  0xffffffffa9c0f540     1      56    0.33%       17       12        5      115      115        0        0        0       10       31       21        27       12         0        5         3         6
     25  0xffff92cedb81ec80     0       1    0.33%       17        5       12       81       81        0        0        0        9       28        2        13        5         0       12         0        12
     26  0xffff92de4f842000     1      17    0.33%       17       11        6       38       38        0        0        0        0        0        2        13       11         0        6         0         6
     27  0xffff92de4f842040     1      28    0.33%       17       15        2       39       39        0        0        0        7        2        3         8       15         0        2         0         2
     28  0xffff92cec45baa40     0      33    0.31%       16       16        0       48       48        0        0        0       30        0        0         2       16         0        0         0         0
     29  0xffff92cecc6f9180     0      20    0.31%       16       10        6       52       52        0        0        0        0       25        1         4       10         0        6         0         6
     30  0xffff92cee65d64c0     0      52    0.31%       16       16        0       74       74        0        0        0       52        1        0         5       16         0        0         0         0
     31  0xffff92cee65d6640     0      53    0.31%       16       16        0       76       76        0        0        0       45        4        1        10       16         0        0         0         0
     32  0xffff92cec4053680     0      11    0.29%       15       15        0       96       96        0        0        0       48       32        0         1       15         0        0         0         0
     33  0xffff92cee65d70c0     0       1    0.29%       15       15        0       21       21        0        0        0        4        0        0         2       15         0        0         0         0
     34  0xffff92ddffab1500     0       7    0.29%       15       15        0       31       31        0        0        0       13        0        0         3       15         0        0         0         0
