=================================================
            Trace Event Information              
=================================================
  Total records                     :    2122345
  Locked Load/Store Operations      :      20722
  Load Operations                   :     481282
  Loads - uncacheable               :        785
  Loads - IO                        :          1
  Loads - Miss                      :         57
  Loads - no mapping                :        238
  Load Fill Buffer Hit              :      81062
  Load L1D hit                      :     319128
  Load L2D hit                      :       8730
  Load LLC hit                      :      66345
  Load Local HITM                   :       2765
  Load Remote HITM                  :       1379
  Load Remote HIT                   :        308
  Load Local DRAM                   :       1845
  Load Remote DRAM                  :       3091
  Load MESI State Exclusive         :       4628
  Load MESI State Shared            :        308
  Load LLC Misses                   :       6623
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       27.9%
  LLC Misses to Remote DRAM         :       46.7%
  LLC Misses to Remote cache (HIT)  :        4.7%
  LLC Misses to Remote cache (HITM) :       20.8%
  Store Operations                  :    1641063
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    1641063
  No Page Map Rejects               :    1234593
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       2281
  Load HITs on shared lines         :      20176
  Fill Buffer Hits on shared lines  :       8278
  L1D hits on shared lines          :       3974
  L2D hits on shared lines          :        656
  LLC hits on shared lines          :       5776
  Locked Access on shared lines     :       2546
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       4144

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92cecb2ce580     0     416    0.99%       41       38        3      470      470        0        0        0      330       92        1         3       38         0        3         0         3
      1  0xffffffffa9bf12c0     1       3    0.80%       33       20       13       63       63        0        0        0        0        9        7         1       20         0       13         0        13
      2  0xffff92de4f841f00     1      92    0.77%       32       29        3      112      112        0        0        0       68        3        3         3       29         0        3         0         3
      3  0xffff92ceca8bca80     0     114    0.75%       31       27        4      153      153        0        0        0      112        2        2         2       27         0        4         0         4
      4  0xffff92cec40534c0     0      94    0.65%       27       18        9      207      207        0        0        0       16      132       11        11       18         0        9         1         9
      5  0xffff92de4f841b40     1      63    0.65%       27       26        1       72       72        0        0        0       22       11        4         5       26         1        1         0         2
      6  0xffff92cec4053000     0      52    0.63%       26       13       13      118      118        0        0        0       14       44        5        16       13         0       13         0        13
      7  0xffff92de4f841fc0     1      79    0.60%       25       23        2      103      103        0        0        0       45       12       10         5       23         2        2         0         4
      8  0xffff92cec4053400     0      66    0.58%       24       10       14      137      137        0        0        0       36       40        5        16       10         1       14         0        15
      9  0xffff92cec45ba100     0     110    0.56%       23       23        0      142      142        0        0        0      100        4        3        12       23         0        0         0         0
     10  0xffff92cec4b6e480     0     143    0.56%       23       20        3      164      164        0        0        0       96       31        4         7       20         0        3         0         3
     11  0xffff92de4f841b80     1      49    0.53%       22       19        3       70       70        0        0        0        7       16        3        19       19         0        3         0         3
     12  0xffff92de4f842100     1      79    0.53%       22       19        3      122      122        0        0        0       66        4        5        22       19         0        3         0         3
     13  0xffff92de4f842080     1       3    0.51%       21       17        4       42       42        0        0        0       11        2        3         1       17         0        4         0         4
     14  0xffff92de4f841a80     1      20    0.48%       20       16        4       36       36        0        0        0        0        1        1        10       16         0        4         0         4
     15  0xffff92de4f842040     1      31    0.48%       20       17        3       45       45        0        0        0        6        2        3        11       17         0        3         0         3
     16  0xffff92ced70b1b40     0      57    0.46%       19       19        0       80       80        0        0        0       48        3        1         9       19         0        0         0         0
     17  0xffff92cec4053600     0      86    0.43%       18       17        1      104      104        0        0        0       37       38        7         3       17         0        1         0         1
     18  0xffff92de4f841b00     1      67    0.43%       18       15        3       90       90        0        0        0       16       44        3         6       15         0        3         0         3
     19  0xffff92de4f841d40     1      28    0.43%       18       14        4       45       45        0        0        0        1        4        0        18       14         0        4         0         4
     20  0xffff92cec4053680     0       5    0.41%       17       17        0       80       80        0        0        0       45       17        0         1       17         0        0         0         0
     21  0xffff92cec45ba140     0      35    0.39%       16       16        0       57       57        0        0        0       35        1        1         4       16         0        0         0         0
     22  0xffff92ced70b19c0     0      59    0.39%       16       16        0       82       82        0        0        0       54        2        0        10       16         0        0         0         0
     23  0xffff92de4f8420c0     1      57    0.39%       16       13        3       73       73        0        0        0       40        2        3         9       13         0        3         0         3
     24  0xffff92de4f842140     1      45    0.39%       16       12        4       62       62        0        0        0       29        1        2        10       12         0        4         0         4
     25  0xffffffffa9c0f540     1      44    0.36%       15        9        6       93       93        0        0        0        8       23       23        16        9         0        6         0         8
     26  0xffff92cec4053540     0      43    0.36%       15        7        8       63       63        0        0        0       33        0        5         2        7         0        8         0         8
     27  0xffff92cecb2ce640     0      22    0.36%       15       10        5       39       39        0        0        0       16        0        0         3       10         0        5         0         5
     28  0xffff92ced70b25c0     0       1    0.36%       15       15        0       24       24        0        0        0        4        0        2         3       15         0        0         0         0
     29  0xffff92de4f841ac0     1     146    0.36%       15       13        2      247      247        0        0        0       66      157        0         7       13         0        2         0         2
     30  0xffff92de4f842000     1      17    0.36%       15       10        5       32       32        0        0        0        1        2        1         8       10         0        5         0         5
     31  0xffff92ced70b1940     0      28    0.34%       14       13        1       41       41        0        0        0       26        0        0         0       13         0        1         0         1
     32  0xffff92ced70b2100     0       3    0.34%       14       13        1       21       21        0        0        0        1        0        0         5       13         0        1         0         1
     33  0xffff92cf2b99f0c0     0       1    0.34%       14       14        0       19       19        0        0        0        3        1        1         0       14         0        0         0         0
     34  0xffff92de4bab3840     1      28    0.34%       14       11        3       53       53        0        0        0       10        4        3        19       11         0        3         0         3
     35  0xffff92cec45baa00     0      66    0.31%       13       13        0       92       92        0        0        0       70        5        1         3       13         0        0         0         0
     36  0xffff92cecc6f9180     0      15    0.31%       13        7        6       55       55        0        0        0        0       32        1         3        7         0        6         0         6
     37  0xffff92ddffab0c40     0      45    0.31%       13       13        0       54       54        0        0        0       35        1        1         4       13         0        0         0         0
     38  0xffff92ddffab0c80     0      39    0.29%       12        9        3       55       55        0        0        0       29        3        2         6        9         0        3         0         3
     39  0xffff92de44b1d0c0     1      21    0.29%       12        9        3       51       51        0        0        0       35        1        0         0        9         0        3         0         3
     40  0xffff92de4bab39c0     1      33    0.29%       12        4        8       53       53        0        0        0       29        2        0         2        4         0        8         0         8
     41  0xffff92de4ce264c0     1      24    0.29%       12        8        4       58       58        0        0        0       33        1        0         8        8         0        4         0         4
     42  0xffff92de4f841c40     1      41    0.29%       12       11        1       60       60        0        0        0        3       38        1         5       11         0        1         0         1
     43  0xffff92ced70b2140     0       1    0.27%       11       11        0       14       14        0        0        0        0        1        1         1       11         0        0         0         0
     44  0xffff92cedb81ec80     0       1    0.27%       11        4        7       90       90        0        0        0       14       38        2        18        4         0        7         0         7
     45  0xffff92ceea453f00     0       5    0.27%       11       11        0       14       14        0        0        0        0        1        0         2       11         0        0         0         0
     46  0xffff92cf2b99ec40     0       1    0.27%       11       11        0       14       14        0        0        0        0        0        0         3       11         0        0         0         0
     47  0xffff92ddffb31680     0      14    0.27%       11       11        0       23       23        0        0        0       11        0        1         0       11         0        0         0         0
     48  0xffff92ddffd70c00     0      20    0.27%       11       10        1       30       30        0        0        0        8        4        0         6       10         0        1         0         1
     49  0xffff92ddffde0500     0     110    0.27%       11       11        0      120      120        0        0        0      106        0        1         2       11         0        0         0         0
     50  0xffff92cec45baa40     0      27    0.24%       10       10        0       51       51        0        0        0       33        1        4         3       10         0        0         0         0
     51  0xffff92cf2b99ec00     0       6    0.24%       10       10        0       13       13        0        0        0        2        0        0         1       10         0        0         0         0
     52  0xffff92ddffd20500     0      97    0.24%       10       10        0      110      110        0        0        0       97        0        0         3       10         0        0         0         0
     53  0xffff92de4f841ec0     1      27    0.24%       10        7        3       36       36        0        0        0        6        7        0         8        7         1        3         0         4
     54  0xffff92ced969e700     0       1    0.22%        9        5        4       86       86        0        0        0        0       70        0         3        5         0        4         0         4
     55  0xffff92cf2b99e4c0     0      55    0.22%        9        9        0       67       67        0        0        0       53        0        0         5        9         0        0         0         0
     56  0xffff92cf2b99e640     0      46    0.22%        9        9        0       59       59        0        0        0       42        1        0         6        9         0        0         1         0
     57  0xffff92ddffbf1540     0       9    0.22%        9        9        0       17       17        0        0        0        0        2        3         3        9         0        0         0         0
     58  0xffff92ddffcf0c00     0      29    0.22%        9        8        1       40       40        0        0        0       16        2        2         8        8         1        1         0         2
     59  0xffff92df82abd980     1      96    0.22%        9        2        7      212      212        0        0        0        4      162       16        11        2         0        7         2         8
     60  0xffffffffc1205080   N/A       0    0.19%        8        4        4       17       17        0        0        0        0        2        0         2        4         0        4         1         4
     61  0xffff92cec0054800     0     124    0.19%        8        8        0      166      166        0        0        0      105       50        2         1        8         0        0         0         0
     62  0xffff92cecb2ce600     0      48    0.19%        8        4        4      102      102        0        0        0       77        9        0         3        4         0        4         1         4
     63  0xffff92ddffab1500     0       5    0.19%        8        8        0       18       18        0        0        0        9        0        0         1        8         0        0         0         0
     64  0xffff92ddffb31540     0       9    0.19%        8        7        1       18       18        0        0        0        1        1        1         6        7         0        1         0         1
     65  0xffff92ddffbf0c00     0      15    0.19%        8        8        0       22       22        0        0        0       11        0        1         2        8         0        0         0         0
     66  0xffff92ddffc70b00     0      32    0.19%        8        6        2       53       53        0        0        0       12       17        3        11        6         0        2         0         2
     67  0xffff92ddffd30c00     0      27    0.19%        8        8        0       37       37        0        0        0       20        2        1         6        8         0        0         0         0
     68  0xffff92ddffd70c40     0      42    0.19%        8        8        0       50       50        0        0        0       39        0        0         3        8         0        0         0         0
     69  0xffff92de4bab3980     1       1    0.19%        8        2        6       37       37        0        0        0       10        5        1         7        2         0        6         0         6
     70  0xffff92de4ee826c0     1      20    0.19%        8        3        5       36       36        0        0        0       10        2        1        10        3         0        5         0         5
     71  0xffffffffc1213000   N/A       0    0.17%        7        5        2       42       42        0        0        0        1       17        1        14        5         0        2         0         2
     72  0xffff92cec4053280     0      36    0.17%        7        5        2       50       50        0        0        0       26        2        2        11        5         0        2         0         2
     73  0xffff92cee8713a40     0       1    0.17%        7        7        0        9        9        0        0        0        0        2        0         0        7         0        0         0         0
