=================================================
            Trace Event Information              
=================================================
  Total records                     :     167057
  Locked Load/Store Operations      :        843
  Load Operations                   :      21578
  Loads - uncacheable               :         41
  Loads - IO                        :          1
  Loads - Miss                      :          7
  Loads - no mapping                :         17
  Load Fill Buffer Hit              :       5275
  Load L1D hit                      :      11423
  Load L2D hit                      :        251
  Load LLC hit                      :       4244
  Load Local HITM                   :        115
  Load Remote HITM                  :         83
  Load Remote HIT                   :         22
  Load Local DRAM                   :        144
  Load Remote DRAM                  :        175
  Load MESI State Exclusive         :        297
  Load MESI State Shared            :         22
  Load LLC Misses                   :        424
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       34.0%
  LLC Misses to Remote DRAM         :       41.3%
  LLC Misses to Remote cache (HIT)  :        5.2%
  LLC Misses to Remote cache (HITM) :       19.6%
  Store Operations                  :     145479
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     145479
  No Page Map Rejects               :     162179
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        180
  Load HITs on shared lines         :        425
  Fill Buffer Hits on shared lines  :         89
  L1D hits on shared lines          :         41
  L2D hits on shared lines          :          7
  LLC hits on shared lines          :        204
  Locked Access on shared lines     :         32
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        198

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       1    5.05%       10        8        2       14       14        0        0        0        0        0        1         1        8         0        2         0         2
      1  0xffffffffa9c7d1c0     1       4    1.01%        2        1        1        6        6        0        0        0        0        0        0         3        1         0        1         0         1
      2  0xffffffffa9c7f200     1       1    1.01%        2        2        0       10       10        0        0        0        0        0        1         7        2         0        0         0         0
      3  0xffff92cec45baa00     0       3    1.01%        2        2        0        4        4        0        0        0        2        0        0         0        2         0        0         0         0
      4  0xffff92cedb81ec80     0       1    1.01%        2        1        1        4        4        0        0        0        0        0        0         1        1         0        1         0         1
      5  0xffff92ddffb211c0     0       1    1.01%        2        1        1        3        3        0        0        0        0        0        0         0        1         0        1         0         1
      6  0xffff92ddffb30b00     0       5    1.01%        2        1        1        8        8        0        0        0        3        1        0         1        1         0        1         0         1
      7  0xffff92ddffbb0b00     0       4    1.01%        2        0        2        7        7        0        0        0        2        0        0         1        0         0        2         0         2
      8  0xffff92de7714b240     1       1    1.01%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
      9  0xffff92edffbf0b00     1       4    1.01%        2        1        1        5        5        0        0        0        1        1        0         0        1         0        1         0         1
     10  0xffffffffa8ce9b00     1       8    0.51%        1        0        1       10       10        0        0        0        2        1        0         5        0         0        1         0         1
     11  0xffffffffa957fa40     1       2    0.51%        1        0        1        6        6        0        0        0        1        2        0         1        0         0        1         0         1
     12  0xffffffffa95c0b80     1       1    0.51%        1        0        1        4        4        0        0        0        0        0        0         2        0         0        1         0         1
     13  0xffffffffa95c5e80     1       1    0.51%        1        0        1        4        4        0        0        0        1        0        0         1        0         0        1         0         1
     14  0xffffffffa95c5f00     1       1    0.51%        1        0        1        3        3        0        0        0        0        0        0         1        0         0        1         0         1
     15  0xffffffffa983a9c0     1       4    0.51%        1        1        0        5        5        0        0        0        0        1        0         3        1         0        0         0         0
     16  0xffffffffa9c0f540     1       5    0.51%        1        1        0       12       12        0        0        0        0        1        2         8        1         0        0         0         0
     17  0xffffffffa9c7d140     1      26    0.51%        1        1        0       41       41        0        0        0       24        5        2         9        1         0        0         0         0
     18  0xffffffffa9e0ad80     1       1    0.51%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     19  0xffffffffa9e12d40     1       1    0.51%        1        0        1       11       11        0        0        0        0        0        0         9        0         0        1         0         1
     20      0x7f2b8dd5a9c0     1       1    0.51%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
