=================================================
            Trace Event Information              
=================================================
  Total records                     :    1696536
  Locked Load/Store Operations      :      21692
  Load Operations                   :     376905
  Loads - uncacheable               :        555
  Loads - IO                        :          3
  Loads - Miss                      :         92
  Loads - no mapping                :        137
  Load Fill Buffer Hit              :      81570
  Load L1D hit                      :     224861
  Load L2D hit                      :       5427
  Load LLC hit                      :      58206
  Load Local HITM                   :       2969
  Load Remote HITM                  :       2130
  Load Remote HIT                   :        217
  Load Local DRAM                   :       2305
  Load Remote DRAM                  :       3749
  Load MESI State Exclusive         :       5837
  Load MESI State Shared            :        217
  Load LLC Misses                   :       8401
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       27.4%
  LLC Misses to Remote DRAM         :       44.6%
  LLC Misses to Remote cache (HIT)  :        2.6%
  LLC Misses to Remote cache (HITM) :       25.4%
  Store Operations                  :    1319631
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    1319631
  No Page Map Rejects               :    1654712
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       2796
  Load HITs on shared lines         :      23861
  Fill Buffer Hits on shared lines  :       9270
  L1D hits on shared lines          :       4919
  L2D hits on shared lines          :        519
  LLC hits on shared lines          :       6921
  Locked Access on shared lines     :       3657
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       5099

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       2    1.55%       79       49       30      124      124        0        0        0        0       10        3         2       49         0       30         0        30
      1  0xffff92ceca8b9a80     0     189    1.16%       59       55        4      269      269        0        0        0      195        1        1         9       55         0        4         0         4
      2  0xffff92cec4b6e480     0     158    0.88%       45       38        7      195      195        0        0        0      101       38        1         3       38         0        7         0         7
      3  0xffff92cec4053400     0      90    0.76%       39       16       23      202      202        0        0        0       46       67        1        23       16         0       23         2        24
      4  0xffff92cecb2ce580     0     524    0.76%       39       36        3      591      591        0        0        0      397      144        1         7       36         0        3         0         3
      5  0xffff92de4f841fc0     1      84    0.76%       39       37        2      109      109        0        0        0       38        8       10        12       37         0        2         0         2
      6  0xffff92cec4053000     0      65    0.73%       37       16       21      147      147        0        0        0       11       39        6        26       16         2       21         1        25
      7  0xffff92cec40534c0     0     103    0.69%       35       31        4      221      221        0        0        0        4      154        1        19       31         1        4         1         6
      8  0xffff92de4f841b40     1      51    0.67%       34       30        4       67       67        0        0        0       18        4        0         7       30         0        4         0         4
      9  0xffff92cec4053600     0     114    0.63%       32       22       10      139      139        0        0        0       61       32        2         2       22         0       10         0        10
     10  0xffff92cec45ba100     0     135    0.61%       31       31        0      180      180        0        0        0      128        1        4        16       31         0        0         0         0
     11  0xffff92de8897d980     1     134    0.59%       30       16       14      403      403        0        0        0        9      295       25        19       16         1       14         5        19
     12  0xffff92de44b1d700     1      49    0.57%       29       23        6      111      111        0        0        0       71        0        1         4       23         0        6         0         6
     13  0xffff92de8897d9c0     1      13    0.57%       29       16       13       97       97        0        0        0        9        6       24        14       16         1       13         0        14
     14  0xffff92de4f841b80     1      81    0.53%       27       22        5      127      127        0        0        0       19       51        3        22       22         0        5         0         5
     15  0xffff92de4f842080     1       7    0.53%       27       22        5       54       54        0        0        0       17        2        1         2       22         0        5         0         5
     16  0xffff92de4f841b00     1      95    0.51%       26       24        2      142      142        0        0        0       35       65        5         9       24         0        2         0         2
     17  0xffff92de4f842040     1      42    0.49%       25       22        3       64       64        0        0        0        7        3        2        24       22         0        3         0         3
     18  0xffff92de4f841f00     1      92    0.45%       23       22        1      121      121        0        0        0       88        2        2         4       22         0        1         1         1
     19  0xffff92ced6d6cbc0     0      71    0.43%       22       22        0       95       95        0        0        0       69        1        0         3       22         0        0         0         0
     20  0xffff92de4f841d40     1      21    0.43%       22       15        7       48       48        0        0        0        1        1        2        15       15         0        7         0         7
     21  0xffffffffa9c0f540     1      55    0.41%       21        9       12      126      126        0        0        0       10       34       20        26        9         0       12         2        13
     22  0xffff92cec45baa00     0      85    0.41%       21       21        0      109      109        0        0        0       81        1        2         4       21         0        0         0         0
     23  0xffff92de4f842140     1      58    0.41%       21       16        5       76       76        0        0        0       39        0        2         9       16         0        5         0         5
     24  0xffff92de4f8420c0     1      51    0.39%       20       18        2       72       72        0        0        0       37        1        3         9       18         0        2         0         2
     25  0xffff92ced6d6d340     0       1    0.37%       19       19        0       25       25        0        0        0        0        1        1         4       19         0        0         0         0
     26  0xffff92cec4053680     0       5    0.35%       18       18        0       77       77        0        0        0       37       18        1         3       18         0        0         0         0
     27  0xffffffffa9c0f580     1      46    0.33%       17        4       13      113      113        0        0        0       50        8        2        23        4         0       13         0        13
     28  0xffff92cecb2ce640     0      41    0.33%       17       14        3       57       57        0        0        0       32        0        0         5       14         0        3         0         3
     29  0xffff92de4f842000     1      14    0.33%       17       11        6       48       48        0        0        0        1        0        0        24       11         0        6         0         6
     30  0xffff92de4f842100     1      83    0.33%       17       16        1      125      125        0        0        0       76        5        2        24       16         0        1         0         1
     31  0xffffffffa9df6c00     1      15    0.31%       16       11        5       72       72        0        0        0        1       44        1         5       11         0        5         0         5
     32  0xffff92de4bab3900     1      40    0.31%       16        9        7       76       76        0        0        0       22       15        0        16        9         0        7         0         7
     33  0xffff92de4f841c40     1      60    0.31%       16       14        2       89       89        0        0        0       10       52        1         8       14         0        2         0         2
     34  0xffff92cec45baa40     0      35    0.29%       15       15        0       61       61        0        0        0       39        1        3         3       15         0        0         0         0
     35  0xffff92ddffc30c40     0      33    0.29%       15       15        0       53       53        0        0        0       34        2        0         2       15         0        0         0         0
     36  0xffff92ced6d6d7c0     0       1    0.27%       14       14        0       27       27        0        0        0        9        2        0         2       14         0        0         0         0
     37  0xffff92de4f841a80     1      17    0.27%       14       13        1       31       31        0        0        0        0        0        1        15       13         0        1         0         1
     38  0xffff92de4f841ac0     1     190    0.27%       14       13        1      290      290        0        0        0       70      201        0         4       13         0        1         0         1
     39  0xffff92ced6d6cb40     0      24    0.25%       13       13        0       33       33        0        0        0       20        0        0         0       13         0        0         0         0
     40  0xffff92cef3be57c0     0       1    0.25%       13       13        0       26       26        0        0        0        8        0        0         5       13         0        0         0         0
     41  0xffff92ddffda0500     0     133    0.25%       13       13        0      149      149        0        0        0      132        1        0         3       13         0        0         0         0
     42  0xffff92ddffdb0c40     0      36    0.25%       13       13        0       52       52        0        0        0       35        2        0         2       13         0        0         0         0
     43  0xffff92ddffdb1500     0       9    0.25%       13       12        1       29       29        0        0        0        8        0        1         6       12         0        1         0         1
     44  0xffff92cec4053280     0      29    0.24%       12        7        5       54       54        0        0        0       26        1        4         6        7         0        5         0         5
     45  0xffff92cecb2ce600     0      58    0.24%       12       11        1      124      124        0        0        0       95       13        0         3       11         0        1         0         1
     46  0xffff92cef3be5340     0       1    0.24%       12       12        0       15       15        0        0        0        0        0        0         3       12         0        0         0         0
     47  0xffff92de43ff8c00     1      32    0.24%       12       12        0       46       46        0        0        0       26        0        2         5       12         0        0         1         0
     48  0xffff92cecc6f9180     0      23    0.22%       11        5        6       58       58        0        0        0        0       37        2         1        5         0        6         1         6
     49  0xffff92cef3be4b40     0      17    0.22%       11       11        0       25       25        0        0        0       12        1        0         1       11         0        0         0         0
