=================================================
            Trace Event Information              
=================================================
  Total records                     :     144007
  Locked Load/Store Operations      :        749
  Load Operations                   :      19122
  Loads - uncacheable               :         45
  Loads - IO                        :          3
  Loads - Miss                      :          3
  Loads - no mapping                :         12
  Load Fill Buffer Hit              :       4551
  Load L1D hit                      :      10313
  Load L2D hit                      :        214
  Load LLC hit                      :       3696
  Load Local HITM                   :        102
  Load Remote HITM                  :         87
  Load Remote HIT                   :         19
  Load Local DRAM                   :        121
  Load Remote DRAM                  :        164
  Load MESI State Exclusive         :        266
  Load MESI State Shared            :         19
  Load LLC Misses                   :        391
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       30.9%
  LLC Misses to Remote DRAM         :       41.9%
  LLC Misses to Remote cache (HIT)  :        4.9%
  LLC Misses to Remote cache (HITM) :       22.3%
  Store Operations                  :     124885
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     124885
  No Page Map Rejects               :     137129
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        181
  Load HITs on shared lines         :        347
  Fill Buffer Hits on shared lines  :         65
  L1D hits on shared lines          :         28
  L2D hits on shared lines          :          5
  LLC hits on shared lines          :        160
  Locked Access on shared lines     :         20
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        189

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       1    3.17%        6        4        2       13       13        0        0        0        0        0        1         4        4         0        2         0         2
      1  0xffff92edffb714c0     1       1    1.06%        2        0        2        5        5        0        0        0        0        0        0         1        0         0        2         0         2
      2  0xffff92edffd20500     1       1    1.06%        2        1        1        3        3        0        0        0        0        0        0         0        1         0        1         0         1
      3  0xffffd7317e7c1500   N/A       0    1.06%        2        2        0        7        7        0        0        0        5        0        0         0        2         0        0         0         0
      4  0xffffffffa94079c0     1       1    0.53%        1        0        1       11       11        0        0        0        4        2        0         3        0         0        1         0         1
      5  0xffffffffa957fa40     1       6    0.53%        1        1        0        9        9        0        0        0        2        5        0         1        1         0        0         0         0
      6  0xffffffffa957fc40     1       1    0.53%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
      7  0xffffffffa95c0b80     1       1    0.53%        1        0        1        3        3        0        0        0        0        0        0         1        0         0        1         0         1
      8  0xffffffffa983a9c0     1       4    0.53%        1        0        1        8        8        0        0        0        0        1        3         2        0         0        1         0         1
      9  0xffffffffa9863080     1       1    0.53%        1        0        1        5        5        0        0        0        1        0        0         2        0         0        1         0         1
     10  0xffffffffa9c0f540     1       4    0.53%        1        0        1        7        7        0        0        0        0        0        0         5        0         0        1         0         1
     11  0xffffffffa9c7d140     1      19    0.53%        1        0        1       26       26        0        0        0       17        0        1         6        0         0        1         0         1
     12  0xffffffffa9c7f180     1       1    0.53%        1        0        1        3        3        0        0        0        0        0        0         1        0         0        1         0         1
     13  0xffffffffa9c7f200     1       1    0.53%        1        1        0        5        5        0        0        0        0        1        0         3        1         0        0         0         0
     14  0xffffffffa9df6c00     1       3    0.53%        1        1        0        8        8        0        0        0        0        7        0         0        1         0        0         0         0
     15      0x7fb7c0b98f40     0       1    0.53%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     16      0x7fb7c14e5000     0       1    0.53%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     17  0xffff92cec0061ac0     0       1    0.53%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
     18  0xffff92cec01880c0     0       1    0.53%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
