=================================================
            Trace Event Information              
=================================================
  Total records                     :   16880875
  Locked Load/Store Operations      :     397046
  Load Operations                   :    4926949
  Loads - uncacheable               :       8622
  Loads - IO                        :         18
  Loads - Miss                      :        543
  Loads - no mapping                :       1288
  Load Fill Buffer Hit              :     898056
  Load L1D hit                      :    3243625
  Load L2D hit                      :      92768
  Load LLC hit                      :     623575
  Load Local HITM                   :      28559
  Load Remote HITM                  :      13193
  Load Remote HIT                   :       1936
  Load Local DRAM                   :      26819
  Load Remote DRAM                  :      31635
  Load MESI State Exclusive         :      56518
  Load MESI State Shared            :       1936
  Load LLC Misses                   :      73583
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       36.4%
  LLC Misses to Remote DRAM         :       43.0%
  LLC Misses to Remote cache (HIT)  :        2.6%
  LLC Misses to Remote cache (HITM) :       17.9%
  Store Operations                  :   11953926
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :   11953926
  No Page Map Rejects               :   16256656
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :      15110
  Load HITs on shared lines         :     330833
  Fill Buffer Hits on shared lines  :     116935
  L1D hits on shared lines          :      93749
  L2D hits on shared lines          :      13202
  LLC hits on shared lines          :      91580
  Locked Access on shared lines     :      52680
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      41752

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92ceca8b8280     0    1508    1.39%      582      534       48     2220     2220        0        0        0     1479       34       21        53      534         1       48         1        49
      1  0xffffffffa9bf12c0     1       7    1.19%      496      277      219      908      908        0        0        0        0       86       72        34      277         0      219         1       219
      2  0xffff92de4cdd6200     1    2897    0.93%      387      122      265     8174     8174        0        0        0      200     6215      715       262      122         5      265        69       321
      3  0xffff92cecb2ce580     0    4548    0.90%      377      351       26     5207     5207        0        0        0     3251     1483       19        49      351         1       26         0        27
      4  0xffff92cec4b6e480     0    1299    0.86%      358      308       50     1709     1709        0        0        0      860      385       15        41      308         0       50         0        50
      5  0xffff92de4f841fc0     1     712    0.82%      344      315       29      879      879        0        0        0      293       64       79        66      315         2       29         0        31
      6  0xffff92de4f841b40     1     480    0.71%      298      280       18      621      621        0        0        0      184       38       20        60      280         1       18         1        19
      7  0xffff92cec4053600     0     856    0.66%      276      239       37     1082     1082        0        0        0      416      316       14        23      239         0       37         0        37
      8  0xffff92cec45ba100     0    1124    0.65%      271      271        0     1397     1397        0        0        0      957       11        8       149      271         0        0         1         0
      9  0xffff92de44b1d5c0     1     535    0.62%      260      230       30     1151     1151        0        0        0      814       18       14        15      230         0       30         0        30
     10  0xffff92de4f841b80     1     761    0.61%      253      229       24     1363     1363        0        0        0      140      707       29       208      229         0       24         2        24
     11  0xffff92cec45baa00     0     848    0.60%      249      249        0     1134     1134        0        0        0      801       24       14        46      249         0        0         0         0
     12  0xffff92de4cdd6240     1     191    0.54%      224       94      130     1675     1675        0        0        0      228      312      521       226       94        10      130         8       146
     13  0xffff92de4f841f00     1     849    0.53%      220      211        9     1015     1015        0        0        0      718       19       12        35      211         1        9         0        10
     14  0xffff92cec4053000     0     373    0.52%      216      124       92      961      961        0        0        0      131      325       31       155      124         3       92         2        98
     15  0xffff92de4f841b00     1     790    0.51%      211      187       24     1151     1151        0        0        0      228      544       34       108      187         1       24         0        25
     16  0xffff92de4f842080     1      62    0.49%      204      171       33      485      485        0        0        0      186       29       12        21      171         0       33         0        33
     17  0xffff92cec40534c0     0     674    0.48%      200      165       35     1328     1328        0        0        0       47      983       21        38      165         0       35         0        39
     18  0xffff92de4f8420c0     1     588    0.48%      199      170       29      778      778        0        0        0      336       38       20       153      170         1       29         1        30
     19  0xffff92cec4053400     0     519    0.47%      197      109       88     1004     1004        0        0        0      213      354       14       135      109         1       88         1        89
     20  0xffff92de4f842100     1     641    0.46%      194      176       18     1069     1069        0        0        0      575       32       20       228      176         1       18         0        19
     21  0xffff92de4f842140     1     386    0.46%      193      153       40      572      572        0        0        0      234       11       15        77      153         0       40         1        41
     22  0xffff92de4f842040     1     311    0.44%      182      160       22      478      478        0        0        0       72       16       15       171      160         0       22         0        22
     23  0xffff92cec45ba140     0     399    0.43%      178      178        0      664      664        0        0        0      420        4        9        52      178         0        0         0         1
     24  0xffff92de4f841d40     1     231    0.43%      178      139       39      395      395        0        0        0       10       24       18       122      139         2       39         0        41
     25  0xffffffffa9c0f540     1     585    0.39%      164       96       68     1316     1316        0        0        0       98      425      271       269       96         5       68         4        80
     26  0xffff92cecb3480c0     0     507    0.36%      150      150        0      709      709        0        0        0      512       15        3        29      150         0        0         0         0
     27  0xffff92cecb348cc0     0       1    0.35%      146      146        0      254      254        0        0        0       70        1        4        33      146         0        0         0         0
     28  0xffff92ddffaa0500     0    1653    0.33%      136      136        0     1867     1867        0        0        0     1713        2        3        13      136         0        0         0         0
     29  0xffff92cec45baa40     0     365    0.32%      132      132        0      555      555        0        0        0      363       10        8        42      132         0        0         0         0
     30  0xffff92cecb348840     0       1    0.31%      130      130        0      166      166        0        0        0       11        7        2        16      130         0        0         0         0
     31  0xffff92de4f841a80     1     143    0.31%      128      104       24      267      267        0        0        0        8        5        5        95      104         1       24         0        25
     32  0xffff92ddffab0c40     0     537    0.30%      127      127        0      733      733        0        0        0      554        6        7        39      127         0        0         0         0
     33  0xffff92cecb348240     0     467    0.30%      126      126        0      677      677        0        0        0      447       28        5        70      126         0        0         1         0
     34  0xffff92ddffab1680     0     222    0.30%      124      124        0      420      420        0        0        0      273        5        2        14      124         1        0         0         1
     35  0xffff92ddffab1540     0     130    0.29%      121      120        1      219      219        0        0        0       24       14        5        54      120         0        1         0         1
     36  0xffff92de4f842000     1     129    0.27%      113       79       34      340      340        0        0        0        7       17       11       157       79         0       34         1        34
     37  0xffff92de4f841c40     1     411    0.26%      109      100        9      650      650        0        0        0       55      417        6        52      100         1        9         0        10
     38  0xffff92cec4053680     0      43    0.26%      107      107        0      720      720        0        0        0      370      237        0         6      107         0        0         0         0
     39  0xffff92cecb348040     0     128    0.24%      102      101        1      253      253        0        0        0      125        1        6        18      101         0        1         0         1
     40  0xffff92cecb348800     0     153    0.24%      101      100        1      238      238        0        0        0       58        3        8        67      100         0        1         0         1
     41  0xffff92ddffab0c00     0     300    0.24%       99       97        2      442      442        0        0        0      240       18       12        71       97         0        2         0         2
     42  0xffff92cecc6f9180     0     178    0.23%       95       41       54      425      425        0        0        0        0      250        6        20       41         0       54         0        54
     43  0xffff92cecb2ce640     0     207    0.21%       89       82        7      304      304        0        0        0      171        6        5        26       82         0        7         0         7
     44  0xffff92cecb348000     0     422    0.21%       88       87        1      601      601        0        0        0      261      211       17        23       87         0        1         0         1
     45  0xffff92de4bab39c0     1     321    0.21%       88       50       38      477      477        0        0        0      231       30       13        75       50         1       38         0        39
     46  0xffff92cec40536c0     0     135    0.21%       87       87        0      273      273        0        0        0       14      170        1         1       87         0        0         0         0
     47  0xffff92de4bab3840     1     181    0.21%       87       47       40      334      334        0        0        0       48       19       19       121       47         0       40         0        40
     48  0xffff92ddffae0500     0     900    0.21%       86       86        0     1021     1021        0        0        0      915        2        4        14       86         0        0         0         0
     49  0xffff92cec4053280     0     203    0.20%       84       56       28      329      329        0        0        0      103       67        8        39       56         0       28         0        28
     50  0xffff92cecb348100     0      63    0.20%       84       84        0      289      289        0        0        0      156        6        2        41       84         0        0         0         0
     51  0xffff92ceccd1c340     0      62    0.20%       84       70       14      244      244        0        0        0       91       13       31        11       70         0       14         0        14
     52  0xffff92ddffab14c0     0     204    0.20%       82       73        9      409      409        0        0        0      221        4       11        80       73         1        9         0        10
     53  0xffff92cec4053540     0     214    0.18%       76       51       25      291      291        0        0        0      135        7       16        31       51         0       25         1        25
     54  0xffff92ddffab0b00     0     294    0.18%       75       64       11      499      499        0        0        0      136      216        7        54       64         0       11         0        11
     55  0xffff92de4f841ac0     1    1294    0.18%       74       71        3     2208     2208        0        0        0      506     1587        4        33       71         0        3         0         4
     56  0xffffffffff5fd300   N/A       0    0.18%       74       16       58     1093     1093        0        0        0        0        0        0       870       16         9       58        37       103
     57  0xffff92ddffab0c80     0     285    0.17%       73       69        4      411      411        0        0        0      248        8        6        72       69         0        4         0         4
     58  0xffff92cecfd40c40     0      51    0.16%       68       67        1      130      130        0        0        0       28        7        3        23       67         0        1         0         1
     59  0xffff92cedb81ec80     0      13    0.16%       67       23       44      607      607        0        0        0       68      330       17        75       23         3       44         0        47
     60  0xffff92ddffab1500     0      89    0.16%       67       66        1      247      247        0        0        0      146        8        2        23       66         0        1         0         1
     61  0xffff92de4bab3980     1       7    0.16%       66       22       44      326      326        0        0        0       95       59        9        53       22         0       44         0        44
     62  0xffff92de4bab3900     1     160    0.15%       63       35       28      338      338        0        0        0       83       83        3        78       35         0       28         0        28
     63  0xffff92ddffab0b40     0      13    0.15%       61       56        5      167      167        0        0        0       29        4        5        63       56         0        5         0         5
     64  0xffff92ddffab15c0     0       5    0.15%       61       61        0      129      129        0        0        0       14        3        6        43       61         1        0         0         1
     65  0xffff92ddffaf0c00     0     215    0.15%       61       59        2      315      315        0        0        0      166       11        8        67       59         0        2         0         2
     66  0xffff92de43ff8c00     1     224    0.15%       61       61        0      322      322        0        0        0      210        5        6        40       61         0        0         0         0
     67  0xffff92cec6fb57c0     0       1    0.14%       58       58        0      120      120        0        0        0       36        4        6        16       58         0        0         0         0
     68  0xffff92ddffaf14c0     0     158    0.14%       58       45       13      333      333        0        0        0      163        8       13        78       45         0       13         0        13
     69  0xffff92de4f842280     1     268    0.14%       58       39       19      377      377        0        0        0      107       17       31       145       39         0       19         0        19
     70  0xffff92ddffaa0480     0      69    0.14%       57       55        2      116      116        0        0        0        6        3        6        42       55         0        2         0         2
     71  0xffffffffc1205080   N/A       0    0.13%       55       18       37      182      182        0        0        0        2       12        8        68       18         0       37         0        37
     72  0xffff92ddffaf0c40     0     322    0.13%       54       54        0      426      426        0        0        0      326        9        3        34       54         0        0         0         0
     73  0xffff92ddffaf1540     0      72    0.13%       54       54        0      112      112        0        0        0        9       10        6        33       54         0        0         0         0
     74  0xffff92ddffce0500     0     528    0.13%       54       54        0      593      593        0        0        0      508        6        2        23       54         0        0         0         0
     75  0xffff92de4ce248c0     1     271    0.13%       54       42       12      634      634        0        0        0      454       29        2        83       42         0       12         0        12
     76  0xffff92ddffb20500     0     774    0.13%       53       53        0      866      866        0        0        0      786        3        7        17       53         0        0         0         0
     77  0xffff92ddffb30c00     0     187    0.13%       53       51        2      271      271        0        0        0      110       20       18        68       51         0        2         0         2
     78  0xffff92de4f841e80     1     468    0.13%       53       33       20      614      614        0        0        0      424       23       10        82       33         1       20         0        21
     79  0xffffffffc08d6bc0   N/A       0    0.12%       52       31       21      121      121        0        0        0        3        8       16        21       31         0       21         0        21
     80  0xffff92cf21183ec0     0       1    0.12%       51       51        0       92       92        0        0        0       27        1        1        12       51         0        0         0         0
     81  0xffff92de4f841ec0     1     226    0.12%       51       45        6      332      332        0        0        0       58       92       13       110       45         1        6         0         7
     82  0xffff92cecb2ce600     0     443    0.12%       50       30       20      914      914        0        0        0      676      120        6        40       30         1       20         0        21
     83  0xffff92cf21183a40     0       1    0.12%       50       50        0       62       62        0        0        0        0        2        1         9       50         0        0         0         0
     84  0xffffffffa9df6c00     1     155    0.12%       49       31       18      526      526        0        0        0        6      393       19        41       31         0       18         0        18
     85  0xffff92cec0054800     0    1706    0.12%       49       49        0     2295     2295        0        0        0     1465      750        5        26       49         0        0         0         0
     86  0xffff92de6c1c6b40     1      36    0.12%       49       41        8      153      153        0        0        0       46        8       25        14       41         1        8         0        10
     87  0xffff92cec4053500     0       1    0.11%       48       29       19      250      250        0        0        0       20       10       17       130       29         3       19         0        22
     88  0xffff92ddffaf1680     0     133    0.11%       48       47        1      237      237        0        0        0      159        3        2        24       47         0        1         0         1
     89  0xffff92cec6fb5340     0       1    0.11%       47       47        0       71       71        0        0        0        4        4        3        13       47         0        0         0         0
     90  0xffff92ddffca0500     0     541    0.11%       47       47        0      613      613        0        0        0      550        3        2        11       47         0        0         0         0
     91  0xffff92ceced83ec0     0       1    0.11%       46       46        0       98       98        0        0        0       23        1        5        23       46         0        0         0         0
     92  0xffff92ced25219c0     0     142    0.11%       46       46        0      211      211        0        0        0      134        3        3        24       46         0        0         1         0
     93  0xffff92ced25225c0     0       1    0.11%       46       46        0      117      117        0        0        0       30        5        7        28       46         0        0         1         0
     94  0xffff92ddffdf0c00     0     158    0.11%       46       41        5      221      221        0        0        0       95       14       12        49       41         0        5         0         5
     95  0xffff92cec6fb4bc0     0     149    0.11%       45       45        0      209      209        0        0        0      136        5        3        20       45         0        0         0         0
     96  0xffff92cec7b6f0c0     0       1    0.11%       45       45        0       73       73        0        0        0       23        2        2         1       45         0        0         0         0
     97  0xffff92cf21183440     0     156    0.11%       45       45        0      240      240        0        0        0      172        6        1        16       45         0        0         0         0
     98  0xffff92ddffa30b00     0     223    0.11%       45       34       11      365      365        0        0        0       97      109       17        84       34         1       11         0        12
     99  0xffff92ddffaf0b00     0     248    0.11%       45       37        8      396      396        0        0        0      107      165       13        58       37         0        8         0         8
    100  0xffff92ddffaf0c80     0     265    0.11%       45       40        5      340      340        0        0        0      220        7       12        51       40         0        5         0         5
    101  0xffff92ddffcf0c00     0     141    0.11%       45       44        1      224      224        0        0        0       98       19       14        47       44         0        1         0         1
    102  0xffff92ddffda0500     0     554    0.11%       45       45        0      624      624        0        0        0      559        4        5        11       45         0        0         0         0
    103  0xffff92ddffde0500     0     546    0.11%       45       45        0      621      621        0        0        0      553        1        3        19       45         0        0         0         0
    104  0xffff92de40091000     1     348    0.11%       45       17       28      874      874        0        0        0        8       27       48       716       17         1       28         0        29
