=================================================
            Trace Event Information              
=================================================
  Total records                     :    6747270
  Locked Load/Store Operations      :      96040
  Load Operations                   :    1607794
  Loads - uncacheable               :       2371
  Loads - IO                        :          6
  Loads - Miss                      :        278
  Loads - no mapping                :        520
  Load Fill Buffer Hit              :     337367
  Load L1D hit                      :     987455
  Load L2D hit                      :      24835
  Load LLC hit                      :     234186
  Load Local HITM                   :      11548
  Load Remote HITM                  :       7233
  Load Remote HIT                   :        822
  Load Local DRAM                   :       7281
  Load Remote DRAM                  :      13495
  Load MESI State Exclusive         :      19954
  Load MESI State Shared            :        822
  Load LLC Misses                   :      28831
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       25.3%
  LLC Misses to Remote DRAM         :       46.8%
  LLC Misses to Remote cache (HIT)  :        2.9%
  LLC Misses to Remote cache (HITM) :       25.1%
  Store Operations                  :    5139476
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    5139476
  No Page Map Rejects               :    6566314
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       7924
  Load HITs on shared lines         :     123034
  Fill Buffer Hits on shared lines  :      47701
  L1D hits on shared lines          :      26991
  L2D hits on shared lines          :       3547
  LLC hits on shared lines          :      36820
  Locked Access on shared lines     :      17881
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      18781

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       1    1.32%      247      143      104      422      422        0        0        0        0       29       31        11      143         0      104         0       104
      1  0xffff92ceca8b9a80     0     686    1.03%      193      167       26      963      963        0        0        0      707        8        3        26      167         0       26         0        26
      2  0xffff92cecb2ce580     0    2144    0.85%      160      141       19     2449     2449        0        0        0     1702      541       13        14      141         0       19         0        19
      3  0xffff92cec4b6e480     0     588    0.80%      151      132       19      788      788        0        0        0      409      183        1        25      132         0       19         0        19
      4  0xffff92cec4053600     0     424    0.78%      146      126       20      532      532        0        0        0      234      113        9        10      126         0       20         0        20
      5  0xffff92de4f841fc0     1     281    0.76%      143      131       12      366      366        0        0        0      114       32       31        34      131         0       12         0        12
      6  0xffff92df82647780     1      92    0.76%      143       53       90      558      558        0        0        0       31       80      120        83       53         5       90         0        96
      7  0xffff92de44b1d700     1     228    0.70%      131      111       20      455      455        0        0        0      287        6        4         7      111         0       20         0        20
      8  0xffff92cec45ba100     0     510    0.69%      130      130        0      657      657        0        0        0      435        1        3        88      130         0        0         0         0
      9  0xffff92cec4053000     0     203    0.67%      126       60       66      462      462        0        0        0       22      145       20        80       60         1       66         0        68
     10  0xffff92cec40534c0     0     414    0.64%      120       83       37      798      798        0        0        0       29      561       16        30       83         0       37         4        38
     11  0xffff92df82647740     1     800    0.64%      120       43       77     2113     2113        0        0        0       46     1552      196        88       43         0       77        22        89
     12  0xffff92cec45baa00     0     354    0.62%      116      116        0      494      494        0        0        0      340        8        5        25      116         0        0         0         0
     13  0xffff92de4f841b40     1     208    0.59%      111       98       13      274      274        0        0        0       89       13        9        35       98         2       13         0        15
     14  0xffff92de4f842080     1      17    0.59%      111       99       12      216      216        0        0        0       69       12        2         8       99         1       12         0        13
     15  0xffff92cec4053400     0     260    0.54%      101       51       50      507      507        0        0        0      105      184        7        56       51         1       50         0        53
     16  0xffff92de4f841b00     1     389    0.54%      101       83       18      555      555        0        0        0      122      259       15        40       83         0       18         0        18
     17  0xffff92de4f842040     1     145    0.53%      100       88       12      228      228        0        0        0       32       14        6        64       88         0       12         0        12
     18  0xffff92de4f842100     1     364    0.52%       97       90        7      575      575        0        0        0      328       20        7       116       90         0        7         0         7
     19  0xffff92de4f841f00     1     326    0.48%       91       86        5      414      414        0        0        0      293        5        2        18       86         0        5         0         5
     20  0xffff92de4f841b80     1     292    0.46%       87       77       10      475      475        0        0        0       53      208       13       102       77         1       10         0        11
     21  0xffffffffa9c0f540     1     206    0.45%       84       41       43      428      428        0        0        0       38      100       36       108       41         6       43         3        53
     22  0xffff92cec45ba140     0     191    0.42%       78       78        0      290      290        0        0        0      189        1        1        21       78         0        0         0         0
     23  0xffff92de4f842140     1     201    0.42%       78       64       14      269      269        0        0        0      142        5        6        24       64         0       14         0        14
     24  0xffff92d00a573ec0     0       1    0.41%       77       77        0      144      144        0        0        0       46        1        9        11       77         0        0         0         0
