Watching PID 267319 page references for every 0.2 seconds...
Est(s)     RSS(MB)    PSS(MB)    Ref(MB)
0.215       458.80     450.03       0.24
0.210       458.80     450.03       0.24
0.212       458.80     450.03       0.24
0.210       458.80     450.03       0.24
0.212       458.80     450.03       0.24
0.215       458.80     450.03       0.24
0.212       458.80     454.24       0.84
0.210       458.80     454.25       2.37
0.213       460.53     455.83      16.12
0.217       499.23     494.53      43.06
0.221       694.93     690.23     200.16
0.225       720.30     715.60      33.65
0.225       745.55     740.85      33.69
0.225       770.68     765.98      33.78
0.226       795.93     791.23      33.96
0.226       821.24     816.54      34.12
0.228       846.18     841.48      33.60
0.229       871.68     866.98      34.32
0.230       897.55     892.85      34.66
0.232       923.43     918.73      34.71
0.232       949.18     944.48      34.53
0.233       975.05     970.35      34.81
0.234      1000.91     996.21      34.87
0.235      1026.96    1022.26      35.03
0.235      1052.41    1047.71      34.20
0.238      1078.79    1074.08      35.37
0.240      1105.35    1100.65      35.52
0.242      1132.35    1127.65      35.99
0.243      1159.35    1154.65      35.93
0.245      1186.66    1181.96      36.27
0.247      1214.29    1209.58      36.50
0.250      1240.66    1235.96      35.78
0.246      1422.88    1418.18     181.68
0.250      1450.63    1445.93      34.34
0.252      1478.50    1473.80      34.44
0.253      1506.63    1501.93      34.76
0.253      1534.88    1530.18      34.87
0.255      1563.25    1558.55      34.99
0.257      1591.88    1587.18      35.24
0.257      1620.50    1615.80      35.24
0.257      1649.38    1644.68      35.40
0.258      1678.38    1673.68      35.99
0.259      1707.50    1702.80      35.90
0.261      1736.75    1732.05      36.03
0.263      1766.38    1761.68      36.36
0.263      1795.88    1791.18      36.41
0.267      1825.88    1821.18      36.67
0.269      1856.00    1851.30      36.62
0.272      1886.63    1881.93      37.29
0.273      1917.63    1912.93      37.56
0.274      1948.63    1943.93      37.66
0.277      1980.00    1975.30      38.02
0.277      2011.38    2006.68      37.93
0.280      2043.38    2038.68      38.69
0.278      2075.75    2071.05      39.07
0.282      2108.25    2103.55      39.42
0.285      2141.38    2136.68      39.69
0.283      2174.00    2169.30      39.21
0.286      2207.38    2202.68      40.32
0.289      2241.13    2236.43      40.58
0.292      2275.13    2270.43      40.81
0.284      1628.56    1623.86      36.84
0.274      1660.81    1656.11      41.96
0.276      1693.19    1688.49      41.72
0.277      1725.81    1721.11      41.96
0.280      1758.94    1754.24      42.34
0.285      1793.06    1788.36      43.38
0.281      1827.06    1822.36      43.41
0.287      1861.19    1856.49      43.47
0.290      1925.58    1920.88      75.30
0.295      2064.77    2060.07     207.97
