=================================================
            Trace Event Information              
=================================================
  Total records                     :    2106906
  Locked Load/Store Operations      :      17237
  Load Operations                   :     356628
  Loads - uncacheable               :        645
  Loads - IO                        :          0
  Loads - Miss                      :         43
  Loads - no mapping                :        171
  Load Fill Buffer Hit              :      68059
  Load L1D hit                      :     225641
  Load L2D hit                      :       6796
  Load LLC hit                      :      50738
  Load Local HITM                   :       2517
  Load Remote HITM                  :       1513
  Load Remote HIT                   :        194
  Load Local DRAM                   :       1697
  Load Remote DRAM                  :       2838
  Load MESI State Exclusive         :       4341
  Load MESI State Shared            :        194
  Load LLC Misses                   :       6242
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       27.2%
  LLC Misses to Remote DRAM         :       45.5%
  LLC Misses to Remote cache (HIT)  :        3.1%
  LLC Misses to Remote cache (HITM) :       24.2%
  Store Operations                  :    1750278
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    1750278
  No Page Map Rejects               :    2052495
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       2419
  Load HITs on shared lines         :      18226
  Fill Buffer Hits on shared lines  :       7040
  L1D hits on shared lines          :       3594
  L2D hits on shared lines          :        659
  LLC hits on shared lines          :       5338
  Locked Access on shared lines     :       2362
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       4030

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       3    1.41%       57       26       31      111      111        0        0        0        0       10        9         4       26         0       31         0        31
      1  0xffff92ceca8bca80     0     116    1.14%       46       39        7      175      175        0        0        0      115        2        3         2       39         0        7         0         7
      2  0xffff92de44b1d0c0     1      38    0.99%       40       28       12      113      113        0        0        0       56        3        0         2       28         0       12         0        12
      3  0xffff92cec40534c0     0      86    0.74%       30       17       13      172      172        0        0        0       15      102        2        10       17         0       13         0        13
      4  0xffff92de4f842080     1       4    0.65%       26       21        5       46       46        0        0        0       12        2        0         1       21         0        5         0         5
      5  0xffff92cec4053600     0      78    0.62%       25       21        4       95       95        0        0        0       36       25        2         3       21         0        4         0         4
      6  0xffff92de4f841fc0     1      51    0.60%       24       24        0       63       63        0        0        0       18        5        7         9       24         0        0         0         0
      7  0xffff92cecb2ce580     0     355    0.57%       23       20        3      412      412        0        0        0      231      153        1         1       20         0        3         0         3
      8  0xffff92cec4b6e480     0      92    0.52%       21       17        4      123      123        0        0        0       58       37        1         2       17         0        4         0         4
      9  0xffff92de4f841b00     1      67    0.52%       21       17        4       94       94        0        0        0       19       43        1         6       17         0        4         0         4
     10  0xffff92cec45ba100     0      93    0.50%       20       20        0      113      113        0        0        0       81        0        2        10       20         0        0         0         0
     11  0xffff92cecbde6200     0      77    0.50%       20        8       12      195      195        0        0        0        0      136       11        16        8         0       12         0        12
     12  0xffff92de4f841f00     1      65    0.50%       20       18        2       89       89        0        0        0       62        1        1         1       18         1        2         0         3
     13  0xffffffffa9c0f540     1      46    0.47%       19       12        7      106      106        0        0        0        4       32       17        25       12         1        7         0         8
     14  0xffff92cf2b4c32c0     0      49    0.45%       18       18        0       71       71        0        0        0       48        1        1         3       18         0        0         0         0
     15  0xffff92de4f841b80     1      57    0.45%       18       16        2      108      108        0        0        0       20       49        3        16       16         0        2         0         2
     16  0xffff92de4f841d40     1      21    0.45%       18       11        7       45       45        0        0        0        0        4        2        14       11         0        7         0         7
     17  0xffff92cec4053400     0      57    0.42%       17        7       10      116      116        0        0        0       27       44        3        15        7         0       10         0        10
     18  0xffff92cec4053680     0       3    0.42%       17       17        0       77       77        0        0        0       42       18        0         0       17         0        0         0         0
     19  0xffff92de4f842140     1      42    0.42%       17       13        4       56       56        0        0        0       25        1        2         7       13         0        4         0         4
     20  0xffff92cee09ee640     0      40    0.40%       16       16        0       58       58        0        0        0       32        2        1         7       16         0        0         0         0
     21  0xffff92cec45ba140     0      28    0.37%       15       15        0       47       47        0        0        0       24        4        2         2       15         0        0         0         0
     22  0xffff92cf2b4c3ec0     0       1    0.37%       15       15        0       32       32        0        0        0        9        3        1         4       15         0        0         0         0
     23  0xffff92de4f842040     1      33    0.37%       15       11        4       48       48        0        0        0       13        0        3        13       11         0        4         0         4
     24  0xffff92de4f842100     1      40    0.37%       15       14        1       71       71        0        0        0       39        3        3        10       14         0        1         0         1
     25  0xffff92cec4053000     0      32    0.35%       14       10        4       89       89        0        0        0       12       35        4        18       10         1        4         0         5
     26  0xffff92cf2b4c3440     0      43    0.35%       14       14        0       55       55        0        0        0       36        3        0         2       14         0        0         0         0
     27  0xffff92de4f8420c0     1      42    0.35%       14       12        2       57       57        0        0        0       19        5        3        12       12         1        2         0         3
     28  0xffff92cec45baa00     0      41    0.32%       13       13        0       55       55        0        0        0       35        2        2         3       13         0        0         0         0
     29  0xffff92cecbde6240     0       9    0.32%       13        7        6       48       48        0        0        0        2        2       11        14        7         0        6         0         6
     30  0xffff92cee09ee4c0     0      48    0.27%       11       11        0       65       65        0        0        0       48        1        2         3       11         0        0         0         0
     31  0xffff92cf2b4c3200     0      36    0.27%       11       11        0       45       45        0        0        0       20       14        0         0       11         0        0         0         0
     32  0xffff92de4bab3840     1      32    0.27%       11        6        5       51       51        0        0        0       15        3        2        15        6         0        5         0         5
     33  0xffff92de4f841b40     1      26    0.27%       11       10        1       32       32        0        0        0       11        1        5         3       10         0        1         0         1
     34  0xffffffffc08d6bc0   N/A       0    0.25%       10        5        5       22       22        0        0        0        0        2        0         5        5         0        5         0         5
     35  0xffff92de4bab39c0     1      32    0.25%       10        3        7       53       53        0        0        0       25        4        0         7        3         0        7         0         7
     36  0xffff92cec45baa40     0      24    0.22%        9        9        0       35       35        0        0        0       23        0        0         3        9         0        0         0         0
     37  0xffff92cecb2ce600     0      44    0.22%        9        4        5       95       95        0        0        0       69        9        1         2        4         0        5         0         5
     38  0xffff92cecc6f9180     0      17    0.22%        9        5        4       49       49        0        0        0        0       34        2         0        5         0        4         0         4
     39  0xffff92cee09ef0c0     0       1    0.22%        9        9        0       14       14        0        0        0        5        0        0         0        9         0        0         0         0
     40  0xffff92cf2b4c3240     0      17    0.22%        9        9        0       30       30        0        0        0       16        3        0         2        9         0        0         0         0
     41  0xffff92de4f841a80     1      12    0.22%        9        8        1       23       23        0        0        0        0        0        0        13        8         0        1         0         1
     42  0xffffffffc1205080   N/A       0    0.20%        8        3        5       24       24        0        0        0        1        4        0         6        3         0        5         0         5
     43  0xffffffffa957fa40     1      34    0.20%        8        4        4       60       60        0        0        0       14       23        4         7        4         0        4         0         4
     44  0xffff92cec4053280     0      28    0.20%        8        4        4       43       43        0        0        0       18        3        3         7        4         0        4         0         4
     45  0xffff92cec4053540     0      22    0.20%        8        5        3       31       31        0        0        0       16        1        1         2        5         0        3         0         3
     46  0xffff92cedb81ec80     0       1    0.20%        8        1        7       71       71        0        0        0        7       37        2         7        1         1        7         0         9
     47  0xffff92ddffdf0b00     0      21    0.20%        8        8        0       32       32        0        0        0        3       15        0         6        8         0        0         0         0
     48  0xffff92de4f841c40     1      40    0.20%        8        6        2       62       62        0        0        0        5       41        1         5        6         0        2         0         2
     49  0xffff92cec4053480     0      86    0.17%        7        2        5      129      129        0        0        0        3      111        1         2        2         0        5         0         5
     50  0xffff92cec4053500     0       1    0.17%        7        5        2       31       31        0        0        0        4        1        0        15        5         1        2         0         3
     51  0xffff92ced63bf840     0      30    0.17%        7        3        4       47       47        0        0        0        5       12        2        17        3         0        4         0         4
     52  0xffff92cee09ee440     0       9    0.17%        7        7        0       18       18        0        0        0        7        1        2         1        7         0        0         0         0
     53  0xffff92cee09eec00     0       3    0.17%        7        7        0       12       12        0        0        0        2        0        0         3        7         0        0         0         0
     54  0xffff92cee09eec40     0       1    0.17%        7        7        0       14       14        0        0        0        0        0        0         7        7         0        0         0         0
     55  0xffff92cf2b4c3a40     0       1    0.17%        7        7        0       11       11        0        0        0        0        0        0         4        7         0        0         0         0
