=================================================
            Trace Event Information              
=================================================
  Total records                     :    2480128
  Locked Load/Store Operations      :      31312
  Load Operations                   :     614450
  Loads - uncacheable               :       1220
  Loads - IO                        :          2
  Loads - Miss                      :         86
  Loads - no mapping                :        182
  Load Fill Buffer Hit              :     111684
  Load L1D hit                      :     403107
  Load L2D hit                      :      10543
  Load LLC hit                      :      79647
  Load Local HITM                   :       3189
  Load Remote HITM                  :       2004
  Load Remote HIT                   :        379
  Load Local DRAM                   :       3284
  Load Remote DRAM                  :       4695
  Load MESI State Exclusive         :       7600
  Load MESI State Shared            :        379
  Load LLC Misses                   :      10362
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       31.7%
  LLC Misses to Remote DRAM         :       45.3%
  LLC Misses to Remote cache (HIT)  :        3.7%
  LLC Misses to Remote cache (HITM) :       19.3%
  Store Operations                  :    1865678
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    1865678
  No Page Map Rejects               :    2366778
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       2867
  Load HITs on shared lines         :      28192
  Fill Buffer Hits on shared lines  :      10532
  L1D hits on shared lines          :       6275
  L2D hits on shared lines          :        876
  LLC hits on shared lines          :       8128
  Locked Access on shared lines     :       4529
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       5193

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       1    1.81%       94       56       38      162      162        0        0        0        0       11       13         6       56         0       38         0        38
      1  0xffff92ceca8b9a80     0     193    1.21%       63       54        9      275      275        0        0        0      190        3        3         7       54         0        9         0         9
      2  0xffff92cec40534c0     0     120    0.81%       42       25       17      244      244        0        0        0       10      160        1        11       25         0       17         2        18
      3  0xffff92cec4b6e480     0     144    0.79%       41       34        7      190      190        0        0        0       85       49        3         5       34         0        7         0         7
      4  0xffff92eac5722f00     1     261    0.79%       41       24       17      762      762        0        0        0        6      589       65        38       24         0       17         3        20
      5  0xffff92cecb2ce580     0     509    0.77%       40       34        6      591      591        0        0        0      395      140        3         7       34         0        6         0         6
      6  0xffff92eac5722f40     1      34    0.77%       40       23       17      179      179        0        0        0       13       34       48        24       23         1       17         0        19
      7  0xffff92de44b1d700     1      86    0.75%       39       36        3      156      156        0        0        0      107        2        2         3       36         0        3         0         3
      8  0xffff92cec45ba100     0     142    0.69%       36       36        0      181      181        0        0        0      110        2        2        31       36         0        0         0         0
      9  0xffff92de4f842080     1       3    0.65%       34       30        4       60       60        0        0        0       19        1        2         0       30         0        4         0         4
     10  0xffffffffa9c0f540     1      72    0.64%       33       16       17      155      155        0        0        0       14       38       10        41       16         0       17         0        19
     11  0xffff92cec4053600     0     100    0.64%       33       30        3      140      140        0        0        0       49       45        3         7       30         0        3         0         3
     12  0xffff92de4f841b40     1      55    0.64%       33       29        4       75       75        0        0        0       27        0        6         3       29         1        4         0         5
     13  0xffff92ceee169b40     0      75    0.58%       30       30        0      114      114        0        0        0       59        0        3        22       30         0        0         0         0
     14  0xffff92de4f841fc0     1      74    0.52%       27       24        3       89       89        0        0        0       30       10        8        10       24         0        3         1         3
     15  0xffff92ceee16a5c0     0       1    0.50%       26       26        0       36       36        0        0        0        8        1        0         1       26         0        0         0         0
     16  0xffff92cec45ba140     0      44    0.48%       25       25        0       72       72        0        0        0       39        1        2         5       25         0        0         0         0
     17  0xffff92de4f841b00     1     101    0.46%       24       22        2      142      142        0        0        0       28       69        9        10       22         0        2         0         2
     18  0xffff92de4f842040     1      30    0.46%       24       19        5       53       53        0        0        0        6        5        1        12       19         0        5         0         5
     19  0xffff92de4f841b80     1      87    0.44%       23       20        3      132      132        0        0        0       16       57        1        32       20         0        3         0         3
     20  0xffff92de4f841f00     1      74    0.44%       23       20        3       97       97        0        0        0       65        1        2         3       20         0        3         0         3
     21  0xffff92de4f8420c0     1      62    0.44%       23       21        2       85       85        0        0        0       31        5        3        19       21         1        2         0         3
     22  0xffff92de4f842100     1      74    0.44%       23       16        7      124      124        0        0        0       66        4        1        23       16         0        7         0         7
     23  0xffff92cec4053000     0      41    0.42%       22       11       11      112      112        0        0        0        9       45        4        19       11         1       11         0        12
     24  0xffff92cec45baa00     0      88    0.42%       22       22        0      117      117        0        0        0       84        1        1         9       22         0        0         0         0
     25  0xffff92de4f842140     1      66    0.42%       22       17        5       96       96        0        0        0       52        0        0        17       17         0        5         0         5
     26  0xffff92cec4053400     0      60    0.40%       21        8       13      113      113        0        0        0       18       45        2        14        8         0       13         0        13
     27  0xffff92ceee1699c0     0     104    0.40%       21       21        0      131      131        0        0        0      100        0        1         9       21         0        0         0         0
     28  0xffff92ceee16a140     0       1    0.39%       20       20        0       34       34        0        0        0        0        0        1        13       20         0        0         0         0
     29  0xffff92de4f842000     1      20    0.37%       19       12        7       50       50        0        0        0        0        0        3        21       12         0        7         0         7
     30  0xffff92cec40536c0     0      33    0.33%       17       17        0       56       56        0        0        0        3       34        2         0       17         0        0         0         0
     31  0xffff92cec45baa40     0      44    0.31%       16       16        0       60       60        0        0        0       41        0        0         3       16         0        0         0         0
     32  0xffff92de4bab39c0     1      42    0.29%       15        8        7       74       74        0        0        0       30        4        1        17        8         0        7         0         7
     33  0xffff92ceee169940     0      30    0.27%       14       12        2       46       46        0        0        0       29        1        0         0       12         0        2         0         2
     34  0xffff92ddffab1680     0      19    0.27%       14       14        0       41       41        0        0        0       24        0        1         2       14         0        0         0         0
     35  0xffff92de4f841a80     1      19    0.27%       14       12        2       32       32        0        0        0        1        0        0        13       12         1        2         0         3
     36  0xffff92de4f841d40     1      22    0.27%       14        9        5       36       36        0        0        0        0        1        2        14        9         0        5         0         5
     37  0xffff92ceee16a100     0       3    0.25%       13       12        1       29       29        0        0        0        0        3        0        12       12         0        1         0         1
     38  0xffff92cecb2ce640     0      35    0.23%       12       11        1       44       44        0        0        0       23        1        2         5       11         0        1         0         1
     39  0xffff92cedb81ec80     0       1    0.23%       12        5        7       76       76        0        0        0       11       28        1        17        5         0        7         0         7
     40  0xffff92ddffab0c80     0      52    0.23%       12       12        0       73       73        0        0        0       49        2        3         7       12         0        0         0         0
     41  0xffff92ddffc30c40     0      39    0.23%       12       12        0       53       53        0        0        0       36        1        0         4       12         0        0         0         0
     42  0xffff92de4bab3980     1       1    0.23%       12        4        8       50       50        0        0        0       16        2        0        12        4         0        8         0         8
     43  0xffffffffa9c0f580     1      46    0.21%       11        5        6       89       89        0        0        0       47        4        1        20        5         0        6         0         6
     44  0xffff92cec4053540     0      36    0.21%       11        7        4       42       42        0        0        0       20        0        1         6        7         0        4         0         4
     45  0xffff92cec720bec0     0       1    0.21%       11       11        0       22       22        0        0        0        6        1        0         4       11         0        0         0         0
     46  0xffff92cecf01db40     0       9    0.21%       11       10        1       28       28        0        0        0        5        3        6         2       10         0        1         0         1
     47  0xffff92ddffaa0500     0     130    0.21%       11       11        0      144      144        0        0        0      129        0        0         4       11         0        0         0         0
     48  0xffff92ddffab0c40     0      67    0.21%       11       11        0       77       77        0        0        0       62        0        0         4       11         0        0         0         0
     49  0xffff92de4f842280     1      32    0.21%       11        9        2       46       46        0        0        0       12        0        4        17        9         0        2         0         2
     50  0xffff92cec4053280     0      38    0.19%       10        4        6       60       60        0        0        0       28        5        0        11        4         0        6         0         6
     51  0xffff92ceee169a00     0      26    0.19%       10       10        0       55       55        0        0        0       32        2        2         9       10         0        0         0         0
     52  0xffff92ddffaf0c40     0      29    0.19%       10       10        0       35       35        0        0        0       24        0        0         1       10         0        0         0         0
     53  0xffff92ddffb60500     0      50    0.19%       10       10        0       58       58        0        0        0       47        1        0         0       10         0        0         0         0
     54  0xffff92de4bab3900     1      25    0.19%       10        5        5       49       49        0        0        0        9       14        1        10        5         0        5         0         5
     55  0xffffffffff5fd300   N/A       0    0.19%       10        1        9      189      189        0        0        0        0        0        0       125        1         2        9        15        37
     56  0xffffffffc1205080   N/A       0    0.17%        9        4        5       20       20        0        0        0        0        1        0         5        4         0        5         0         5
     57  0xffffffffc08d6bc0   N/A       0    0.17%        9        3        6       24       24        0        0        0        0        5        1         3        3         0        6         0         6
     58  0xffff92cec820b440     0      14    0.17%        9        9        0       18       18        0        0        0        9        0        0         0        9         0        0         0         0
     59  0xffff92ceede180c0     0      12    0.17%        9        9        0       25       25        0        0        0        8        0        0         8        9         0        0         0         0
     60  0xffff92ceee169900     0      60    0.17%        9        8        1       91       91        0        0        0       38       37        1         5        8         0        1         0         1
