=================================================
            Trace Event Information              
=================================================
  Total records                     :     199517
  Locked Load/Store Operations      :       1024
  Load Operations                   :      24718
  Loads - uncacheable               :         64
  Loads - IO                        :          0
  Loads - Miss                      :          6
  Loads - no mapping                :         15
  Load Fill Buffer Hit              :       5967
  Load L1D hit                      :      13385
  Load L2D hit                      :        359
  Load LLC hit                      :       4575
  Load Local HITM                   :        150
  Load Remote HITM                  :        100
  Load Remote HIT                   :         26
  Load Local DRAM                   :        140
  Load Remote DRAM                  :        207
  Load MESI State Exclusive         :        321
  Load MESI State Shared            :         26
  Load LLC Misses                   :        473
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       29.6%
  LLC Misses to Remote DRAM         :       43.8%
  LLC Misses to Remote cache (HIT)  :        5.5%
  LLC Misses to Remote cache (HITM) :       21.1%
  Store Operations                  :     174799
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     174799
  No Page Map Rejects               :     196392
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        229
  Load HITs on shared lines         :        494
  Fill Buffer Hits on shared lines  :        103
  L1D hits on shared lines          :         44
  L2D hits on shared lines          :         13
  LLC hits on shared lines          :        231
  Locked Access on shared lines     :         37
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        250

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       3    2.40%        6        5        1        9        9        0        0        0        0        2        0         0        5         0        1         0         1
      1  0xffffffffa9c0f540     1       5    1.20%        3        1        2       12       12        0        0        0        1        1        2         3        1         0        2         0         2
      2  0xffff92ddffb314c0     0       4    1.20%        3        3        0        5        5        0        0        0        1        0        0         1        3         0        0         0         0
      3  0xffffffffa9df6c00     1       1    0.80%        2        2        0        9        9        0        0        0        0        7        0         0        2         0        0         0         0
      4  0xffff92cec4053400     0       3    0.80%        2        1        1        5        5        0        0        0        0        1        0         1        1         0        1         0         1
      5  0xffff92cec4053600     0       2    0.80%        2        0        2        5        5        0        0        0        1        0        0         0        0         0        2         0         2
      6  0xffff92cec45baa00     0       4    0.80%        2        2        0        7        7        0        0        0        4        0        0         1        2         0        0         0         0
      7  0xffff92cecaa1c640     0       1    0.80%        2        0        2        4        4        0        0        0        0        0        0         0        0         0        2         0         2
      8  0xffff92cf498a6400     0       2    0.80%        2        2        0        3        3        0        0        0        0        1        0         0        2         0        0         0         0
      9  0xffff92ddffa31500     0       2    0.80%        2        1        1        5        5        0        0        0        2        0        0         0        1         0        1         0         1
     10  0xffff92ddffb71b00     0       1    0.80%        2        1        1        3        3        0        0        0        0        0        0         0        1         0        1         0         1
     11  0xffff92ddffdf1a00     0       1    0.80%        2        1        1        3        3        0        0        0        0        0        0         0        1         0        1         0         1
     12  0xffff92edffd70b00     1       4    0.80%        2        0        2        8        8        0        0        0        1        1        0         0        0         1        2         0         3
     13  0xffffb7418b8a7ac0   N/A       0    0.80%        2        2        0        5        5        0        0        0        0        3        0         0        2         0        0         0         0
     14      0x5605aa8da280     0       3    0.80%        2        1        1        4        4        0        0        0        0        1        0         0        1         0        1         0         1
     15  0xffffffffa9406080     1       1    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     16  0xffffffffa9407980     1       1    0.40%        1        0        1       16       16        0        0        0        0        4        1         9        0         0        1         0         1
     17  0xffffffffa94079c0     1       1    0.40%        1        0        1       20       20        0        0        0        9        0        0         9        0         0        1         0         1
     18  0xffffffffa957fc40     1       4    0.40%        1        1        0        7        7        0        0        0        2        1        2         1        1         0        0         0         0
     19  0xffffffffa95c5e80     1       1    0.40%        1        0        1        5        5        0        0        0        2        0        1         0        0         0        1         0         1
     20  0xffffffffa9c7d1c0     1       3    0.40%        1        0        1        7        7        0        0        0        0        0        0         5        0         0        1         0         1
     21  0xffffffffa9c7f200     1       1    0.40%        1        0        1       11       11        0        0        0        0        1        1         7        0         0        1         0         1
     22  0xffffffffa9e12d40     1       1    0.40%        1        0        1        6        6        0        0        0        0        0        0         4        0         0        1         0         1
     23      0x7f334093e000     0       1    0.40%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     24      0x7f33413a0e80     0       1    0.40%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     25  0xffff92cec3b79900     0       1    0.40%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     26  0xffff92cec3e05340     0       1    0.40%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     27  0xffff92cec40534c0     0       4    0.40%        1        1        0        5        5        0        0        0        1        3        0         0        1         0        0         0         0
     28  0xffff92cec4053500     0       1    0.40%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     29  0xffff92cec4053540     0       1    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     30  0xffff92cec422fb80     0       5    0.40%        1        0        1        6        6        0        0        0        0        1        2         0        0         0        1         0         2
     31  0xffff92cec42ea700     0       1    0.40%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     32  0xffff92cec49900c0     0       2    0.40%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     33  0xffff92cec6f6eb00     0       1    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     34  0xffff92ceca956c00     0       1    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     35  0xffff92ceca956c40     0       1    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     36  0xffff92cecb28cb40     0       1    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     37  0xffff92cecb2ce580     0       6    0.40%        1        1        0        6        6        0        0        0        3        2        0         0        1         0        0         0         0
     38  0xffff92cecb2ce600     0       1    0.40%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     39  0xffff92cecb2ce640     0       1    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     40  0xffff92cecb3b70c0     0       1    0.40%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     41  0xffff92cecc51b2c0     0       1    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     42  0xffff92ceccbccdc0     0       1    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     43  0xffff92cecf031180     0       1    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     44  0xffff92cecf16cbc0     0       1    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     45  0xffff92cecf16ec40     0       1    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     46  0xffff92cecfcabe80     0       1    0.40%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     47  0xffff92ced284ba40     0       1    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     48  0xffff92ced4277a00     0       1    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     49  0xffff92ced427ec40     0       1    0.40%        1        1        0        4        4        0        0        0        1        0        0         2        1         0        0         0         0
     50  0xffff92ced427ecc0     0       1    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     51  0xffff92ced4280400     0       1    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     52  0xffff92ced4281200     0       1    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     53  0xffff92ced4281f80     0       1    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     54  0xffff92ced4282400     0       1    0.40%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     55  0xffff92ced4282900     0       1    0.40%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     56  0xffff92ced4283140     0       1    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     57  0xffff92ced429e080     0       1    0.40%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     58  0xffff92ced559bec0     0       1    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     59  0xffff92ced6c48f00     0       2    0.40%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     60  0xffff92ced71380c0     0       1    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     61  0xffff92ced7139740     0       1    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     62  0xffff92ced78a2900     0       1    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     63  0xffff92cedb8250c0     0       1    0.40%        1        0        1        3        3        0        0        0        0        1        0         0        0         0        1         0         1
     64  0xffff92cee27ad9c0     0       1    0.40%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     65  0xffff92cee3d24100     0       1    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     66  0xffff92cee9e63300     0       1    0.40%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
     67  0xffff92ceeee31340     0       1    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     68  0xffff92cefb53fdc0     0       1    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     69  0xffff92cefbfb2e80     0       1    0.40%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     70  0xffff92cf01a9e440     0       1    0.40%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     71  0xffff92cf21620200     0       1    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     72  0xffff92cf2bb78240     0       1    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     73  0xffff92cf498a6500     0       1    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     74  0xffff92cf498a70c0     0       1    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     75  0xffff92cf51a5fd00     0       1    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     76  0xffff92cf9aca2400     0       1    0.40%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     77  0xffff92cf9aed8000     0       1    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     78  0xffff92cfde30d0c0     0       1    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     79  0xffff92d07fc20cc0     0       1    0.40%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
     80  0xffff92ddffa20500     0       5    0.40%        1        1        0        7        7        0        0        0        6        0        0         0        1         0        0         0         0
     81  0xffff92ddffa30c00     0       5    0.40%        1        1        0        7        7        0        0        0        1        1        0         4        1         0        0         0         0
     82  0xffff92ddffa314c0     0       3    0.40%        1        0        1        6        6        0        0        0        3        0        0         1        0         0        1         0         1
     83  0xffff92ddffa70b00     0       5    0.40%        1        1        0        6        6        0        0        0        2        2        0         1        1         0        0         0         0
     84  0xffff92ddffa70c40     0       1    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     85  0xffff92ddffa71580     0       2    0.40%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
     86  0xffff92ddffab14c0     0       2    0.40%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     87  0xffff92ddffae0480     0       1    0.40%        1        0        1        3        3        0        0        0        0        0        0         1        0         0        1         0         1
     88  0xffff92ddffaf0c80     0       3    0.40%        1        1        0        6        6        0        0        0        5        0        0         0        1         0        0         0         0
     89  0xffff92ddffaf1500     0       1    0.40%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     90  0xffff92ddffaf1580     0       3    0.40%        1        0        1        5        5        0        0        0        3        0        0         0        0         0        1         0         1
     91  0xffff92ddffb20500     0       3    0.40%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
     92  0xffff92ddffb30c40     0       1    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     93  0xffff92ddffb70c00     0       1    0.40%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
     94  0xffff92ddffb71540     0       1    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     95  0xffff92ddffb715c0     0       1    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     96  0xffff92ddffbb0c40     0       1    0.40%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     97  0xffff92ddffbb1500     0       1    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     98  0xffff92ddffbb1a00     0       1    0.40%        1        0        1        3        3        0        0        0        0        1        0         0        0         0        1         0         1
     99  0xffff92ddffbe0500     0       3    0.40%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
    100  0xffff92ddffbf0c00     0       1    0.40%        1        1        0        3        3        0        0        0        0        0        0         2        1         0        0         0         0
    101  0xffff92ddffc31500     0       1    0.40%        1        1        0        3        3        0        0        0        1        0        0         1        1         0        0         0         0
    102  0xffff92ddffc70b40     0       1    0.40%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    103  0xffff92ddffc71500     0       1    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    104  0xffff92ddffc715c0     0       1    0.40%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
    105  0xffff92ddffca0500     0       1    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    106  0xffff92ddffcb0c80     0       2    0.40%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
    107  0xffff92ddffce0500     0       3    0.40%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
    108  0xffff92ddffcf1580     0       1    0.40%        1        1        0        4        4        0        0        0        2        0        0         1        1         0        0         0         0
    109  0xffff92ddffcf1a00     0       1    0.40%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    110  0xffff92ddffd31a00     0       1    0.40%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    111  0xffff92ddffd70b00     0       6    0.40%        1        1        0        6        6        0        0        0        1        1        0         2        1         0        0         0         1
    112  0xffff92ddffd71540     0       1    0.40%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    113  0xffff92ddffd71a00     0       1    0.40%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    114  0xffff92ddffdb1a00     0       1    0.40%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    115  0xffff92ddffde0500     0       1    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    116  0xffff92ddffdf0b40     0       1    0.40%        1        0        1        4        4        0        0        0        0        0        0         2        0         0        1         0         1
    117  0xffff92de43938980     1       1    0.40%        1        1        0        3        3        0        0        0        0        0        0         2        1         0        0         0         0
    118  0xffff92de43d86c00     1       1    0.40%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    119  0xffff92de43ff8c00     1       2    0.40%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    120  0xffff92de43ff8c40     1       1    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    121  0xffff92de4431fcc0     1       1    0.40%        1        0        1        3        3        0        0        0        0        0        0         1        0         0        1         0         1
    122  0xffff92de4432ae80     1       1    0.40%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    123  0xffff92de45c13380     1       1    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    124  0xffff92de4a5c2c40     1       1    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    125  0xffff92de4a5c3f00     1       1    0.40%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    126  0xffff92de4a5ce180     1       1    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    127  0xffff92de4a5cff40     1       1    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    128  0xffff92de4bab3840     1       1    0.40%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    129  0xffff92de4bab39c0     1       1    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    130  0xffff92de4ee82a00     1       1    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    131  0xffff92de4f841bc0     1       1    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    132  0xffff92de4f841ec0     1       1    0.40%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    133  0xffff92de4f841fc0     1       2    0.40%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    134  0xffff92de4f842000     1       1    0.40%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    135  0xffff92de4f842080     1       1    0.40%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    136  0xffff92de4f8420c0     1       1    0.40%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    137  0xffff92de4f842100     1       1    0.40%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    138  0xffff92de4f8f7a40     1       1    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    139  0xffff92de4fc71840     1       1    0.40%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    140  0xffff92de53e77d40     1       1    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    141  0xffff92de55f00240     1       1    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    142  0xffff92de6709a080     1       1    0.40%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    143  0xffff92de76247140     1       1    0.40%        1        1        0        3        3        0        0        0        0        2        0         0        1         0        0         0         0
    144  0xffff92de817b57c0     1       1    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    145  0xffff92de8c96ea80     1       1    0.40%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
    146  0xffff92de94b06c80     1       1    0.40%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    147  0xffff92de94dd5040     1       1    0.40%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    148  0xffff92deacee0800     1       1    0.40%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    149  0xffff92deb3bdbb00     1       1    0.40%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    150  0xffff92deb7dfb0c0     1       1    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    151  0xffff92debb76fac0     1       1    0.40%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    152  0xffff92dec1aac580     1       1    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    153  0xffff92ded7656c00     1       1    0.40%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    154  0xffff92def3a9e340     1       1    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    155  0xffff92def81a2a00     1       1    0.40%        1        0        1        3        3        0        0        0        0        0        0         1        0         0        1         0         1
    156  0xffff92def81a2a40     1       1    0.40%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    157  0xffff92defdd27900     1       1    0.40%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    158  0xffff92df013ba500     1       1    0.40%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    159  0xffff92df015d47c0     1       1    0.40%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    160  0xffff92df01faba00     1       1    0.40%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    161  0xffff92df13bf4c00     1       1    0.40%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    162  0xffff92df17fd13c0     1       1    0.40%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    163  0xffff92df2b68ec40     1       1    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    164  0xffff92ebec5d2240     1       1    0.40%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    165  0xffff92edffa314c0     1       2    0.40%        1        1        0        5        5        0        0        0        1        1        0         2        1         0        0         0         0
    166  0xffff92edffbb0c40     1       2    0.40%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    167  0xffff92edffbb1600     1       1    0.40%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    168  0xffff92edffbb1640     1       1    0.40%        1        0        1        3        3        0        0        0        0        0        0         1        0         0        1         0         1
    169  0xffff92edffc30c80     1       6    0.40%        1        0        1        8        8        0        0        0        5        0        0         1        0         0        1         0         1
    170  0xffff92edffc31580     1       4    0.40%        1        1        0        4        4        0        0        0        1        0        0         2        1         0        0         0         0
    171  0xffff92edffc31600     1       1    0.40%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    172  0xffff92edffcb0b00     1       2    0.40%        1        0        1        4        4        0        0        0        2        0        0         0        0         0        1         0         1
