=================================================
            Trace Event Information              
=================================================
  Total records                     :     699750
  Locked Load/Store Operations      :       8162
  Load Operations                   :     158208
  Loads - uncacheable               :        360
  Loads - IO                        :          0
  Loads - Miss                      :         34
  Loads - no mapping                :        111
  Load Fill Buffer Hit              :      36480
  Load L1D hit                      :      87845
  Load L2D hit                      :       2598
  Load LLC hit                      :      28375
  Load Local HITM                   :       1102
  Load Remote HITM                  :        738
  Load Remote HIT                   :         74
  Load Local DRAM                   :        951
  Load Remote DRAM                  :       1454
  Load MESI State Exclusive         :       2331
  Load MESI State Shared            :         74
  Load LLC Misses                   :       3217
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       29.6%
  LLC Misses to Remote DRAM         :       45.2%
  LLC Misses to Remote cache (HIT)  :        2.3%
  LLC Misses to Remote cache (HITM) :       22.9%
  Store Operations                  :     541542
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     541542
  No Page Map Rejects               :     669910
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1233
  Load HITs on shared lines         :       6781
  Fill Buffer Hits on shared lines  :       2474
  L1D hits on shared lines          :       1236
  L2D hits on shared lines          :        201
  LLC hits on shared lines          :       2104
  Locked Access on shared lines     :        806
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       1840

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           0.00%   10.00%    0.00%    0.00%                0x28     0       1  2874861  0xffffffffc0e89249         0       104         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{6}

  -------------------------------------------------------------
      4        4        9        0        0  0xffff92cec4b6e480
  -------------------------------------------------------------
          25.00%   55.56%    0.00%    0.00%                 0x2     0       1        0  0xffffffffc0e92348       236        89         0        7         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{1}
           0.00%   11.11%    0.00%    0.00%                 0x2     0       1  2880266  0xffffffffc0e92348         0        93         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{17}
          25.00%    0.00%    0.00%    0.00%                 0x2     0       1  2880109  0xffffffffc0e92348       257         0         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{13}
           0.00%   11.11%    0.00%    0.00%                 0x2     0       1  2874861  0xffffffffc0e92348         0       111         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{4}
           0.00%   11.11%    0.00%    0.00%                 0x2     0       1  2777891  0xffffffffc0e92348         0       111         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{6}
           0.00%   11.11%    0.00%    0.00%                 0x2     0       1  2776961  0xffffffffc0e92348         0       172         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{26}
          25.00%    0.00%    0.00%    0.00%                 0x2     0       1  2560183  0xffffffffc0e92348       298         0         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{14}
          25.00%    0.00%    0.00%    0.00%                 0x2     0       1   711597  0xffffffffc0e92348       368         0         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{8}

  -------------------------------------------------------------
      5        4        9        0        0  0xffff92de4f841b80
  -------------------------------------------------------------
          25.00%   22.22%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa81af4ec       247        83        44        6         1  [k] __tcp_ack_snd_check  [kernel.kallsyms]  __tcp_ack_snd_check+92    0{1}
          25.00%    0.00%    0.00%    0.00%                0x10     1       1  2880581  0xffffffffa81a7e7c       308         0         0        2         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+1308   1{10}
          25.00%    0.00%    0.00%    0.00%                0x10     1       1  2790423  0xffffffffa81a7e7c       120         0         0        2         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+1308   1{30}
          25.00%    0.00%    0.00%    0.00%                0x18     1       1  2881372  0xffffffffa81c17aa       125         0         0        2         1  [k] tcp_release_cb       [kernel.kallsyms]  tcp_release_cb+42         1{30}
           0.00%   11.11%    0.00%    0.00%                0x18     1       1  2789583  0xffffffffa81c17aa         0        87         0        1         1  [k] tcp_release_cb       [kernel.kallsyms]  tcp_release_cb+42         0{23}
           0.00%   11.11%    0.00%    0.00%                0x18     1       1  2789578  0xffffffffa81c17aa         0        84         0        1         1  [k] tcp_release_cb       [kernel.kallsyms]  tcp_release_cb+42         0{3}
           0.00%   11.11%    0.00%    0.00%                0x18     1       1  2783515  0xffffffffa81c17aa         0        91         0        1         1  [k] tcp_release_cb       [kernel.kallsyms]  tcp_release_cb+42         0{6}
           0.00%   11.11%    0.00%    0.00%                0x18     1       1  2777891  0xffffffffa81c17aa         0       103         0        1         1  [k] tcp_release_cb       [kernel.kallsyms]  tcp_release_cb+42         0{4}
           0.00%   11.11%    0.00%    0.00%                0x18     1       1  2655526  0xffffffffa81c17aa         0       118         0        1         1  [k] tcp_release_cb       [kernel.kallsyms]  tcp_release_cb+42         0{6}
           0.00%   22.22%    0.00%    0.00%                0x20     1       1        0  0xffffffffa81b6e19         0        94         0        2         1  [k] tcp_ack              [kernel.kallsyms]  tcp_ack+169               0{1}

  -------------------------------------------------------------
      6        1       12        0        0  0xffff92de4f841fc0
  -------------------------------------------------------------
           0.00%    8.33%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa81bdab1         0       107         0        1         1  [k] tcp_current_mss             [kernel.kallsyms]  tcp_current_mss+113             0{5}
         100.00%   25.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa81ca91a       271        97       280        6         1  [k] tcp_v4_rcv                  [kernel.kallsyms]  tcp_v4_rcv+3386                 0{1}
           0.00%    8.33%    0.00%    0.00%                0x18     1       1  2777891  0xffffffffa81b04d0         0        97         0        1         1  [k] tcp_queue_rcv               [kernel.kallsyms]  tcp_queue_rcv+112               0{3}
           0.00%   16.67%    0.00%    0.00%                0x1c     1       1  2777891  0xffffffffa81a9758         0       147         0        2         2  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+360          0{2,4}
           0.00%    8.33%    0.00%    0.00%                0x1c     1       1  2874861  0xffffffffa81a9758         0        81         0        1         1  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+360          0{4}
           0.00%   16.67%    0.00%    0.00%                0x24     1       1  2879345  0xffffffffa81d010c         0        90         0        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{20-21}
           0.00%    8.33%    0.00%    0.00%                0x24     1       1  2789583  0xffffffffa81d010c         0       106         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{22}
           0.00%    8.33%    0.00%    0.00%                0x24     1       1   855845  0xffffffffa81d010c         0       101         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{19}

  -------------------------------------------------------------
      7        6        6        0        0  0xffff92cec4053000
  -------------------------------------------------------------
           0.00%   16.67%    0.00%    0.00%                 0x0     0       1  2877503  0xffffffffc08b4405         0       111         0        1         1  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{23}
           0.00%   16.67%    0.00%    0.00%                 0x0     0       1   855845  0xffffffffc08b4405         0       116         0        1         1  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{23}
          16.67%   16.67%    0.00%    0.00%                 0x8     0       1  2880109  0xffffffffc08852c0       222       259         0        3         2  [k] xprt_request_wait_receive          [sunrpc]  ??:0          1{12,24}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1  2880141  0xffffffffc088511d         0        71         0        1         1  [k] xprt_request_enqueue_receive       [sunrpc]  ??:0          0{5}
          16.67%    0.00%    0.00%    0.00%                 0x8     0       1  2880109  0xffffffffc0884957       234         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{1}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1  2880109  0xffffffffc0885b0c         0       111        44        2         2  [k] xprt_release                       [sunrpc]  ??:0          0{21}  1{13}
          16.67%    0.00%    0.00%    0.00%                 0x8     0       1  2879345  0xffffffffc08859db       233         0         0        2         1  [k] xprt_reserve                       [sunrpc]  ??:0          0{0}
          16.67%    0.00%    0.00%    0.00%                 0x8     0       1  2879345  0xffffffffc0885b0c       244         0         0        2         1  [k] xprt_release                       [sunrpc]  ??:0          0{6}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1  2655526  0xffffffffc08859db         0       103         0        1         1  [k] xprt_reserve                       [sunrpc]  ??:0          0{0}
          16.67%    0.00%    0.00%    0.00%                 0x8     0       1  2655526  0xffffffffc0885b0c       269         0         0        2         1  [k] xprt_release                       [sunrpc]  ??:0          0{7}
          16.67%    0.00%    0.00%    0.00%                 0x8     0       1   711597  0xffffffffc0885b0c       218         0         0        2         1  [k] xprt_release                       [sunrpc]  ??:0          1{10}

  -------------------------------------------------------------
      8        3        8        0        0  0xffff92cec4053400
  -------------------------------------------------------------
          66.67%   12.50%    0.00%    0.00%                 0x8     0       1  2789292  0xffffffffc08b440b       302       123       253        6         4  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{1,19}  1{24-25}
           0.00%   25.00%    0.00%    0.00%                 0x8     0       1  2879345  0xffffffffc087f3b6         0        99         0        2         2  [k] call_encode                [sunrpc]  ??:0          1{14,27}
          33.33%    0.00%    0.00%    0.00%                 0x8     0       1  2880109  0xffffffffc08b440b       137         0       262        3         2  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{6,16}
           0.00%   12.50%    0.00%    0.00%                 0x8     0       1  2879150  0xffffffffc08b440b         0       185        64        2         2  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{17}  1{29}
           0.00%   12.50%    0.00%    0.00%                 0x8     0       1  2783515  0xffffffffc0881c60         0       260         0        1         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          0{2}
           0.00%   12.50%    0.00%    0.00%                 0x8     0       1   711597  0xffffffffc0883225         0        82         0        1         1  [k] xprt_clear_locked          [sunrpc]  ??:0          1{25}
           0.00%   25.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffc0886d19         0        98       307        3         1  [k] xs_data_ready              [sunrpc]  ??:0          0{1}

  -------------------------------------------------------------
      9        0       10        0        0  0xffff92cec45ba100
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76e082f         0       123         0        2         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{1}
           0.00%   10.00%    0.00%    0.00%                 0x0     0       1  2877503  0xffffffffa76e082f         0       109         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{1}
           0.00%   70.00%    0.00%    0.00%                 0x8     0       1  2777891  0xffffffffa76e0e24         0       120       176        8         5  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{2-6}

  -------------------------------------------------------------
     10        4        6        0        0  0xffff92de4f842000
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x4     1       1  2874861  0xffffffffa81bf3c9         0        96         0        2         2  [k] __tcp_send_ack.part.0  [kernel.kallsyms]  __tcp_send_ack.part.0+105   0{2,6}
           0.00%   16.67%    0.00%    0.00%                0x10     1       1  2883235  0xffffffffa81a5639         0       119         0        1         1  [k] skb_entail             [kernel.kallsyms]  skb_entail+249              0{21}
          25.00%    0.00%    0.00%    0.00%                0x10     1       1  2789292  0xffffffffa81a5639       231         0         0        2         1  [k] skb_entail             [kernel.kallsyms]  skb_entail+249              1{14}
           0.00%   16.67%    0.00%    0.00%                0x10     1       1  2655526  0xffffffffa81a5639         0       114         0        1         1  [k] skb_entail             [kernel.kallsyms]  skb_entail+249              0{3}
          75.00%   16.67%    0.00%    0.00%                0x1c     1       1        0  0xffffffffa81b9237       263       106         0        7         1  [k] tcp_rcv_established    [kernel.kallsyms]  tcp_rcv_established+1063    0{1}
           0.00%   16.67%    0.00%    0.00%                0x1c     1       1        0  0xffffffffa81b7e32         0        78         0        1         1  [k] tcp_validate_incoming  [kernel.kallsyms]  tcp_validate_incoming+866   0{1}

  -------------------------------------------------------------
     11        0       10        0        0  0xffff92de4f842080
  -------------------------------------------------------------
           0.00%   10.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa81b6da2         0       120         0        1         1  [k] tcp_ack             [kernel.kallsyms]  tcp_ack+50               0{1}
           0.00%   70.00%    0.00%    0.00%                 0x5     1       1  2777891  0xffffffffa81a9638         0       140       140        8         4  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+72    0{2-5}
           0.00%   10.00%    0.00%    0.00%                 0x5     1       1  2874861  0xffffffffa81a9638         0       135         0        1         1  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+72    0{6}
           0.00%   10.00%    0.00%    0.00%                 0x5     1       1  2789583  0xffffffffa81a59cc         0        70         0        1         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{16}

  -------------------------------------------------------------
     12        3        6        0        0  0xffff92cec4053540
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                 0x0     0       1  2560183  0xffffffffc0884994       303         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{15}
          33.33%    0.00%    0.00%    0.00%                 0x0     0       1   855845  0xffffffffc0884994       259         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{21}
           0.00%   16.67%    0.00%    0.00%                 0x0     0       1   712694  0xffffffffc0884994         0       111         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{6}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1  2874861  0xffffffffc0883759         0       100         0        1         1  [k] xprt_complete_rqst                 [sunrpc]  ??:0          0{17}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1  2777891  0xffffffffc0883759         0        87         0        1         1  [k] xprt_complete_rqst                 [sunrpc]  ??:0          0{2}
          33.33%   16.67%    0.00%    0.00%                0x18     0       1  2880109  0xffffffffc0884be9       250        90       234        4         3  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{1,23}  1{27}
           0.00%   16.67%    0.00%    0.00%                0x18     0       1  2882478  0xffffffffc0884be9         0       112         0        1         1  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{0}
           0.00%   16.67%    0.00%    0.00%                0x18     0       1  2789583  0xffffffffc0884be9         0       111         0        1         1  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{6}

  -------------------------------------------------------------
     13        0        9        0        0  0xffff92ddffaa0500
  -------------------------------------------------------------
           0.00%   88.89%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0       106         0        8         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1-2}
           0.00%   11.11%    0.00%    0.00%                 0x0     0       1  2777891  0xffffffffa773480a         0       109         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1}

  -------------------------------------------------------------
     14        2        7        0        0  0xffff92de4f841b40
  -------------------------------------------------------------
           0.00%   14.29%    0.00%    0.00%                 0x4     1       1  2874861  0xffffffffa81aab91         0        82         0        1         1  [k] tcp_recvmsg          [kernel.kallsyms]  tcp_recvmsg+65            0{2}
           0.00%   14.29%    0.00%    0.00%                 0x4     1       1  2777891  0xffffffffa81aab91         0       113         0        1         1  [k] tcp_recvmsg          [kernel.kallsyms]  tcp_recvmsg+65            0{18}
           0.00%   28.57%    0.00%    0.00%                0x18     1       1  2783515  0xffffffffa81a7a6a         0       164         0        2         2  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266    0{6,19}
          50.00%    0.00%    0.00%    0.00%                0x18     1       1  2776961  0xffffffffa81a7a6a       281         0         0        2         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266    1{26}
          50.00%   42.86%    0.00%    0.00%                0x30     1       1        0  0xffffffffa81c9b38       325       121         0        5         1  [k] tcp_v4_early_demux   [kernel.kallsyms]  tcp_v4_early_demux+232    0{1}

  -------------------------------------------------------------
     15        4        4        0        0  0xffffffffa9c0f540
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa77043b9       252         0        97       15         9  [k] scheduler_tick           [kernel.kallsyms]  scheduler_tick+153            0{3,6,16}  1{8-9,13,24,26,30}
           0.00%   25.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa770fe9c         0       107        68        6         6  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   0{1,4-5,20}  1{15,31}
          50.00%   75.00%    0.00%    0.00%                0x14     1       1        0  0xffffffffa83aacc9       252        87       232       13         8  [k] _raw_spin_trylock        [kernel.kallsyms]  _raw_spin_trylock+9           0{4-5,16,21}  1{10,25,29,31}

  -------------------------------------------------------------
     16        2        6        0        0  0xffff92cec4053600
  -------------------------------------------------------------
           0.00%   16.67%    0.00%    0.00%                0x14     0       1  2777891  0xffffffffc0887ae0         0        83        61        2         2  [k] xs_read_stream_request.constprop.0  [sunrpc]           ??:0            0{1-2}
           0.00%   66.67%    0.00%    0.00%                0x18     0       1  2777891  0xffffffffc088a2ca         0        96         0        4         3  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{2-4}
          50.00%    0.00%    0.00%    0.00%                0x28     0       1  2880109  0xffffffffc0889d0d       257         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{24}
          50.00%    0.00%    0.00%    0.00%                0x28     0       1  2789292  0xffffffffc0889c97       248         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{11}
           0.00%   16.67%    0.00%    0.00%                0x28     0       1  2783515  0xffffffffc0889c97         0       109         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{20}

  -------------------------------------------------------------
     17        3        5        0        0  0xffff92cecc6f9180
  -------------------------------------------------------------
          33.33%   40.00%    0.00%    0.00%                0x38     0       1  2789292  0xffffffffc08b4c4f       135        82         0        4         3  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{21}  1{11,28}
          33.33%    0.00%    0.00%    0.00%                0x38     0       1  2879797  0xffffffffc08b4c4f       284         0         0        2         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          1{29}
           0.00%   20.00%    0.00%    0.00%                0x38     0       1  2879345  0xffffffffc08b4c4f         0       126        99        2         2  [k] xprt_iter_get_next          [sunrpc]  ??:0          1{8,30}
           0.00%   20.00%    0.00%    0.00%                0x38     0       1  2879150  0xffffffffc08b4c4f         0       103         0        1         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{20}
           0.00%   20.00%    0.00%    0.00%                0x38     0       1  2681739  0xffffffffc08b4c4f         0       104         0        1         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{16}
          33.33%    0.00%    0.00%    0.00%                0x38     0       1   711597  0xffffffffc08b4c4f       137         0         0        2         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{23}

  -------------------------------------------------------------
     18        3        5        0        0  0xffff92de4bab3840
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                 0x0     1       1  2880603  0xffffffffc1249930         0       103         0        1         1  [k] encode_sequence         [nfsv4]            ??:0                      0{5}
           0.00%   20.00%    0.00%    0.00%                 0x0     1       1  2880109  0xffffffffc1251ec0         0       117       138        2         2  [k] nfs4_xdr_dec_lookup     [nfsv4]            ??:0                      1{11,30}
          33.33%    0.00%    0.00%    0.00%                 0x0     1       1  2879345  0xffffffffc1251ec0       355         0         0        2         1  [k] nfs4_xdr_dec_lookup     [nfsv4]            ??:0                      0{19}
          33.33%    0.00%    0.00%    0.00%                 0x0     1       1  2789578  0xffffffffc1252bca       416         0         0        2         1  [k] nfs4_xdr_dec_write      [nfsv4]            ??:0                      0{19}
           0.00%   20.00%    0.00%    0.00%                 0x0     1       1   855845  0xffffffffc1251e0c         0       134         0        1         1  [k] nfs4_xdr_dec_getattr    [nfsv4]            ??:0                      0{17}
          33.33%    0.00%    0.00%    0.00%                0x10     1       1  2880109  0xffffffffa7c43129       129         0       277        3         2  [k] _find_first_zero_bit    [kernel.kallsyms]  _find_first_zero_bit+25   0{19}  1{13}
           0.00%   20.00%    0.00%    0.00%                0x10     1       1  2879345  0xffffffffc1261869         0       114         0        1         1  [k] nfs4_free_slot          [nfsv4]            ??:0                      1{25}
           0.00%   20.00%    0.00%    0.00%                0x10     1       1  2789583  0xffffffffa7c43129         0       176         0        1         1  [k] _find_first_zero_bit    [kernel.kallsyms]  _find_first_zero_bit+25   0{1}

  -------------------------------------------------------------
     19        0        7        0        0  0xffff92d07fc20800
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa7702539         0       151         0        7         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        0{1}

  -------------------------------------------------------------
     20        2        5        0        0  0xffff92de44b1d5c0
  -------------------------------------------------------------
          50.00%   60.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7c75ed3       133        91       322        7         1  [k] dql_completed     [kernel.kallsyms]  dql_completed+3     0{5}
          50.00%    0.00%    0.00%    0.00%                 0x0     1       1  2883235  0xffffffffc04f3b5e       259         0         0        2         1  [k] igb_tx_map        [igb]              ??:0                1{11}
           0.00%   20.00%    0.00%    0.00%                 0x0     1       1  2777891  0xffffffffc04f3b5e         0        90       116        3         3  [k] igb_tx_map        [igb]              ??:0                0{1-2,6}
           0.00%   20.00%    0.00%    0.00%                 0x0     1       1   712694  0xffffffffc04f3b5e         0       102         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{16}

  -------------------------------------------------------------
     21        1        6        0        0  0xffff92de4f841f00
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x28     1       1  2777891  0xffffffffa81a8e8a         0       106       107        4         3  [k] tcp_cleanup_rbuf     [kernel.kallsyms]  tcp_cleanup_rbuf+74       0{2,4,6}
           0.00%   16.67%    0.00%    0.00%                0x28     1       1  2877130  0xffffffffa81a8e8a         0       101         0        1         1  [k] tcp_cleanup_rbuf     [kernel.kallsyms]  tcp_cleanup_rbuf+74       1{8}
           0.00%   16.67%    0.00%    0.00%                0x28     1       1        0  0xffffffffa81b1a98         0       108       109        2         1  [k] tcp_event_data_recv  [kernel.kallsyms]  tcp_event_data_recv+24    0{1}
         100.00%    0.00%    0.00%    0.00%                0x3e     1       1  2879150  0xffffffffa81bdd29       265         0         0        2         1  [k] __tcp_select_window  [kernel.kallsyms]  __tcp_select_window+25    1{31}
           0.00%   16.67%    0.00%    0.00%                0x3e     1       1  2789583  0xffffffffa81bdd29         0       104         0        1         1  [k] __tcp_select_window  [kernel.kallsyms]  __tcp_select_window+25    0{20}

  -------------------------------------------------------------
     22        3        4        0        0  0xffff92de4f842140
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                0x1c     1       1  2881625  0xffffffffa81d0106       379         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    1{10}
           0.00%   25.00%    0.00%    0.00%                0x1c     1       1  2881365  0xffffffffa81d0106         0       111         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    0{1}
           0.00%   25.00%    0.00%    0.00%                0x1c     1       1  2789583  0xffffffffa81d0106         0       137         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    0{22}
           0.00%   25.00%    0.00%    0.00%                0x1c     1       1  2783515  0xffffffffa81d0106         0       131         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    0{16}
          33.33%    0.00%    0.00%    0.00%                0x1c     1       1  2560183  0xffffffffa81d0106       128         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    1{15}
          33.33%    0.00%    0.00%    0.00%                0x1c     1       1   855845  0xffffffffa81d0106       130         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    0{17}
           0.00%   25.00%    0.00%    0.00%                0x2c     1       1        0  0xffffffffa81b6e5f         0       101         0        1         1  [k] tcp_ack                     [kernel.kallsyms]  tcp_ack+239                     0{1}

  -------------------------------------------------------------
     23        1        5        0        0  0xffffffffa9df6c00
  -------------------------------------------------------------
           0.00%   60.00%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa7d9c8e5         0       107       123        8         8  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{0,5,17}  1{10,12-14,29}
         100.00%    0.00%    0.00%    0.00%                 0xc     1       1  2877503  0xffffffffa7d9c8e5       264         0         0        2         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{7}
           0.00%   20.00%    0.00%    0.00%                 0xc     1       1  2789580  0xffffffffa7d9c8e5         0       112         0        1         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{23}
           0.00%   20.00%    0.00%    0.00%                 0xc     1       1  2655526  0xffffffffa7d9c8e5         0        88         0        1         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{6}

  -------------------------------------------------------------
     24        3        3        0        0  0xffff92cec4053280
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                0x20     0       1  2880109  0xffffffffc08921a2       237         0         0        2         1  [k] __rpc_add_wait_queue               [sunrpc]  ??:0          1{28}
          33.33%    0.00%    0.00%    0.00%                0x24     0       1  2880999  0xffffffffc08849d3       294         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{24}
          33.33%    0.00%    0.00%    0.00%                0x24     0       1  2790423  0xffffffffc08849d3       257         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{29}
           0.00%   33.33%    0.00%    0.00%                0x24     0       1  2789578  0xffffffffc08849d3         0       108        48        2         2  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{16,20}
           0.00%   33.33%    0.00%    0.00%                0x24     0       1  2783515  0xffffffffc08849d3         0       110        95        2         2  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{3-4}
           0.00%   33.33%    0.00%    0.00%                0x28     0       1  2777891  0xffffffffc0892ab9         0        91        48        3         2  [k] __rpc_do_wake_up_task_on_wq        [sunrpc]  ??:0          0{1,3}

  -------------------------------------------------------------
     25        2        4        0        0  0xffff92cec4053500
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x18     0       1  2881438  0xffffffffc0885b3b       277         0         0        2         1  [k] xprt_release                  [sunrpc]  ??:0          1{14}
