=================================================
            Trace Event Information              
=================================================
  Total records                     :     316673
  Locked Load/Store Operations      :        968
  Load Operations                   :      26000
  Loads - uncacheable               :         52
  Loads - IO                        :          1
  Loads - Miss                      :          6
  Loads - no mapping                :         11
  Load Fill Buffer Hit              :       6009
  Load L1D hit                      :      14778
  Load L2D hit                      :        482
  Load LLC hit                      :       4257
  Load Local HITM                   :        129
  Load Remote HITM                  :         87
  Load Remote HIT                   :         27
  Load Local DRAM                   :        191
  Load Remote DRAM                  :        213
  Load MESI State Exclusive         :        377
  Load MESI State Shared            :         27
  Load LLC Misses                   :        518
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       36.9%
  LLC Misses to Remote DRAM         :       41.1%
  LLC Misses to Remote cache (HIT)  :        5.2%
  LLC Misses to Remote cache (HITM) :       16.8%
  Store Operations                  :     290673
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     290673
  No Page Map Rejects               :     302804
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        203
  Load HITs on shared lines         :        426
  Fill Buffer Hits on shared lines  :        105
  L1D hits on shared lines          :         30
  L2D hits on shared lines          :         14
  LLC hits on shared lines          :        189
  Locked Access on shared lines     :         19
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        216

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       1    1.39%        3        0        3        9        9        0        0        0        0        0        2         1        0         0        3         0         3
      1  0xffffffffa9c0f540     1       8    1.39%        3        2        1       13       13        0        0        0        1        3        1         4        2         0        1         0         1
      2  0xffffffffa9c7d140     1      26    0.93%        2        2        0       35       35        0        0        0       20        2        2         9        2         0        0         0         0
      3  0xffff92cec45baa40     0       3    0.93%        2        2        0        3        3        0        0        0        1        0        0         0        2         0        0         0         0
      4  0xffff92cefae8ba40     0       1    0.93%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
      5  0xffff92cf498a6640     0       2    0.93%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
      6  0xffff92ddffcb14c0     0       2    0.93%        2        2        0        3        3        0        0        0        1        0        0         0        2         0        0         0         0
      7  0xffff92ddffdb14c0     0       4    0.93%        2        2        0        7        7        0        0        0        2        1        0         2        2         0        0         0         0
      8  0xffff92de4f842000     1       2    0.93%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
      9  0xffff92de4f842100     1       1    0.93%        2        2        0        3        3        0        0        0        1        0        0         0        2         0        0         0         0
     10      0x7f25692b3b00     1       1    0.93%        2        1        1        4        4        0        0        0        0        0        1         0        1         0        1         0         1
     11  0xffffffffa9863080     1       1    0.46%        1        0        1        3        3        0        0        0        0        0        0         1        0         0        1         0         1
     12  0xffffffffa9c7d000     1       3    0.46%        1        0        1        5        5        0        0        0        1        0        0         2        0         0        1         0         1
     13  0xffffffffa9c7d200     1       1    0.46%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     14  0xffffffffa9c7f200     1       1    0.46%        1        0        1       12       12        0        0        0        0        1        2         7        0         0        1         0         1
     15      0x7f249c131940     0       1    0.46%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     16  0xffff92cec40534c0     0       2    0.46%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
     17  0xffff92cec4053680     0       1    0.46%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     18  0xffff92cec68b8780     0       1    0.46%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     19  0xffff92cec6f80700     0       1    0.46%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     20  0xffff92ceca8bf280     0       1    0.46%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     21  0xffff92cecaa5b040     0       1    0.46%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     22  0xffff92cecb28cd40     0       1    0.46%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
